scene: HotPressMachine
Optimizing output/new/Lab/HotPressMachine_rgb_down2x
Output folder: output/new/Lab/HotPressMachine_rgb_down2x [19/01 21:40:28]
load finished [19/01 21:40:32]
0it [00:00, ?it/s]
Training progress:  85%|████████▍ | 25470/30000 [33:45<05:55, 12.75it/s, Loss=0.0235897, psnr=31.08, point=36705]
Training progress:  85%|████████▍ | 25470/30000 [33:46<05:55, 12.75it/s, Loss=0.0210201, psnr=31.09, point=36705]
Training progress:  85%|████████▍ | 25480/30000 [33:46<05:50, 12.91it/s, Loss=0.0210201, psnr=31.09, point=36705]
Training progress:  85%|████████▍ | 25480/30000 [33:47<05:50, 12.91it/s, Loss=0.0195133, psnr=31.46, point=36705]
Training progress:  85%|████████▍ | 25490/30000 [33:47<05:47, 12.98it/s, Loss=0.0195133, psnr=31.46, point=36705]
Training progress:  85%|████████▍ | 25490/30000 [33:48<05:47, 12.98it/s, Loss=0.0189709, psnr=28.88, point=36705]
Training progress:  85%|████████▌ | 25500/30000 [33:48<05:45, 13.02it/s, Loss=0.0189709, psnr=28.88, point=36705]
Training progress:  85%|████████▌ | 25500/30000 [33:49<05:45, 13.02it/s, Loss=0.0175426, psnr=30.98, point=36959]
Training progress:  85%|████████▌ | 25510/30000 [33:49<07:47,  9.61it/s, Loss=0.0175426, psnr=30.98, point=36959]
Training progress:  85%|████████▌ | 25510/30000 [33:50<07:47,  9.61it/s, Loss=0.0191670, psnr=29.21, point=36959]
Training progress:  85%|████████▌ | 25520/30000 [33:50<07:11, 10.38it/s, Loss=0.0191670, psnr=29.21, point=36959]
Training progress:  85%|████████▌ | 25520/30000 [33:51<07:11, 10.38it/s, Loss=0.0170302, psnr=29.13, point=36959]
Training progress:  85%|████████▌ | 25530/30000 [33:51<06:45, 11.03it/s, Loss=0.0170302, psnr=29.13, point=36959]
Training progress:  85%|████████▌ | 25530/30000 [33:52<06:45, 11.03it/s, Loss=0.0167160, psnr=28.76, point=36959]
Training progress:  85%|████████▌ | 25540/30000 [33:52<06:25, 11.57it/s, Loss=0.0167160, psnr=28.76, point=36959]
Training progress:  85%|████████▌ | 25540/30000 [33:52<06:25, 11.57it/s, Loss=0.0147476, psnr=32.44, point=36959]
Training progress:  85%|████████▌ | 25550/30000 [33:52<06:11, 11.99it/s, Loss=0.0147476, psnr=32.44, point=36959]
Training progress:  85%|████████▌ | 25550/30000 [33:53<06:11, 11.99it/s, Loss=0.0148814, psnr=33.69, point=36959]
Training progress:  85%|████████▌ | 25560/30000 [33:53<06:00, 12.31it/s, Loss=0.0148814, psnr=33.69, point=36959]
Training progress:  85%|████████▌ | 25560/30000 [33:54<06:00, 12.31it/s, Loss=0.0139546, psnr=31.07, point=36959]
Training progress:  85%|████████▌ | 25570/30000 [33:54<05:56, 12.41it/s, Loss=0.0139546, psnr=31.07, point=36959]
Training progress:  85%|████████▌ | 25570/30000 [33:55<05:56, 12.41it/s, Loss=0.0158312, psnr=28.50, point=36959]
Training progress:  85%|████████▌ | 25580/30000 [33:55<05:54, 12.49it/s, Loss=0.0158312, psnr=28.50, point=36959]
Training progress:  85%|████████▌ | 25580/30000 [33:55<05:54, 12.49it/s, Loss=0.0128392, psnr=32.47, point=36959]
Training progress:  85%|████████▌ | 25590/30000 [33:55<05:52, 12.52it/s, Loss=0.0128392, psnr=32.47, point=36959]
Training progress:  85%|████████▌ | 25590/30000 [33:56<05:52, 12.52it/s, Loss=0.0131352, psnr=29.88, point=36959]
Training progress:  85%|████████▌ | 25600/30000 [33:56<05:44, 12.77it/s, Loss=0.0131352, psnr=29.88, point=36959]
Training progress:  85%|████████▌ | 25600/30000 [33:58<05:44, 12.77it/s, Loss=0.0155207, psnr=27.75, point=37183]
Training progress:  85%|████████▌ | 25610/30000 [33:58<07:54,  9.25it/s, Loss=0.0155207, psnr=27.75, point=37183]
Training progress:  85%|████████▌ | 25610/30000 [33:59<07:54,  9.25it/s, Loss=0.0133648, psnr=32.48, point=37183]
Training progress:  85%|████████▌ | 25620/30000 [33:59<07:12, 10.12it/s, Loss=0.0133648, psnr=32.48, point=37183]
Training progress:  85%|████████▌ | 25620/30000 [34:00<07:12, 10.12it/s, Loss=0.0128869, psnr=31.17, point=37183]
Training progress:  85%|████████▌ | 25630/30000 [34:00<06:44, 10.81it/s, Loss=0.0128869, psnr=31.17, point=37183]
Training progress:  85%|████████▌ | 25630/30000 [34:00<06:44, 10.81it/s, Loss=0.0122710, psnr=32.63, point=37183]
Training progress:  85%|████████▌ | 25640/30000 [34:00<06:22, 11.39it/s, Loss=0.0122710, psnr=32.63, point=37183]
Training progress:  85%|████████▌ | 25640/30000 [34:01<06:22, 11.39it/s, Loss=0.0127371, psnr=31.31, point=37183]
Training progress:  86%|████████▌ | 25650/30000 [34:01<06:06, 11.87it/s, Loss=0.0127371, psnr=31.31, point=37183]
Training progress:  86%|████████▌ | 25650/30000 [34:02<06:06, 11.87it/s, Loss=0.0109223, psnr=33.48, point=37183]
Training progress:  86%|████████▌ | 25660/30000 [34:02<05:53, 12.27it/s, Loss=0.0109223, psnr=33.48, point=37183]
Training progress:  86%|████████▌ | 25660/30000 [34:03<05:53, 12.27it/s, Loss=0.0113251, psnr=34.46, point=37183]
Training progress:  86%|████████▌ | 25670/30000 [34:03<05:46, 12.50it/s, Loss=0.0113251, psnr=34.46, point=37183]
Training progress:  86%|████████▌ | 25670/30000 [34:03<05:46, 12.50it/s, Loss=0.0135373, psnr=29.86, point=37183]
Training progress:  86%|████████▌ | 25680/30000 [34:03<05:40, 12.68it/s, Loss=0.0135373, psnr=29.86, point=37183]
Training progress:  86%|████████▌ | 25680/30000 [34:04<05:40, 12.68it/s, Loss=0.0123747, psnr=32.92, point=37183]
Training progress:  86%|████████▌ | 25690/30000 [34:04<05:37, 12.76it/s, Loss=0.0123747, psnr=32.92, point=37183]
Training progress:  86%|████████▌ | 25690/30000 [34:05<05:37, 12.76it/s, Loss=0.0133786, psnr=31.51, point=37183]
Training progress:  86%|████████▌ | 25700/30000 [34:05<05:35, 12.82it/s, Loss=0.0133786, psnr=31.51, point=37183]
Training progress:  86%|████████▌ | 25700/30000 [34:07<05:35, 12.82it/s, Loss=0.0147001, psnr=30.16, point=37391]
Training progress:  86%|████████▌ | 25710/30000 [34:07<07:30,  9.52it/s, Loss=0.0147001, psnr=30.16, point=37391]
Training progress:  86%|████████▌ | 25710/30000 [34:07<07:30,  9.52it/s, Loss=0.0119188, psnr=31.44, point=37391]
Training progress:  86%|████████▌ | 25720/30000 [34:07<06:58, 10.23it/s, Loss=0.0119188, psnr=31.44, point=37391]
Training progress:  86%|████████▌ | 25720/30000 [34:08<06:58, 10.23it/s, Loss=0.0140312, psnr=31.37, point=37391]
Training progress:  86%|████████▌ | 25730/30000 [34:08<06:31, 10.91it/s, Loss=0.0140312, psnr=31.37, point=37391]
Training progress:  86%|████████▌ | 25730/30000 [34:09<06:31, 10.91it/s, Loss=0.0108147, psnr=35.10, point=37391]
Training progress:  86%|████████▌ | 25740/30000 [34:09<06:11, 11.47it/s, Loss=0.0108147, psnr=35.10, point=37391]
Training progress:  86%|████████▌ | 25740/30000 [34:10<06:11, 11.47it/s, Loss=0.0113182, psnr=32.33, point=37391]
Training progress:  86%|████████▌ | 25750/30000 [34:10<05:56, 11.91it/s, Loss=0.0113182, psnr=32.33, point=37391]
Training progress:  86%|████████▌ | 25750/30000 [34:10<05:56, 11.91it/s, Loss=0.0140488, psnr=29.50, point=37391]
Training progress:  86%|████████▌ | 25760/30000 [34:10<05:46, 12.24it/s, Loss=0.0140488, psnr=29.50, point=37391]
Training progress:  86%|████████▌ | 25760/30000 [34:11<05:46, 12.24it/s, Loss=0.0123401, psnr=30.57, point=37391]
Training progress:  86%|████████▌ | 25770/30000 [34:11<05:39, 12.45it/s, Loss=0.0123401, psnr=30.57, point=37391]
Training progress:  86%|████████▌ | 25770/30000 [34:12<05:39, 12.45it/s, Loss=0.0111024, psnr=32.64, point=37391]
Training progress:  86%|████████▌ | 25780/30000 [34:12<05:35, 12.59it/s, Loss=0.0111024, psnr=32.64, point=37391]
Training progress:  86%|████████▌ | 25780/30000 [34:13<05:35, 12.59it/s, Loss=0.0119782, psnr=31.69, point=37391]
Training progress:  86%|████████▌ | 25790/30000 [34:13<05:32, 12.67it/s, Loss=0.0119782, psnr=31.69, point=37391]
Training progress:  86%|████████▌ | 25790/30000 [34:14<05:32, 12.67it/s, Loss=0.0122146, psnr=33.24, point=37391]
Training progress:  86%|████████▌ | 25800/30000 [34:14<05:28, 12.77it/s, Loss=0.0122146, psnr=33.24, point=37391]
Training progress:  86%|████████▌ | 25800/30000 [34:15<05:28, 12.77it/s, Loss=0.0118365, psnr=32.89, point=37589]
Training progress:  86%|████████▌ | 25810/30000 [34:15<07:37,  9.15it/s, Loss=0.0118365, psnr=32.89, point=37589]
Training progress:  86%|████████▌ | 25810/30000 [34:16<07:37,  9.15it/s, Loss=0.0129955, psnr=30.36, point=37589]
Training progress:  86%|████████▌ | 25820/30000 [34:16<06:58,  9.98it/s, Loss=0.0129955, psnr=30.36, point=37589]
Training progress:  86%|████████▌ | 25820/30000 [34:17<06:58,  9.98it/s, Loss=0.0111074, psnr=33.75, point=37589]
Training progress:  86%|████████▌ | 25830/30000 [34:17<06:30, 10.67it/s, Loss=0.0111074, psnr=33.75, point=37589]
Training progress:  86%|████████▌ | 25830/30000 [34:18<06:30, 10.67it/s, Loss=0.0155867, psnr=30.01, point=37589]
Training progress:  86%|████████▌ | 25840/30000 [34:18<06:08, 11.30it/s, Loss=0.0155867, psnr=30.01, point=37589]
Training progress:  86%|████████▌ | 25840/30000 [34:18<06:08, 11.30it/s, Loss=0.0100414, psnr=34.47, point=37589]
Training progress:  86%|████████▌ | 25850/30000 [34:18<05:53, 11.74it/s, Loss=0.0100414, psnr=34.47, point=37589]
Training progress:  86%|████████▌ | 25850/30000 [34:19<05:53, 11.74it/s, Loss=0.0107089, psnr=32.47, point=37589]
Training progress:  86%|████████▌ | 25860/30000 [34:19<05:44, 12.03it/s, Loss=0.0107089, psnr=32.47, point=37589]
Training progress:  86%|████████▌ | 25860/30000 [34:20<05:44, 12.03it/s, Loss=0.0115913, psnr=33.54, point=37589]
Training progress:  86%|████████▌ | 25870/30000 [34:20<05:36, 12.28it/s, Loss=0.0115913, psnr=33.54, point=37589]
Training progress:  86%|████████▌ | 25870/30000 [34:21<05:36, 12.28it/s, Loss=0.0112850, psnr=33.82, point=37589]
Training progress:  86%|████████▋ | 25880/30000 [34:21<05:30, 12.46it/s, Loss=0.0112850, psnr=33.82, point=37589]
Training progress:  86%|████████▋ | 25880/30000 [34:22<05:30, 12.46it/s, Loss=0.0123370, psnr=29.01, point=37589]
Training progress:  86%|████████▋ | 25890/30000 [34:22<05:27, 12.53it/s, Loss=0.0123370, psnr=29.01, point=37589]
Training progress:  86%|████████▋ | 25890/30000 [34:22<05:27, 12.53it/s, Loss=0.0148508, psnr=28.26, point=37589]
Training progress:  86%|████████▋ | 25900/30000 [34:22<05:26, 12.55it/s, Loss=0.0148508, psnr=28.26, point=37589]
Training progress:  86%|████████▋ | 25900/30000 [34:24<05:26, 12.55it/s, Loss=0.0137084, psnr=30.91, point=37725]
Training progress:  86%|████████▋ | 25910/30000 [34:24<07:20,  9.29it/s, Loss=0.0137084, psnr=30.91, point=37725]
Training progress:  86%|████████▋ | 25910/30000 [34:25<07:20,  9.29it/s, Loss=0.0132707, psnr=31.95, point=37725]
Training progress:  86%|████████▋ | 25920/30000 [34:25<06:42, 10.13it/s, Loss=0.0132707, psnr=31.95, point=37725]
Training progress:  86%|████████▋ | 25920/30000 [34:26<06:42, 10.13it/s, Loss=0.0113688, psnr=31.93, point=37725]
Training progress:  86%|████████▋ | 25930/30000 [34:26<06:17, 10.78it/s, Loss=0.0113688, psnr=31.93, point=37725]
Training progress:  86%|████████▋ | 25930/30000 [34:26<06:17, 10.78it/s, Loss=0.0125432, psnr=30.16, point=37725]
Training progress:  86%|████████▋ | 25940/30000 [34:26<05:59, 11.29it/s, Loss=0.0125432, psnr=30.16, point=37725]
Training progress:  86%|████████▋ | 25940/30000 [34:27<05:59, 11.29it/s, Loss=0.0133860, psnr=31.16, point=37725]
Training progress:  86%|████████▋ | 25950/30000 [34:27<05:44, 11.77it/s, Loss=0.0133860, psnr=31.16, point=37725]
Training progress:  86%|████████▋ | 25950/30000 [34:28<05:44, 11.77it/s, Loss=0.0103149, psnr=34.70, point=37725]
Training progress:  87%|████████▋ | 25960/30000 [34:28<05:35, 12.03it/s, Loss=0.0103149, psnr=34.70, point=37725]
Training progress:  87%|████████▋ | 25960/30000 [34:29<05:35, 12.03it/s, Loss=0.0104755, psnr=33.59, point=37725]
Training progress:  87%|████████▋ | 25970/30000 [34:29<05:28, 12.25it/s, Loss=0.0104755, psnr=33.59, point=37725]
Training progress:  87%|████████▋ | 25970/30000 [34:30<05:28, 12.25it/s, Loss=0.0099320, psnr=33.39, point=37725]
Training progress:  87%|████████▋ | 25980/30000 [34:30<05:22, 12.47it/s, Loss=0.0099320, psnr=33.39, point=37725]
Training progress:  87%|████████▋ | 25980/30000 [34:30<05:22, 12.47it/s, Loss=0.0123265, psnr=29.56, point=37725]
Training progress:  87%|████████▋ | 25990/30000 [34:30<05:16, 12.65it/s, Loss=0.0123265, psnr=29.56, point=37725]
Training progress:  87%|████████▋ | 25990/30000 [34:31<05:16, 12.65it/s, Loss=0.0098793, psnr=33.01, point=37725]
Training progress:  87%|████████▋ | 26000/30000 [34:31<05:16, 12.65it/s, Loss=0.0098793, psnr=33.01, point=37725]
Training progress:  87%|████████▋ | 26000/30000 [34:33<05:16, 12.65it/s, Loss=0.0134144, psnr=29.82, point=37971]
Training progress:  87%|████████▋ | 26010/30000 [34:33<07:10,  9.26it/s, Loss=0.0134144, psnr=29.82, point=37971]
Training progress:  87%|████████▋ | 26010/30000 [34:34<07:10,  9.26it/s, Loss=0.0116874, psnr=31.82, point=37971]
Training progress:  87%|████████▋ | 26020/30000 [34:34<06:36, 10.05it/s, Loss=0.0116874, psnr=31.82, point=37971]
Training progress:  87%|████████▋ | 26020/30000 [34:34<06:36, 10.05it/s, Loss=0.0104557, psnr=32.45, point=37971]
Training progress:  87%|████████▋ | 26030/30000 [34:34<06:08, 10.77it/s, Loss=0.0104557, psnr=32.45, point=37971]
Training progress:  87%|████████▋ | 26030/30000 [34:35<06:08, 10.77it/s, Loss=0.0109246, psnr=34.36, point=37971]
Training progress:  87%|████████▋ | 26040/30000 [34:35<05:48, 11.37it/s, Loss=0.0109246, psnr=34.36, point=37971]
Training progress:  87%|████████▋ | 26040/30000 [34:36<05:48, 11.37it/s, Loss=0.0129122, psnr=29.21, point=37971]
Training progress:  87%|████████▋ | 26050/30000 [34:36<05:33, 11.83it/s, Loss=0.0129122, psnr=29.21, point=37971]
Training progress:  87%|████████▋ | 26050/30000 [34:37<05:33, 11.83it/s, Loss=0.0121367, psnr=30.95, point=37971]
Training progress:  87%|████████▋ | 26060/30000 [34:37<05:28, 12.01it/s, Loss=0.0121367, psnr=30.95, point=37971]
Training progress:  87%|████████▋ | 26060/30000 [34:38<05:28, 12.01it/s, Loss=0.0132246, psnr=31.16, point=37971]
Training progress:  87%|████████▋ | 26070/30000 [34:38<05:23, 12.16it/s, Loss=0.0132246, psnr=31.16, point=37971]
Training progress:  87%|████████▋ | 26070/30000 [34:38<05:23, 12.16it/s, Loss=0.0115397, psnr=32.91, point=37971]
Training progress:  87%|████████▋ | 26080/30000 [34:38<05:17, 12.35it/s, Loss=0.0115397, psnr=32.91, point=37971]
Training progress:  87%|████████▋ | 26080/30000 [34:39<05:17, 12.35it/s, Loss=0.0099875, psnr=33.19, point=37971]
Training progress:  87%|████████▋ | 26090/30000 [34:39<05:13, 12.47it/s, Loss=0.0099875, psnr=33.19, point=37971]
Training progress:  87%|████████▋ | 26090/30000 [34:40<05:13, 12.47it/s, Loss=0.0108309, psnr=32.08, point=37971]
Training progress:  87%|████████▋ | 26100/30000 [34:40<05:12, 12.50it/s, Loss=0.0108309, psnr=32.08, point=37971]
Training progress:  87%|████████▋ | 26100/30000 [34:42<05:12, 12.50it/s, Loss=0.0108325, psnr=32.78, point=38147]
Training progress:  87%|████████▋ | 26110/30000 [34:42<07:06,  9.11it/s, Loss=0.0108325, psnr=32.78, point=38147]
Training progress:  87%|████████▋ | 26110/30000 [34:43<07:06,  9.11it/s, Loss=0.0105385, psnr=33.58, point=38147]
Training progress:  87%|████████▋ | 26120/30000 [34:43<06:30,  9.93it/s, Loss=0.0105385, psnr=33.58, point=38147]
Training progress:  87%|████████▋ | 26120/30000 [34:43<06:30,  9.93it/s, Loss=0.0110772, psnr=34.15, point=38147]
Training progress:  87%|████████▋ | 26130/30000 [34:43<06:03, 10.64it/s, Loss=0.0110772, psnr=34.15, point=38147]
Training progress:  87%|████████▋ | 26130/30000 [34:44<06:03, 10.64it/s, Loss=0.0128099, psnr=30.47, point=38147]
Training progress:  87%|████████▋ | 26140/30000 [34:44<05:44, 11.20it/s, Loss=0.0128099, psnr=30.47, point=38147]
Training progress:  87%|████████▋ | 26140/30000 [34:45<05:44, 11.20it/s, Loss=0.0100639, psnr=32.26, point=38147]
Training progress:  87%|████████▋ | 26150/30000 [34:45<05:30, 11.65it/s, Loss=0.0100639, psnr=32.26, point=38147]
Training progress:  87%|████████▋ | 26150/30000 [34:46<05:30, 11.65it/s, Loss=0.0109712, psnr=32.51, point=38147]
Training progress:  87%|████████▋ | 26160/30000 [34:46<05:20, 11.97it/s, Loss=0.0109712, psnr=32.51, point=38147]
Training progress:  87%|████████▋ | 26160/30000 [34:46<05:20, 11.97it/s, Loss=0.0146902, psnr=27.13, point=38147]
Training progress:  87%|████████▋ | 26170/30000 [34:46<05:13, 12.22it/s, Loss=0.0146902, psnr=27.13, point=38147]
Training progress:  87%|████████▋ | 26170/30000 [34:47<05:13, 12.22it/s, Loss=0.0101138, psnr=33.36, point=38147]
Training progress:  87%|████████▋ | 26180/30000 [34:47<05:07, 12.41it/s, Loss=0.0101138, psnr=33.36, point=38147]
Training progress:  87%|████████▋ | 26180/30000 [34:48<05:07, 12.41it/s, Loss=0.0127088, psnr=30.61, point=38147]
Training progress:  87%|████████▋ | 26190/30000 [34:48<05:03, 12.54it/s, Loss=0.0127088, psnr=30.61, point=38147]
Training progress:  87%|████████▋ | 26190/30000 [34:49<05:03, 12.54it/s, Loss=0.0131431, psnr=27.20, point=38147]
Training progress:  87%|████████▋ | 26200/30000 [34:49<05:00, 12.64it/s, Loss=0.0131431, psnr=27.20, point=38147]
Training progress:  87%|████████▋ | 26200/30000 [34:51<05:00, 12.64it/s, Loss=0.0125390, psnr=30.40, point=38395]
Training progress:  87%|████████▋ | 26210/30000 [34:51<07:01,  8.99it/s, Loss=0.0125390, psnr=30.40, point=38395]
Training progress:  87%|████████▋ | 26210/30000 [34:51<07:01,  8.99it/s, Loss=0.0152694, psnr=27.52, point=38395]
Training progress:  87%|████████▋ | 26220/30000 [34:51<06:23,  9.86it/s, Loss=0.0152694, psnr=27.52, point=38395]
Training progress:  87%|████████▋ | 26220/30000 [34:52<06:23,  9.86it/s, Loss=0.0109594, psnr=30.58, point=38395]
Training progress:  87%|████████▋ | 26230/30000 [34:52<05:57, 10.56it/s, Loss=0.0109594, psnr=30.58, point=38395]
Training progress:  87%|████████▋ | 26230/30000 [34:53<05:57, 10.56it/s, Loss=0.0112956, psnr=30.38, point=38395]
Training progress:  87%|████████▋ | 26240/30000 [34:53<05:37, 11.15it/s, Loss=0.0112956, psnr=30.38, point=38395]
Training progress:  87%|████████▋ | 26240/30000 [34:54<05:37, 11.15it/s, Loss=0.0113363, psnr=33.81, point=38395]
Training progress:  88%|████████▊ | 26250/30000 [34:54<05:24, 11.56it/s, Loss=0.0113363, psnr=33.81, point=38395]
Training progress:  88%|████████▊ | 26250/30000 [34:55<05:24, 11.56it/s, Loss=0.0107881, psnr=33.26, point=38395]
Training progress:  88%|████████▊ | 26260/30000 [34:55<05:14, 11.91it/s, Loss=0.0107881, psnr=33.26, point=38395]
Training progress:  88%|████████▊ | 26260/30000 [34:55<05:14, 11.91it/s, Loss=0.0103424, psnr=34.19, point=38395]
Training progress:  88%|████████▊ | 26270/30000 [34:55<05:07, 12.14it/s, Loss=0.0103424, psnr=34.19, point=38395]
Training progress:  88%|████████▊ | 26270/30000 [34:56<05:07, 12.14it/s, Loss=0.0124783, psnr=28.56, point=38395]
Training progress:  88%|████████▊ | 26280/30000 [34:56<05:01, 12.32it/s, Loss=0.0124783, psnr=28.56, point=38395]
Training progress:  88%|████████▊ | 26280/30000 [34:57<05:01, 12.32it/s, Loss=0.0107294, psnr=30.16, point=38395]
Training progress:  88%|████████▊ | 26290/30000 [34:57<04:57, 12.46it/s, Loss=0.0107294, psnr=30.16, point=38395]
Training progress:  88%|████████▊ | 26290/30000 [34:58<04:57, 12.46it/s, Loss=0.0118544, psnr=30.38, point=38395]
Training progress:  88%|████████▊ | 26300/30000 [34:58<04:53, 12.59it/s, Loss=0.0118544, psnr=30.38, point=38395]
Training progress:  88%|████████▊ | 26300/30000 [34:59<04:53, 12.59it/s, Loss=0.0102141, psnr=32.29, point=38482]
Training progress:  88%|████████▊ | 26310/30000 [34:59<06:45,  9.10it/s, Loss=0.0102141, psnr=32.29, point=38482]
Training progress:  88%|████████▊ | 26310/30000 [35:00<06:45,  9.10it/s, Loss=0.0128641, psnr=28.37, point=38482]
Training progress:  88%|████████▊ | 26320/30000 [35:00<06:09,  9.96it/s, Loss=0.0128641, psnr=28.37, point=38482]
Training progress:  88%|████████▊ | 26320/30000 [35:01<06:09,  9.96it/s, Loss=0.0101109, psnr=35.06, point=38482]
Training progress:  88%|████████▊ | 26330/30000 [35:01<05:44, 10.65it/s, Loss=0.0101109, psnr=35.06, point=38482]
Training progress:  88%|████████▊ | 26330/30000 [35:02<05:44, 10.65it/s, Loss=0.0099750, psnr=34.94, point=38482]
Training progress:  88%|████████▊ | 26340/30000 [35:02<05:28, 11.13it/s, Loss=0.0099750, psnr=34.94, point=38482]
Training progress:  88%|████████▊ | 26340/30000 [35:03<05:28, 11.13it/s, Loss=0.0101018, psnr=32.87, point=38482]
Training progress:  88%|████████▊ | 26350/30000 [35:03<05:16, 11.52it/s, Loss=0.0101018, psnr=32.87, point=38482]
Training progress:  88%|████████▊ | 26350/30000 [35:03<05:16, 11.52it/s, Loss=0.0106110, psnr=33.92, point=38482]
Training progress:  88%|████████▊ | 26360/30000 [35:03<05:08, 11.81it/s, Loss=0.0106110, psnr=33.92, point=38482]
Training progress:  88%|████████▊ | 26360/30000 [35:04<05:08, 11.81it/s, Loss=0.0121054, psnr=33.12, point=38482]
Training progress:  88%|████████▊ | 26370/30000 [35:04<05:01, 12.04it/s, Loss=0.0121054, psnr=33.12, point=38482]
Training progress:  88%|████████▊ | 26370/30000 [35:05<05:01, 12.04it/s, Loss=0.0117079, psnr=31.82, point=38482]
Training progress:  88%|████████▊ | 26380/30000 [35:05<04:56, 12.21it/s, Loss=0.0117079, psnr=31.82, point=38482]
Training progress:  88%|████████▊ | 26380/30000 [35:06<04:56, 12.21it/s, Loss=0.0097857, psnr=32.15, point=38482]
Training progress:  88%|████████▊ | 26390/30000 [35:06<04:52, 12.34it/s, Loss=0.0097857, psnr=32.15, point=38482]
Training progress:  88%|████████▊ | 26390/30000 [35:07<04:52, 12.34it/s, Loss=0.0126842, psnr=28.43, point=38482]
Training progress:  88%|████████▊ | 26400/30000 [35:07<04:49, 12.45it/s, Loss=0.0126842, psnr=28.43, point=38482]
Training progress:  88%|████████▊ | 26400/30000 [35:08<04:49, 12.45it/s, Loss=0.0104870, psnr=33.06, point=38590]
Training progress:  88%|████████▊ | 26410/30000 [35:08<06:26,  9.28it/s, Loss=0.0104870, psnr=33.06, point=38590]
Training progress:  88%|████████▊ | 26410/30000 [35:09<06:26,  9.28it/s, Loss=0.0117368, psnr=35.68, point=38590]
Training progress:  88%|████████▊ | 26420/30000 [35:09<05:56, 10.05it/s, Loss=0.0117368, psnr=35.68, point=38590]
Training progress:  88%|████████▊ | 26420/30000 [35:10<05:56, 10.05it/s, Loss=0.0109790, psnr=31.61, point=38590]
Training progress:  88%|████████▊ | 26430/30000 [35:10<05:35, 10.66it/s, Loss=0.0109790, psnr=31.61, point=38590]
Training progress:  88%|████████▊ | 26430/30000 [35:11<05:35, 10.66it/s, Loss=0.0107483, psnr=31.89, point=38590]
Training progress:  88%|████████▊ | 26440/30000 [35:11<05:20, 11.11it/s, Loss=0.0107483, psnr=31.89, point=38590]
Training progress:  88%|████████▊ | 26440/30000 [35:12<05:20, 11.11it/s, Loss=0.0106755, psnr=33.20, point=38590]
Training progress:  88%|████████▊ | 26450/30000 [35:12<05:10, 11.44it/s, Loss=0.0106755, psnr=33.20, point=38590]
Training progress:  88%|████████▊ | 26450/30000 [35:12<05:10, 11.44it/s, Loss=0.0110467, psnr=30.42, point=38590]
Training progress:  88%|████████▊ | 26460/30000 [35:12<05:02, 11.69it/s, Loss=0.0110467, psnr=30.42, point=38590]
Training progress:  88%|████████▊ | 26460/30000 [35:13<05:02, 11.69it/s, Loss=0.0103366, psnr=33.73, point=38590]
Training progress:  88%|████████▊ | 26470/30000 [35:13<04:56, 11.90it/s, Loss=0.0103366, psnr=33.73, point=38590]
Training progress:  88%|████████▊ | 26470/30000 [35:14<04:56, 11.90it/s, Loss=0.0116040, psnr=35.38, point=38590]
Training progress:  88%|████████▊ | 26480/30000 [35:14<04:51, 12.06it/s, Loss=0.0116040, psnr=35.38, point=38590]
Training progress:  88%|████████▊ | 26480/30000 [35:15<04:51, 12.06it/s, Loss=0.0096598, psnr=36.56, point=38590]
Training progress:  88%|████████▊ | 26490/30000 [35:15<04:47, 12.21it/s, Loss=0.0096598, psnr=36.56, point=38590]
Training progress:  88%|████████▊ | 26490/30000 [35:16<04:47, 12.21it/s, Loss=0.0078833, psnr=35.75, point=38590]
Training progress:  88%|████████▊ | 26500/30000 [35:16<04:44, 12.31it/s, Loss=0.0078833, psnr=35.75, point=38590]
Training progress:  88%|████████▊ | 26500/30000 [35:17<04:44, 12.31it/s, Loss=0.0118989, psnr=31.52, point=38705]
Training progress:  88%|████████▊ | 26510/30000 [35:17<06:39,  8.74it/s, Loss=0.0118989, psnr=31.52, point=38705]
Training progress:  88%|████████▊ | 26510/30000 [35:18<06:39,  8.74it/s, Loss=0.0101771, psnr=34.02, point=38705]
Training progress:  88%|████████▊ | 26520/30000 [35:18<06:01,  9.62it/s, Loss=0.0101771, psnr=34.02, point=38705]
Training progress:  88%|████████▊ | 26520/30000 [35:19<06:01,  9.62it/s, Loss=0.0115609, psnr=32.92, point=38705]
Training progress:  88%|████████▊ | 26530/30000 [35:19<05:34, 10.38it/s, Loss=0.0115609, psnr=32.92, point=38705]
Training progress:  88%|████████▊ | 26530/30000 [35:20<05:34, 10.38it/s, Loss=0.0104081, psnr=32.21, point=38705]
Training progress:  88%|████████▊ | 26540/30000 [35:20<05:15, 10.97it/s, Loss=0.0104081, psnr=32.21, point=38705]
Training progress:  88%|████████▊ | 26540/30000 [35:21<05:15, 10.97it/s, Loss=0.0121166, psnr=28.45, point=38705]
Training progress:  88%|████████▊ | 26550/30000 [35:21<05:04, 11.35it/s, Loss=0.0121166, psnr=28.45, point=38705]
Training progress:  88%|████████▊ | 26550/30000 [35:21<05:04, 11.35it/s, Loss=0.0127267, psnr=29.52, point=38705]
Training progress:  89%|████████▊ | 26560/30000 [35:21<04:53, 11.73it/s, Loss=0.0127267, psnr=29.52, point=38705]
Training progress:  89%|████████▊ | 26560/30000 [35:22<04:53, 11.73it/s, Loss=0.0124434, psnr=29.77, point=38705]
