scene: DeliverIcePacks
Optimizing output/new/MeetingRoom/DeliverIcePacks_rgb_down2x
Output folder: output/new/MeetingRoom/DeliverIcePacks_rgb_down2x [21/01 09:37:26]
load finished [21/01 09:37:30]
0it [00:00, ?it/s]
Training progress:  80%|████████  | 24130/30000 [24:19<05:04, 19.25it/s, Loss=0.0348121, psnr=30.97, point=2890]
Training progress:  80%|████████  | 24140/30000 [24:19<05:19, 18.32it/s, Loss=0.0348121, psnr=30.97, point=2890]
Training progress:  80%|████████  | 24140/30000 [24:19<05:19, 18.32it/s, Loss=0.0275185, psnr=32.10, point=2890]
Training progress:  80%|████████  | 24150/30000 [24:19<05:25, 17.96it/s, Loss=0.0275185, psnr=32.10, point=2890]
Training progress:  80%|████████  | 24150/30000 [24:20<05:25, 17.96it/s, Loss=0.0238022, psnr=29.39, point=2890]
Training progress:  81%|████████  | 24160/30000 [24:20<05:27, 17.81it/s, Loss=0.0238022, psnr=29.39, point=2890]
Training progress:  81%|████████  | 24160/30000 [24:21<05:27, 17.81it/s, Loss=0.0186755, psnr=33.49, point=2890]
Training progress:  81%|████████  | 24170/30000 [24:21<05:32, 17.51it/s, Loss=0.0186755, psnr=33.49, point=2890]
Training progress:  81%|████████  | 24170/30000 [24:21<05:32, 17.51it/s, Loss=0.0157832, psnr=32.27, point=2890]
Training progress:  81%|████████  | 24180/30000 [24:21<05:42, 16.98it/s, Loss=0.0157832, psnr=32.27, point=2890]
Training progress:  81%|████████  | 24180/30000 [24:22<05:42, 16.98it/s, Loss=0.0143357, psnr=32.97, point=2890]
Training progress:  81%|████████  | 24190/30000 [24:22<05:51, 16.51it/s, Loss=0.0143357, psnr=32.97, point=2890]
Training progress:  81%|████████  | 24190/30000 [24:22<05:51, 16.51it/s, Loss=0.0132029, psnr=33.59, point=2890]
Training progress:  81%|████████  | 24200/30000 [24:22<05:40, 17.05it/s, Loss=0.0132029, psnr=33.59, point=2890]
Training progress:  81%|████████  | 24200/30000 [24:23<05:40, 17.05it/s, Loss=0.0259031, psnr=31.55, point=2882]
Training progress:  81%|████████  | 24210/30000 [24:23<05:46, 16.70it/s, Loss=0.0259031, psnr=31.55, point=2882]
Training progress:  81%|████████  | 24210/30000 [24:24<05:46, 16.70it/s, Loss=0.0182539, psnr=31.73, point=2882]
Training progress:  81%|████████  | 24220/30000 [24:24<05:32, 17.37it/s, Loss=0.0182539, psnr=31.73, point=2882]
Training progress:  81%|████████  | 24220/30000 [24:24<05:32, 17.37it/s, Loss=0.0135826, psnr=31.46, point=2882]
Training progress:  81%|████████  | 24230/30000 [24:24<05:19, 18.08it/s, Loss=0.0135826, psnr=31.46, point=2882]
Training progress:  81%|████████  | 24230/30000 [24:25<05:19, 18.08it/s, Loss=0.0118595, psnr=30.81, point=2882]
Training progress:  81%|████████  | 24240/30000 [24:25<05:10, 18.55it/s, Loss=0.0118595, psnr=30.81, point=2882]
Training progress:  81%|████████  | 24240/30000 [24:25<05:10, 18.55it/s, Loss=0.0106067, psnr=30.53, point=2882]
Training progress:  81%|████████  | 24250/30000 [24:25<05:09, 18.59it/s, Loss=0.0106067, psnr=30.53, point=2882]
Training progress:  81%|████████  | 24250/30000 [24:26<05:09, 18.59it/s, Loss=0.0096062, psnr=30.82, point=2882]
Training progress:  81%|████████  | 24260/30000 [24:26<05:12, 18.38it/s, Loss=0.0096062, psnr=30.82, point=2882]
Training progress:  81%|████████  | 24260/30000 [24:26<05:12, 18.38it/s, Loss=0.0095530, psnr=30.62, point=2882]
Training progress:  81%|████████  | 24270/30000 [24:26<05:18, 18.02it/s, Loss=0.0095530, psnr=30.62, point=2882]
Training progress:  81%|████████  | 24270/30000 [24:27<05:18, 18.02it/s, Loss=0.0090136, psnr=31.11, point=2882]
Training progress:  81%|████████  | 24280/30000 [24:27<05:19, 17.93it/s, Loss=0.0090136, psnr=31.11, point=2882]
Training progress:  81%|████████  | 24280/30000 [24:27<05:19, 17.93it/s, Loss=0.0086454, psnr=30.94, point=2882]
Training progress:  81%|████████  | 24290/30000 [24:27<05:23, 17.65it/s, Loss=0.0086454, psnr=30.94, point=2882]
Training progress:  81%|████████  | 24290/30000 [24:28<05:23, 17.65it/s, Loss=0.0084958, psnr=32.31, point=2882]
Training progress:  81%|████████  | 24300/30000 [24:28<05:33, 17.11it/s, Loss=0.0084958, psnr=32.31, point=2882]
Training progress:  81%|████████  | 24300/30000 [24:29<05:33, 17.11it/s, Loss=0.0084646, psnr=32.09, point=2898]
Training progress:  81%|████████  | 24310/30000 [24:29<05:47, 16.39it/s, Loss=0.0084646, psnr=32.09, point=2898]
Training progress:  81%|████████  | 24310/30000 [24:29<05:47, 16.39it/s, Loss=0.0084117, psnr=33.18, point=2898]
Training progress:  81%|████████  | 24320/30000 [24:29<05:38, 16.78it/s, Loss=0.0084117, psnr=33.18, point=2898]
Training progress:  81%|████████  | 24320/30000 [24:30<05:38, 16.78it/s, Loss=0.0085368, psnr=31.89, point=2898]
Training progress:  81%|████████  | 24330/30000 [24:30<05:33, 17.00it/s, Loss=0.0085368, psnr=31.89, point=2898]
Training progress:  81%|████████  | 24330/30000 [24:30<05:33, 17.00it/s, Loss=0.0088978, psnr=31.33, point=2898]
Training progress:  81%|████████  | 24340/30000 [24:30<05:26, 17.35it/s, Loss=0.0088978, psnr=31.33, point=2898]
Training progress:  81%|████████  | 24340/30000 [24:31<05:26, 17.35it/s, Loss=0.0088549, psnr=30.49, point=2898]
Training progress:  81%|████████  | 24350/30000 [24:31<05:14, 17.96it/s, Loss=0.0088549, psnr=30.49, point=2898]
Training progress:  81%|████████  | 24350/30000 [24:31<05:14, 17.96it/s, Loss=0.0083847, psnr=30.95, point=2898]
Training progress:  81%|████████  | 24360/30000 [24:31<05:03, 18.57it/s, Loss=0.0083847, psnr=30.95, point=2898]
Training progress:  81%|████████  | 24360/30000 [24:32<05:03, 18.57it/s, Loss=0.0079602, psnr=31.86, point=2898]
Training progress:  81%|████████  | 24370/30000 [24:32<04:58, 18.83it/s, Loss=0.0079602, psnr=31.86, point=2898]
Training progress:  81%|████████  | 24370/30000 [24:32<04:58, 18.83it/s, Loss=0.0087751, psnr=30.57, point=2898]
Training progress:  81%|████████▏ | 24380/30000 [24:32<04:50, 19.32it/s, Loss=0.0087751, psnr=30.57, point=2898]
Training progress:  81%|████████▏ | 24380/30000 [24:33<04:50, 19.32it/s, Loss=0.0082964, psnr=31.80, point=2898]
Training progress:  81%|████████▏ | 24390/30000 [24:33<04:52, 19.17it/s, Loss=0.0082964, psnr=31.80, point=2898]
Training progress:  81%|████████▏ | 24390/30000 [24:33<04:52, 19.17it/s, Loss=0.0081461, psnr=31.64, point=2898]
Training progress:  81%|████████▏ | 24400/30000 [24:33<04:57, 18.81it/s, Loss=0.0081461, psnr=31.64, point=2898]
Training progress:  81%|████████▏ | 24400/30000 [24:34<04:57, 18.81it/s, Loss=0.0085889, psnr=32.53, point=2916]
Training progress:  81%|████████▏ | 24410/30000 [24:34<05:20, 17.45it/s, Loss=0.0085889, psnr=32.53, point=2916]
Training progress:  81%|████████▏ | 24410/30000 [24:35<05:20, 17.45it/s, Loss=0.0082130, psnr=32.10, point=2916]
Training progress:  81%|████████▏ | 24420/30000 [24:35<05:19, 17.45it/s, Loss=0.0082130, psnr=32.10, point=2916]
Training progress:  81%|████████▏ | 24420/30000 [24:35<05:19, 17.45it/s, Loss=0.0087970, psnr=32.04, point=2916]
Training progress:  81%|████████▏ | 24430/30000 [24:35<05:17, 17.57it/s, Loss=0.0087970, psnr=32.04, point=2916]
Training progress:  81%|████████▏ | 24430/30000 [24:36<05:17, 17.57it/s, Loss=0.0079226, psnr=31.19, point=2916]
Training progress:  81%|████████▏ | 24440/30000 [24:36<05:25, 17.07it/s, Loss=0.0079226, psnr=31.19, point=2916]
Training progress:  81%|████████▏ | 24440/30000 [24:36<05:25, 17.07it/s, Loss=0.0082884, psnr=31.31, point=2916]
Training progress:  82%|████████▏ | 24450/30000 [24:36<05:21, 17.25it/s, Loss=0.0082884, psnr=31.31, point=2916]
Training progress:  82%|████████▏ | 24450/30000 [24:37<05:21, 17.25it/s, Loss=0.0082537, psnr=30.51, point=2916]
Training progress:  82%|████████▏ | 24460/30000 [24:37<05:30, 16.75it/s, Loss=0.0082537, psnr=30.51, point=2916]
Training progress:  82%|████████▏ | 24460/30000 [24:38<05:30, 16.75it/s, Loss=0.0080323, psnr=31.71, point=2916]
Training progress:  82%|████████▏ | 24470/30000 [24:38<05:36, 16.43it/s, Loss=0.0080323, psnr=31.71, point=2916]
Training progress:  82%|████████▏ | 24470/30000 [24:38<05:36, 16.43it/s, Loss=0.0081719, psnr=32.35, point=2916]
Training progress:  82%|████████▏ | 24480/30000 [24:38<05:33, 16.53it/s, Loss=0.0081719, psnr=32.35, point=2916]
Training progress:  82%|████████▏ | 24480/30000 [24:39<05:33, 16.53it/s, Loss=0.0090628, psnr=29.79, point=2916]
Training progress:  82%|████████▏ | 24490/30000 [24:39<05:18, 17.28it/s, Loss=0.0090628, psnr=29.79, point=2916]
Training progress:  82%|████████▏ | 24490/30000 [24:39<05:18, 17.28it/s, Loss=0.0079325, psnr=33.55, point=2916]
Training progress:  82%|████████▏ | 24500/30000 [24:39<05:03, 18.14it/s, Loss=0.0079325, psnr=33.55, point=2916]
Training progress:  82%|████████▏ | 24500/30000 [24:40<05:03, 18.14it/s, Loss=0.0074056, psnr=33.51, point=2904]
Training progress:  82%|████████▏ | 24510/30000 [24:40<05:10, 17.67it/s, Loss=0.0074056, psnr=33.51, point=2904]
Training progress:  82%|████████▏ | 24510/30000 [24:40<05:10, 17.67it/s, Loss=0.0085022, psnr=32.06, point=2904]
Training progress:  82%|████████▏ | 24520/30000 [24:40<04:54, 18.59it/s, Loss=0.0085022, psnr=32.06, point=2904]
Training progress:  82%|████████▏ | 24520/30000 [24:41<04:54, 18.59it/s, Loss=0.0083201, psnr=31.44, point=2904]
Training progress:  82%|████████▏ | 24530/30000 [24:41<04:57, 18.41it/s, Loss=0.0083201, psnr=31.44, point=2904]
Training progress:  82%|████████▏ | 24530/30000 [24:42<04:57, 18.41it/s, Loss=0.0077587, psnr=33.69, point=2904]
Training progress:  82%|████████▏ | 24540/30000 [24:42<05:04, 17.93it/s, Loss=0.0077587, psnr=33.69, point=2904]
Training progress:  82%|████████▏ | 24540/30000 [24:42<05:04, 17.93it/s, Loss=0.0085302, psnr=32.28, point=2904]
Training progress:  82%|████████▏ | 24550/30000 [24:42<05:09, 17.63it/s, Loss=0.0085302, psnr=32.28, point=2904]
Training progress:  82%|████████▏ | 24550/30000 [24:43<05:09, 17.63it/s, Loss=0.0078134, psnr=32.82, point=2904]
Training progress:  82%|████████▏ | 24560/30000 [24:43<05:13, 17.33it/s, Loss=0.0078134, psnr=32.82, point=2904]
Training progress:  82%|████████▏ | 24560/30000 [24:43<05:13, 17.33it/s, Loss=0.0076569, psnr=32.10, point=2904]
Training progress:  82%|████████▏ | 24570/30000 [24:43<05:17, 17.12it/s, Loss=0.0076569, psnr=32.10, point=2904]
Training progress:  82%|████████▏ | 24570/30000 [24:44<05:17, 17.12it/s, Loss=0.0079405, psnr=32.76, point=2904]
Training progress:  82%|████████▏ | 24580/30000 [24:44<05:17, 17.07it/s, Loss=0.0079405, psnr=32.76, point=2904]
Training progress:  82%|████████▏ | 24580/30000 [24:44<05:17, 17.07it/s, Loss=0.0077548, psnr=32.82, point=2904]
Training progress:  82%|████████▏ | 24590/30000 [24:44<05:06, 17.64it/s, Loss=0.0077548, psnr=32.82, point=2904]
Training progress:  82%|████████▏ | 24590/30000 [24:45<05:06, 17.64it/s, Loss=0.0082181, psnr=29.71, point=2904]
Training progress:  82%|████████▏ | 24600/30000 [24:45<04:59, 18.00it/s, Loss=0.0082181, psnr=29.71, point=2904]
Training progress:  82%|████████▏ | 24600/30000 [24:46<04:59, 18.00it/s, Loss=0.0075986, psnr=32.46, point=2892]
Training progress:  82%|████████▏ | 24610/30000 [24:46<05:42, 15.73it/s, Loss=0.0075986, psnr=32.46, point=2892]
Training progress:  82%|████████▏ | 24610/30000 [24:46<05:42, 15.73it/s, Loss=0.0081066, psnr=30.39, point=2892]
Training progress:  82%|████████▏ | 24620/30000 [24:46<05:23, 16.62it/s, Loss=0.0081066, psnr=30.39, point=2892]
Training progress:  82%|████████▏ | 24620/30000 [24:47<05:23, 16.62it/s, Loss=0.0079586, psnr=32.52, point=2892]
Training progress:  82%|████████▏ | 24630/30000 [24:47<05:09, 17.37it/s, Loss=0.0079586, psnr=32.52, point=2892]
Training progress:  82%|████████▏ | 24630/30000 [24:47<05:09, 17.37it/s, Loss=0.0078403, psnr=32.56, point=2892]
Training progress:  82%|████████▏ | 24640/30000 [24:47<04:54, 18.17it/s, Loss=0.0078403, psnr=32.56, point=2892]
Training progress:  82%|████████▏ | 24640/30000 [24:48<04:54, 18.17it/s, Loss=0.0080357, psnr=31.49, point=2892]
Training progress:  82%|████████▏ | 24650/30000 [24:48<04:54, 18.19it/s, Loss=0.0080357, psnr=31.49, point=2892]
Training progress:  82%|████████▏ | 24650/30000 [24:49<04:54, 18.19it/s, Loss=0.0077998, psnr=33.69, point=2892]
Training progress:  82%|████████▏ | 24660/30000 [24:49<05:04, 17.54it/s, Loss=0.0077998, psnr=33.69, point=2892]
Training progress:  82%|████████▏ | 24660/30000 [24:49<05:04, 17.54it/s, Loss=0.0086986, psnr=30.35, point=2892]
Training progress:  82%|████████▏ | 24670/30000 [24:49<05:02, 17.60it/s, Loss=0.0086986, psnr=30.35, point=2892]
Training progress:  82%|████████▏ | 24670/30000 [24:50<05:02, 17.60it/s, Loss=0.0073817, psnr=34.92, point=2892]
Training progress:  82%|████████▏ | 24680/30000 [24:50<05:06, 17.35it/s, Loss=0.0073817, psnr=34.92, point=2892]
Training progress:  82%|████████▏ | 24680/30000 [24:50<05:06, 17.35it/s, Loss=0.0082743, psnr=32.20, point=2892]
Training progress:  82%|████████▏ | 24690/30000 [24:50<05:05, 17.38it/s, Loss=0.0082743, psnr=32.20, point=2892]
Training progress:  82%|████████▏ | 24690/30000 [24:51<05:05, 17.38it/s, Loss=0.0086760, psnr=29.87, point=2892]
Training progress:  82%|████████▏ | 24700/30000 [24:51<05:07, 17.25it/s, Loss=0.0086760, psnr=29.87, point=2892]
Training progress:  82%|████████▏ | 24700/30000 [24:52<05:07, 17.25it/s, Loss=0.0081012, psnr=32.27, point=2890]
Training progress:  82%|████████▏ | 24710/30000 [24:52<05:28, 16.12it/s, Loss=0.0081012, psnr=32.27, point=2890]
Training progress:  82%|████████▏ | 24710/30000 [24:52<05:28, 16.12it/s, Loss=0.0077855, psnr=32.95, point=2890]
Training progress:  82%|████████▏ | 24720/30000 [24:52<05:15, 16.75it/s, Loss=0.0077855, psnr=32.95, point=2890]
Training progress:  82%|████████▏ | 24720/30000 [24:53<05:15, 16.75it/s, Loss=0.0076216, psnr=32.82, point=2890]
Training progress:  82%|████████▏ | 24730/30000 [24:53<04:57, 17.71it/s, Loss=0.0076216, psnr=32.82, point=2890]
Training progress:  82%|████████▏ | 24730/30000 [24:53<04:57, 17.71it/s, Loss=0.0078614, psnr=33.28, point=2890]
Training progress:  82%|████████▏ | 24740/30000 [24:53<04:49, 18.18it/s, Loss=0.0078614, psnr=33.28, point=2890]
Training progress:  82%|████████▏ | 24740/30000 [24:54<04:49, 18.18it/s, Loss=0.0085154, psnr=31.43, point=2890]
Training progress:  82%|████████▎ | 24750/30000 [24:54<04:45, 18.41it/s, Loss=0.0085154, psnr=31.43, point=2890]
Training progress:  82%|████████▎ | 24750/30000 [24:54<04:45, 18.41it/s, Loss=0.0072856, psnr=33.71, point=2890]
Training progress:  83%|████████▎ | 24760/30000 [24:54<04:40, 18.68it/s, Loss=0.0072856, psnr=33.71, point=2890]
Training progress:  83%|████████▎ | 24760/30000 [24:55<04:40, 18.68it/s, Loss=0.0082129, psnr=32.63, point=2890]
Training progress:  83%|████████▎ | 24770/30000 [24:55<04:37, 18.86it/s, Loss=0.0082129, psnr=32.63, point=2890]
Training progress:  83%|████████▎ | 24770/30000 [24:55<04:37, 18.86it/s, Loss=0.0076761, psnr=32.09, point=2890]
Training progress:  83%|████████▎ | 24780/30000 [24:55<04:36, 18.89it/s, Loss=0.0076761, psnr=32.09, point=2890]
Training progress:  83%|████████▎ | 24780/30000 [24:56<04:36, 18.89it/s, Loss=0.0075889, psnr=33.34, point=2890]
Training progress:  83%|████████▎ | 24790/30000 [24:56<04:40, 18.56it/s, Loss=0.0075889, psnr=33.34, point=2890]
Training progress:  83%|████████▎ | 24790/30000 [24:56<04:40, 18.56it/s, Loss=0.0081949, psnr=29.99, point=2890]
Training progress:  83%|████████▎ | 24800/30000 [24:56<04:51, 17.82it/s, Loss=0.0081949, psnr=29.99, point=2890]
Training progress:  83%|████████▎ | 24800/30000 [24:57<04:51, 17.82it/s, Loss=0.0077894, psnr=32.45, point=2879]
Training progress:  83%|████████▎ | 24810/30000 [24:57<05:14, 16.51it/s, Loss=0.0077894, psnr=32.45, point=2879]
Training progress:  83%|████████▎ | 24810/30000 [24:58<05:14, 16.51it/s, Loss=0.0079490, psnr=32.33, point=2879]
Training progress:  83%|████████▎ | 24820/30000 [24:58<05:07, 16.87it/s, Loss=0.0079490, psnr=32.33, point=2879]
Training progress:  83%|████████▎ | 24820/30000 [24:58<05:07, 16.87it/s, Loss=0.0079628, psnr=31.02, point=2879]
Training progress:  83%|████████▎ | 24830/30000 [24:58<05:16, 16.34it/s, Loss=0.0079628, psnr=31.02, point=2879]
Training progress:  83%|████████▎ | 24830/30000 [24:59<05:16, 16.34it/s, Loss=0.0082889, psnr=32.85, point=2879]
Training progress:  83%|████████▎ | 24840/30000 [24:59<05:16, 16.30it/s, Loss=0.0082889, psnr=32.85, point=2879]
Training progress:  83%|████████▎ | 24840/30000 [25:00<05:16, 16.30it/s, Loss=0.0082259, psnr=29.43, point=2879]
Training progress:  83%|████████▎ | 24850/30000 [25:00<05:15, 16.31it/s, Loss=0.0082259, psnr=29.43, point=2879]
Training progress:  83%|████████▎ | 24850/30000 [25:00<05:15, 16.31it/s, Loss=0.0081996, psnr=30.67, point=2879]
Training progress:  83%|████████▎ | 24860/30000 [25:00<05:08, 16.67it/s, Loss=0.0081996, psnr=30.67, point=2879]
Training progress:  83%|████████▎ | 24860/30000 [25:01<05:08, 16.67it/s, Loss=0.0082185, psnr=30.23, point=2879]
Training progress:  83%|████████▎ | 24870/30000 [25:01<04:55, 17.35it/s, Loss=0.0082185, psnr=30.23, point=2879]
Training progress:  83%|████████▎ | 24870/30000 [25:01<04:55, 17.35it/s, Loss=0.0083482, psnr=31.04, point=2879]
Training progress:  83%|████████▎ | 24880/30000 [25:01<04:49, 17.66it/s, Loss=0.0083482, psnr=31.04, point=2879]
Training progress:  83%|████████▎ | 24880/30000 [25:02<04:49, 17.66it/s, Loss=0.0073205, psnr=34.51, point=2879]
Training progress:  83%|████████▎ | 24890/30000 [25:02<04:37, 18.41it/s, Loss=0.0073205, psnr=34.51, point=2879]
Training progress:  83%|████████▎ | 24890/30000 [25:02<04:37, 18.41it/s, Loss=0.0075372, psnr=32.09, point=2879]
Training progress:  83%|████████▎ | 24900/30000 [25:02<04:35, 18.49it/s, Loss=0.0075372, psnr=32.09, point=2879]
Training progress:  83%|████████▎ | 24900/30000 [25:03<04:35, 18.49it/s, Loss=0.0076632, psnr=33.43, point=2865]
Training progress:  83%|████████▎ | 24910/30000 [25:03<04:55, 17.20it/s, Loss=0.0076632, psnr=33.43, point=2865]
Training progress:  83%|████████▎ | 24910/30000 [25:03<04:55, 17.20it/s, Loss=0.0089362, psnr=29.82, point=2865]
Training progress:  83%|████████▎ | 24920/30000 [25:03<04:59, 16.98it/s, Loss=0.0089362, psnr=29.82, point=2865]
Training progress:  83%|████████▎ | 24920/30000 [25:04<04:59, 16.98it/s, Loss=0.0083006, psnr=31.64, point=2865]
Training progress:  83%|████████▎ | 24930/30000 [25:04<04:58, 17.00it/s, Loss=0.0083006, psnr=31.64, point=2865]
Training progress:  83%|████████▎ | 24930/30000 [25:05<04:58, 17.00it/s, Loss=0.0084592, psnr=30.95, point=2865]
Training progress:  83%|████████▎ | 24940/30000 [25:05<04:54, 17.19it/s, Loss=0.0084592, psnr=30.95, point=2865]
Training progress:  83%|████████▎ | 24940/30000 [25:05<04:54, 17.19it/s, Loss=0.0082577, psnr=30.38, point=2865]
Training progress:  83%|████████▎ | 24950/30000 [25:05<04:42, 17.87it/s, Loss=0.0082577, psnr=30.38, point=2865]
Training progress:  83%|████████▎ | 24950/30000 [25:06<04:42, 17.87it/s, Loss=0.0080105, psnr=32.40, point=2865]
Training progress:  83%|████████▎ | 24960/30000 [25:06<04:31, 18.58it/s, Loss=0.0080105, psnr=32.40, point=2865]
Training progress:  83%|████████▎ | 24960/30000 [25:06<04:31, 18.58it/s, Loss=0.0080842, psnr=31.68, point=2865]
Training progress:  83%|████████▎ | 24970/30000 [25:06<04:22, 19.20it/s, Loss=0.0080842, psnr=31.68, point=2865]
Training progress:  83%|████████▎ | 24970/30000 [25:07<04:22, 19.20it/s, Loss=0.0078052, psnr=33.25, point=2865]
Training progress:  83%|████████▎ | 24980/30000 [25:07<04:18, 19.45it/s, Loss=0.0078052, psnr=33.25, point=2865]
Training progress:  83%|████████▎ | 24980/30000 [25:07<04:18, 19.45it/s, Loss=0.0086753, psnr=30.24, point=2865]
Training progress:  83%|████████▎ | 24990/30000 [25:07<04:13, 19.77it/s, Loss=0.0086753, psnr=30.24, point=2865]
Training progress:  83%|████████▎ | 24990/30000 [25:08<04:13, 19.77it/s, Loss=0.0072274, psnr=32.77, point=2865]
Training progress:  83%|████████▎ | 25000/30000 [25:08<04:25, 18.85it/s, Loss=0.0072274, psnr=32.77, point=2865]
Training progress:  83%|████████▎ | 25000/30000 [25:08<04:25, 18.85it/s, Loss=0.0087034, psnr=31.06, point=2882]
Training progress:  83%|████████▎ | 25010/30000 [25:08<04:51, 17.09it/s, Loss=0.0087034, psnr=31.06, point=2882]
Training progress:  83%|████████▎ | 25010/30000 [25:09<04:51, 17.09it/s, Loss=0.0088427, psnr=31.47, point=2882]
Training progress:  83%|████████▎ | 25020/30000 [25:09<04:51, 17.09it/s, Loss=0.0088427, psnr=31.47, point=2882]
Training progress:  83%|████████▎ | 25020/30000 [25:10<04:51, 17.09it/s, Loss=0.0082495, psnr=31.50, point=2882]
Training progress:  83%|████████▎ | 25030/30000 [25:10<04:47, 17.28it/s, Loss=0.0082495, psnr=31.50, point=2882]
Training progress:  83%|████████▎ | 25030/30000 [25:10<04:47, 17.28it/s, Loss=0.0086413, psnr=29.61, point=2882]
Training progress:  83%|████████▎ | 25040/30000 [25:10<04:52, 16.94it/s, Loss=0.0086413, psnr=29.61, point=2882]
Training progress:  83%|████████▎ | 25040/30000 [25:11<04:52, 16.94it/s, Loss=0.0080750, psnr=30.54, point=2882]
Training progress:  84%|████████▎ | 25050/30000 [25:11<04:54, 16.84it/s, Loss=0.0080750, psnr=30.54, point=2882]
Training progress:  84%|████████▎ | 25050/30000 [25:11<04:54, 16.84it/s, Loss=0.0081153, psnr=33.20, point=2882]
Training progress:  84%|████████▎ | 25060/30000 [25:11<04:52, 16.90it/s, Loss=0.0081153, psnr=33.20, point=2882]
Training progress:  84%|████████▎ | 25060/30000 [25:12<04:52, 16.90it/s, Loss=0.0078493, psnr=33.71, point=2882]
Training progress:  84%|████████▎ | 25070/30000 [25:12<04:42, 17.43it/s, Loss=0.0078493, psnr=33.71, point=2882]
Training progress:  84%|████████▎ | 25070/30000 [25:12<04:42, 17.43it/s, Loss=0.0074587, psnr=31.91, point=2882]
Training progress:  84%|████████▎ | 25080/30000 [25:12<04:37, 17.73it/s, Loss=0.0074587, psnr=31.91, point=2882]
Training progress:  84%|████████▎ | 25080/30000 [25:13<04:37, 17.73it/s, Loss=0.0076251, psnr=32.33, point=2882]
Training progress:  84%|████████▎ | 25090/30000 [25:13<04:30, 18.14it/s, Loss=0.0076251, psnr=32.33, point=2882]
Training progress:  84%|████████▎ | 25090/30000 [25:13<04:30, 18.14it/s, Loss=0.0077029, psnr=32.55, point=2882]
Training progress:  84%|████████▎ | 25100/30000 [25:13<04:29, 18.16it/s, Loss=0.0077029, psnr=32.55, point=2882]
Training progress:  84%|████████▎ | 25100/30000 [25:14<04:29, 18.16it/s, Loss=0.0083685, psnr=29.98, point=2874]
Training progress:  84%|████████▎ | 25110/30000 [25:14<04:43, 17.22it/s, Loss=0.0083685, psnr=29.98, point=2874]
Training progress:  84%|████████▎ | 25110/30000 [25:15<04:43, 17.22it/s, Loss=0.0074844, psnr=31.94, point=2874]
Training progress:  84%|████████▎ | 25120/30000 [25:15<04:32, 17.90it/s, Loss=0.0074844, psnr=31.94, point=2874]
Training progress:  84%|████████▎ | 25120/30000 [25:15<04:32, 17.90it/s, Loss=0.0082313, psnr=32.10, point=2874]
Training progress:  84%|████████▍ | 25130/30000 [25:15<04:26, 18.26it/s, Loss=0.0082313, psnr=32.10, point=2874]
Training progress:  84%|████████▍ | 25130/30000 [25:16<04:26, 18.26it/s, Loss=0.0077523, psnr=30.78, point=2874]
Training progress:  84%|████████▍ | 25140/30000 [25:16<04:28, 18.11it/s, Loss=0.0077523, psnr=30.78, point=2874]
Training progress:  84%|████████▍ | 25140/30000 [25:16<04:28, 18.11it/s, Loss=0.0080520, psnr=30.89, point=2874]
Training progress:  84%|████████▍ | 25150/30000 [25:16<04:35, 17.62it/s, Loss=0.0080520, psnr=30.89, point=2874]
Training progress:  84%|████████▍ | 25150/30000 [25:17<04:35, 17.62it/s, Loss=0.0079781, psnr=30.78, point=2874]
Training progress:  84%|████████▍ | 25160/30000 [25:17<04:40, 17.26it/s, Loss=0.0079781, psnr=30.78, point=2874]
Training progress:  84%|████████▍ | 25160/30000 [25:17<04:40, 17.26it/s, Loss=0.0077320, psnr=29.46, point=2874]
Training progress:  84%|████████▍ | 25170/30000 [25:17<04:38, 17.37it/s, Loss=0.0077320, psnr=29.46, point=2874]
Training progress:  84%|████████▍ | 25170/30000 [25:18<04:38, 17.37it/s, Loss=0.0079727, psnr=29.11, point=2874]
Training progress:  84%|████████▍ | 25180/30000 [25:18<04:36, 17.41it/s, Loss=0.0079727, psnr=29.11, point=2874]
Training progress:  84%|████████▍ | 25180/30000 [25:19<04:36, 17.41it/s, Loss=0.0091116, psnr=28.86, point=2874]
Training progress:  84%|████████▍ | 25190/30000 [25:19<04:39, 17.21it/s, Loss=0.0091116, psnr=28.86, point=2874]
Training progress:  84%|████████▍ | 25190/30000 [25:19<04:39, 17.21it/s, Loss=0.0077881, psnr=31.21, point=2874]
Training progress:  84%|████████▍ | 25200/30000 [25:19<04:41, 17.03it/s, Loss=0.0077881, psnr=31.21, point=2874]
Training progress:  84%|████████▍ | 25200/30000 [25:20<04:41, 17.03it/s, Loss=0.0074791, psnr=35.10, point=2862]
Training progress:  84%|████████▍ | 25210/30000 [25:20<04:52, 16.40it/s, Loss=0.0074791, psnr=35.10, point=2862]
Training progress:  84%|████████▍ | 25210/30000 [25:20<04:52, 16.40it/s, Loss=0.0081185, psnr=32.70, point=2862]
Training progress:  84%|████████▍ | 25220/30000 [25:20<04:36, 17.26it/s, Loss=0.0081185, psnr=32.70, point=2862]
Training progress:  84%|████████▍ | 25220/30000 [25:21<04:36, 17.26it/s, Loss=0.0075740, psnr=33.77, point=2862]
Training progress:  84%|████████▍ | 25230/30000 [25:21<04:24, 18.03it/s, Loss=0.0075740, psnr=33.77, point=2862]
Training progress:  84%|████████▍ | 25230/30000 [25:21<04:24, 18.03it/s, Loss=0.0070225, psnr=33.74, point=2862]
