scene: HairDryerDark
Optimizing output/new/MeetingRoom/HairDryerDark_rgb_down2x
Output folder: output/new/MeetingRoom/HairDryerDark_rgb_down2x [21/01 17:46:55]
load finished [21/01 17:46:59]
0it [00:00, ?it/s]
Training progress:  66%|██████▋   | 19890/30000 [18:24<08:58, 18.76it/s, Loss=0.0132663, psnr=31.07, point=6080]
Training progress:  66%|██████▋   | 19890/30000 [18:25<08:58, 18.76it/s, Loss=0.0129804, psnr=32.21, point=6080]
Training progress:  66%|██████▋   | 19900/30000 [18:25<08:55, 18.86it/s, Loss=0.0129804, psnr=32.21, point=6080]
Training progress:  66%|██████▋   | 19900/30000 [18:26<08:55, 18.86it/s, Loss=0.0127246, psnr=32.84, point=6078]
Training progress:  66%|██████▋   | 19910/30000 [18:26<09:37, 17.46it/s, Loss=0.0127246, psnr=32.84, point=6078]
Training progress:  66%|██████▋   | 19910/30000 [18:26<09:37, 17.46it/s, Loss=0.0150075, psnr=28.05, point=6078]
Training progress:  66%|██████▋   | 19920/30000 [18:26<09:23, 17.89it/s, Loss=0.0150075, psnr=28.05, point=6078]
Training progress:  66%|██████▋   | 19920/30000 [18:27<09:23, 17.89it/s, Loss=0.0127612, psnr=32.88, point=6078]
Training progress:  66%|██████▋   | 19930/30000 [18:27<09:14, 18.15it/s, Loss=0.0127612, psnr=32.88, point=6078]
Training progress:  66%|██████▋   | 19930/30000 [18:27<09:14, 18.15it/s, Loss=0.0133123, psnr=31.19, point=6078]
Training progress:  66%|██████▋   | 19940/30000 [18:27<09:08, 18.35it/s, Loss=0.0133123, psnr=31.19, point=6078]
Training progress:  66%|██████▋   | 19940/30000 [18:28<09:08, 18.35it/s, Loss=0.0117528, psnr=31.44, point=6078]
Training progress:  66%|██████▋   | 19950/30000 [18:28<09:10, 18.26it/s, Loss=0.0117528, psnr=31.44, point=6078]
Training progress:  66%|██████▋   | 19950/30000 [18:28<09:10, 18.26it/s, Loss=0.0143897, psnr=32.78, point=6078]
Training progress:  67%|██████▋   | 19960/30000 [18:28<09:06, 18.38it/s, Loss=0.0143897, psnr=32.78, point=6078]
Training progress:  67%|██████▋   | 19960/30000 [18:29<09:06, 18.38it/s, Loss=0.0120254, psnr=34.11, point=6078]
Training progress:  67%|██████▋   | 19970/30000 [18:29<08:59, 18.60it/s, Loss=0.0120254, psnr=34.11, point=6078]
Training progress:  67%|██████▋   | 19970/30000 [18:29<08:59, 18.60it/s, Loss=0.0120693, psnr=31.12, point=6078]
Training progress:  67%|██████▋   | 19980/30000 [18:29<08:47, 19.01it/s, Loss=0.0120693, psnr=31.12, point=6078]
Training progress:  67%|██████▋   | 19980/30000 [18:30<08:47, 19.01it/s, Loss=0.0139753, psnr=30.71, point=6078]
Training progress:  67%|██████▋   | 19990/30000 [18:30<08:40, 19.22it/s, Loss=0.0139753, psnr=30.71, point=6078]
Training progress:  67%|██████▋   | 19990/30000 [18:30<08:40, 19.22it/s, Loss=0.0127233, psnr=29.81, point=6078]
Training progress:  67%|██████▋   | 20000/30000 [18:30<08:35, 19.39it/s, Loss=0.0127233, psnr=29.81, point=6078]
Training progress:  67%|██████▋   | 20000/30000 [18:31<08:35, 19.39it/s, Loss=0.0139690, psnr=29.67, point=6080]
Training progress:  67%|██████▋   | 20010/30000 [18:31<09:53, 16.84it/s, Loss=0.0139690, psnr=29.67, point=6080]
Training progress:  67%|██████▋   | 20010/30000 [18:32<09:53, 16.84it/s, Loss=0.0112820, psnr=34.04, point=6080]
Training progress:  67%|██████▋   | 20020/30000 [18:32<09:38, 17.24it/s, Loss=0.0112820, psnr=34.04, point=6080]
Training progress:  67%|██████▋   | 20020/30000 [18:32<09:38, 17.24it/s, Loss=0.0116553, psnr=34.35, point=6080]
Training progress:  67%|██████▋   | 20030/30000 [18:32<09:20, 17.80it/s, Loss=0.0116553, psnr=34.35, point=6080]
Training progress:  67%|██████▋   | 20030/30000 [18:33<09:20, 17.80it/s, Loss=0.0127066, psnr=31.91, point=6080]
Training progress:  67%|██████▋   | 20040/30000 [18:33<09:17, 17.88it/s, Loss=0.0127066, psnr=31.91, point=6080]
Training progress:  67%|██████▋   | 20040/30000 [18:33<09:17, 17.88it/s, Loss=0.0119001, psnr=32.95, point=6080]
Training progress:  67%|██████▋   | 20050/30000 [18:33<09:13, 17.98it/s, Loss=0.0119001, psnr=32.95, point=6080]
Training progress:  67%|██████▋   | 20050/30000 [18:34<09:13, 17.98it/s, Loss=0.0135760, psnr=30.28, point=6080]
Training progress:  67%|██████▋   | 20060/30000 [18:34<09:01, 18.35it/s, Loss=0.0135760, psnr=30.28, point=6080]
Training progress:  67%|██████▋   | 20060/30000 [18:34<09:01, 18.35it/s, Loss=0.0124871, psnr=31.87, point=6080]
Training progress:  67%|██████▋   | 20070/30000 [18:34<08:48, 18.78it/s, Loss=0.0124871, psnr=31.87, point=6080]
Training progress:  67%|██████▋   | 20070/30000 [18:35<08:48, 18.78it/s, Loss=0.0124284, psnr=32.45, point=6080]
Training progress:  67%|██████▋   | 20080/30000 [18:35<08:49, 18.72it/s, Loss=0.0124284, psnr=32.45, point=6080]
Training progress:  67%|██████▋   | 20080/30000 [18:35<08:49, 18.72it/s, Loss=0.0117608, psnr=33.10, point=6080]
Training progress:  67%|██████▋   | 20090/30000 [18:35<08:48, 18.76it/s, Loss=0.0117608, psnr=33.10, point=6080]
Training progress:  67%|██████▋   | 20090/30000 [18:36<08:48, 18.76it/s, Loss=0.0122329, psnr=31.78, point=6080]
Training progress:  67%|██████▋   | 20100/30000 [18:36<08:43, 18.92it/s, Loss=0.0122329, psnr=31.78, point=6080]
Training progress:  67%|██████▋   | 20100/30000 [18:37<08:43, 18.92it/s, Loss=0.0126847, psnr=31.73, point=6074]
Training progress:  67%|██████▋   | 20110/30000 [18:37<09:22, 17.59it/s, Loss=0.0126847, psnr=31.73, point=6074]
Training progress:  67%|██████▋   | 20110/30000 [18:37<09:22, 17.59it/s, Loss=0.0124933, psnr=30.05, point=6074]
Training progress:  67%|██████▋   | 20120/30000 [18:37<09:09, 17.97it/s, Loss=0.0124933, psnr=30.05, point=6074]
Training progress:  67%|██████▋   | 20120/30000 [18:38<09:09, 17.97it/s, Loss=0.0123296, psnr=31.45, point=6074]
Training progress:  67%|██████▋   | 20130/30000 [18:38<08:51, 18.56it/s, Loss=0.0123296, psnr=31.45, point=6074]
Training progress:  67%|██████▋   | 20130/30000 [18:38<08:51, 18.56it/s, Loss=0.0121682, psnr=31.37, point=6074]
Training progress:  67%|██████▋   | 20140/30000 [18:38<08:38, 19.02it/s, Loss=0.0121682, psnr=31.37, point=6074]
Training progress:  67%|██████▋   | 20140/30000 [18:39<08:38, 19.02it/s, Loss=0.0129677, psnr=29.90, point=6074]
Training progress:  67%|██████▋   | 20150/30000 [18:39<08:36, 19.08it/s, Loss=0.0129677, psnr=29.90, point=6074]
Training progress:  67%|██████▋   | 20150/30000 [18:39<08:36, 19.08it/s, Loss=0.0133700, psnr=30.98, point=6074]
Training progress:  67%|██████▋   | 20160/30000 [18:39<08:25, 19.46it/s, Loss=0.0133700, psnr=30.98, point=6074]
Training progress:  67%|██████▋   | 20160/30000 [18:40<08:25, 19.46it/s, Loss=0.0120290, psnr=31.80, point=6074]
Training progress:  67%|██████▋   | 20170/30000 [18:40<08:30, 19.24it/s, Loss=0.0120290, psnr=31.80, point=6074]
Training progress:  67%|██████▋   | 20170/30000 [18:40<08:30, 19.24it/s, Loss=0.0135959, psnr=30.14, point=6074]
Training progress:  67%|██████▋   | 20180/30000 [18:40<08:28, 19.33it/s, Loss=0.0135959, psnr=30.14, point=6074]
Training progress:  67%|██████▋   | 20180/30000 [18:41<08:28, 19.33it/s, Loss=0.0126022, psnr=30.80, point=6074]
Training progress:  67%|██████▋   | 20190/30000 [18:41<08:26, 19.38it/s, Loss=0.0126022, psnr=30.80, point=6074]
Training progress:  67%|██████▋   | 20190/30000 [18:41<08:26, 19.38it/s, Loss=0.0114419, psnr=34.44, point=6074]
Training progress:  67%|██████▋   | 20200/30000 [18:41<08:21, 19.54it/s, Loss=0.0114419, psnr=34.44, point=6074]
Training progress:  67%|██████▋   | 20200/30000 [18:42<08:21, 19.54it/s, Loss=0.0123255, psnr=30.73, point=6076]
Training progress:  67%|██████▋   | 20210/30000 [18:42<09:10, 17.80it/s, Loss=0.0123255, psnr=30.73, point=6076]
Training progress:  67%|██████▋   | 20210/30000 [18:42<09:10, 17.80it/s, Loss=0.0119838, psnr=31.60, point=6076]
Training progress:  67%|██████▋   | 20220/30000 [18:42<08:58, 18.17it/s, Loss=0.0119838, psnr=31.60, point=6076]
Training progress:  67%|██████▋   | 20220/30000 [18:43<08:58, 18.17it/s, Loss=0.0124902, psnr=30.54, point=6076]
Training progress:  67%|██████▋   | 20230/30000 [18:43<08:58, 18.14it/s, Loss=0.0124902, psnr=30.54, point=6076]
Training progress:  67%|██████▋   | 20230/30000 [18:43<08:58, 18.14it/s, Loss=0.0173019, psnr=25.77, point=6076]
Training progress:  67%|██████▋   | 20240/30000 [18:43<08:41, 18.71it/s, Loss=0.0173019, psnr=25.77, point=6076]
Training progress:  67%|██████▋   | 20240/30000 [18:44<08:41, 18.71it/s, Loss=0.0121887, psnr=32.73, point=6076]
Training progress:  68%|██████▊   | 20250/30000 [18:44<08:41, 18.68it/s, Loss=0.0121887, psnr=32.73, point=6076]
Training progress:  68%|██████▊   | 20250/30000 [18:44<08:41, 18.68it/s, Loss=0.0123179, psnr=31.21, point=6076]
Training progress:  68%|██████▊   | 20260/30000 [18:44<08:37, 18.83it/s, Loss=0.0123179, psnr=31.21, point=6076]
Training progress:  68%|██████▊   | 20260/30000 [18:45<08:37, 18.83it/s, Loss=0.0131538, psnr=30.17, point=6076]
Training progress:  68%|██████▊   | 20270/30000 [18:45<08:35, 18.87it/s, Loss=0.0131538, psnr=30.17, point=6076]
Training progress:  68%|██████▊   | 20270/30000 [18:46<08:35, 18.87it/s, Loss=0.0132032, psnr=30.77, point=6076]
Training progress:  68%|██████▊   | 20280/30000 [18:46<08:38, 18.76it/s, Loss=0.0132032, psnr=30.77, point=6076]
Training progress:  68%|██████▊   | 20280/30000 [18:46<08:38, 18.76it/s, Loss=0.0117589, psnr=31.47, point=6076]
Training progress:  68%|██████▊   | 20290/30000 [18:46<08:38, 18.74it/s, Loss=0.0117589, psnr=31.47, point=6076]
Training progress:  68%|██████▊   | 20290/30000 [18:47<08:38, 18.74it/s, Loss=0.0130552, psnr=29.99, point=6076]
Training progress:  68%|██████▊   | 20300/30000 [18:47<08:26, 19.16it/s, Loss=0.0130552, psnr=29.99, point=6076]
Training progress:  68%|██████▊   | 20300/30000 [18:47<08:26, 19.16it/s, Loss=0.0132043, psnr=32.45, point=6067]
Training progress:  68%|██████▊   | 20310/30000 [18:47<09:38, 16.75it/s, Loss=0.0132043, psnr=32.45, point=6067]
Training progress:  68%|██████▊   | 20310/30000 [18:48<09:38, 16.75it/s, Loss=0.0120416, psnr=33.34, point=6067]
Training progress:  68%|██████▊   | 20320/30000 [18:48<09:07, 17.67it/s, Loss=0.0120416, psnr=33.34, point=6067]
Training progress:  68%|██████▊   | 20320/30000 [18:48<09:07, 17.67it/s, Loss=0.0121592, psnr=32.06, point=6067]
Training progress:  68%|██████▊   | 20330/30000 [18:48<08:41, 18.55it/s, Loss=0.0121592, psnr=32.06, point=6067]
Training progress:  68%|██████▊   | 20330/30000 [18:49<08:41, 18.55it/s, Loss=0.0127662, psnr=31.38, point=6067]
Training progress:  68%|██████▊   | 20340/30000 [18:49<08:30, 18.90it/s, Loss=0.0127662, psnr=31.38, point=6067]
Training progress:  68%|██████▊   | 20340/30000 [18:49<08:30, 18.90it/s, Loss=0.0119689, psnr=30.90, point=6067]
Training progress:  68%|██████▊   | 20350/30000 [18:49<08:21, 19.23it/s, Loss=0.0119689, psnr=30.90, point=6067]
Training progress:  68%|██████▊   | 20350/30000 [18:50<08:21, 19.23it/s, Loss=0.0131020, psnr=29.81, point=6067]
Training progress:  68%|██████▊   | 20360/30000 [18:50<08:25, 19.09it/s, Loss=0.0131020, psnr=29.81, point=6067]
Training progress:  68%|██████▊   | 20360/30000 [18:50<08:25, 19.09it/s, Loss=0.0129421, psnr=32.56, point=6067]
Training progress:  68%|██████▊   | 20370/30000 [18:50<08:20, 19.22it/s, Loss=0.0129421, psnr=32.56, point=6067]
Training progress:  68%|██████▊   | 20370/30000 [18:51<08:20, 19.22it/s, Loss=0.0125435, psnr=31.87, point=6067]
Training progress:  68%|██████▊   | 20380/30000 [18:51<08:24, 19.07it/s, Loss=0.0125435, psnr=31.87, point=6067]
Training progress:  68%|██████▊   | 20380/30000 [18:51<08:24, 19.07it/s, Loss=0.0133196, psnr=30.72, point=6067]
Training progress:  68%|██████▊   | 20390/30000 [18:51<08:20, 19.19it/s, Loss=0.0133196, psnr=30.72, point=6067]
Training progress:  68%|██████▊   | 20390/30000 [18:52<08:20, 19.19it/s, Loss=0.0120519, psnr=31.61, point=6067]
Training progress:  68%|██████▊   | 20400/30000 [18:52<08:31, 18.77it/s, Loss=0.0120519, psnr=31.61, point=6067]
Training progress:  68%|██████▊   | 20400/30000 [18:53<08:31, 18.77it/s, Loss=0.0142675, psnr=29.73, point=6055]
Training progress:  68%|██████▊   | 20410/30000 [18:53<09:34, 16.70it/s, Loss=0.0142675, psnr=29.73, point=6055]
Training progress:  68%|██████▊   | 20410/30000 [18:53<09:34, 16.70it/s, Loss=0.0133491, psnr=33.03, point=6055]
Training progress:  68%|██████▊   | 20420/30000 [18:53<09:09, 17.44it/s, Loss=0.0133491, psnr=33.03, point=6055]
Training progress:  68%|██████▊   | 20420/30000 [18:54<09:09, 17.44it/s, Loss=0.0127490, psnr=30.61, point=6055]
Training progress:  68%|██████▊   | 20430/30000 [18:54<08:54, 17.90it/s, Loss=0.0127490, psnr=30.61, point=6055]
Training progress:  68%|██████▊   | 20430/30000 [18:54<08:54, 17.90it/s, Loss=0.0137500, psnr=30.23, point=6055]
Training progress:  68%|██████▊   | 20440/30000 [18:54<08:40, 18.35it/s, Loss=0.0137500, psnr=30.23, point=6055]
Training progress:  68%|██████▊   | 20440/30000 [18:55<08:40, 18.35it/s, Loss=0.0119627, psnr=33.09, point=6055]
Training progress:  68%|██████▊   | 20450/30000 [18:55<08:31, 18.66it/s, Loss=0.0119627, psnr=33.09, point=6055]
Training progress:  68%|██████▊   | 20450/30000 [18:55<08:31, 18.66it/s, Loss=0.0128967, psnr=30.85, point=6055]
Training progress:  68%|██████▊   | 20460/30000 [18:55<08:22, 18.99it/s, Loss=0.0128967, psnr=30.85, point=6055]
Training progress:  68%|██████▊   | 20460/30000 [18:56<08:22, 18.99it/s, Loss=0.0118161, psnr=31.39, point=6055]
Training progress:  68%|██████▊   | 20470/30000 [18:56<08:23, 18.91it/s, Loss=0.0118161, psnr=31.39, point=6055]
Training progress:  68%|██████▊   | 20470/30000 [18:56<08:23, 18.91it/s, Loss=0.0159560, psnr=27.33, point=6055]
Training progress:  68%|██████▊   | 20480/30000 [18:56<08:26, 18.80it/s, Loss=0.0159560, psnr=27.33, point=6055]
Training progress:  68%|██████▊   | 20480/30000 [18:57<08:26, 18.80it/s, Loss=0.0130043, psnr=33.24, point=6055]
Training progress:  68%|██████▊   | 20490/30000 [18:57<08:38, 18.33it/s, Loss=0.0130043, psnr=33.24, point=6055]
Training progress:  68%|██████▊   | 20490/30000 [18:57<08:38, 18.33it/s, Loss=0.0164770, psnr=26.76, point=6055]
Training progress:  68%|██████▊   | 20500/30000 [18:57<08:46, 18.05it/s, Loss=0.0164770, psnr=26.76, point=6055]
Training progress:  68%|██████▊   | 20500/30000 [18:58<08:46, 18.05it/s, Loss=0.0154445, psnr=29.66, point=6058]
Training progress:  68%|██████▊   | 20510/30000 [18:58<09:40, 16.35it/s, Loss=0.0154445, psnr=29.66, point=6058]
Training progress:  68%|██████▊   | 20510/30000 [18:59<09:40, 16.35it/s, Loss=0.0129161, psnr=31.46, point=6058]
Training progress:  68%|██████▊   | 20520/30000 [18:59<09:36, 16.45it/s, Loss=0.0129161, psnr=31.46, point=6058]
Training progress:  68%|██████▊   | 20520/30000 [18:59<09:36, 16.45it/s, Loss=0.0153407, psnr=30.90, point=6058]
Training progress:  68%|██████▊   | 20530/30000 [18:59<09:16, 17.03it/s, Loss=0.0153407, psnr=30.90, point=6058]
Training progress:  68%|██████▊   | 20530/30000 [19:00<09:16, 17.03it/s, Loss=0.0130298, psnr=33.15, point=6058]
Training progress:  68%|██████▊   | 20540/30000 [19:00<09:04, 17.37it/s, Loss=0.0130298, psnr=33.15, point=6058]
Training progress:  68%|██████▊   | 20540/30000 [19:00<09:04, 17.37it/s, Loss=0.0136465, psnr=29.12, point=6058]
Training progress:  68%|██████▊   | 20550/30000 [19:00<09:00, 17.49it/s, Loss=0.0136465, psnr=29.12, point=6058]
Training progress:  68%|██████▊   | 20550/30000 [19:01<09:00, 17.49it/s, Loss=0.0117511, psnr=32.90, point=6058]
Training progress:  69%|██████▊   | 20560/30000 [19:01<08:59, 17.49it/s, Loss=0.0117511, psnr=32.90, point=6058]
Training progress:  69%|██████▊   | 20560/30000 [19:02<08:59, 17.49it/s, Loss=0.0138685, psnr=29.47, point=6058]
Training progress:  69%|██████▊   | 20570/30000 [19:02<08:58, 17.52it/s, Loss=0.0138685, psnr=29.47, point=6058]
Training progress:  69%|██████▊   | 20570/30000 [19:02<08:58, 17.52it/s, Loss=0.0130005, psnr=31.83, point=6058]
Training progress:  69%|██████▊   | 20580/30000 [19:02<08:49, 17.78it/s, Loss=0.0130005, psnr=31.83, point=6058]
Training progress:  69%|██████▊   | 20580/30000 [19:03<08:49, 17.78it/s, Loss=0.0126175, psnr=30.37, point=6058]
Training progress:  69%|██████▊   | 20590/30000 [19:03<08:43, 17.97it/s, Loss=0.0126175, psnr=30.37, point=6058]
Training progress:  69%|██████▊   | 20590/30000 [19:03<08:43, 17.97it/s, Loss=0.0141417, psnr=31.00, point=6058]
Training progress:  69%|██████▊   | 20600/30000 [19:03<08:39, 18.11it/s, Loss=0.0141417, psnr=31.00, point=6058]
Training progress:  69%|██████▊   | 20600/30000 [19:04<08:39, 18.11it/s, Loss=0.0137728, psnr=31.69, point=6059]
Training progress:  69%|██████▊   | 20610/30000 [19:04<09:29, 16.49it/s, Loss=0.0137728, psnr=31.69, point=6059]
Training progress:  69%|██████▊   | 20610/30000 [19:05<09:29, 16.49it/s, Loss=0.0143563, psnr=30.01, point=6059]
Training progress:  69%|██████▊   | 20620/30000 [19:05<09:12, 16.97it/s, Loss=0.0143563, psnr=30.01, point=6059]
Training progress:  69%|██████▊   | 20620/30000 [19:05<09:12, 16.97it/s, Loss=0.0147748, psnr=29.60, point=6059]
Training progress:  69%|██████▉   | 20630/30000 [19:05<08:48, 17.74it/s, Loss=0.0147748, psnr=29.60, point=6059]
Training progress:  69%|██████▉   | 20630/30000 [19:06<08:48, 17.74it/s, Loss=0.0140456, psnr=29.56, point=6059]
Training progress:  69%|██████▉   | 20640/30000 [19:06<08:29, 18.36it/s, Loss=0.0140456, psnr=29.56, point=6059]
Training progress:  69%|██████▉   | 20640/30000 [19:06<08:29, 18.36it/s, Loss=0.0142867, psnr=29.42, point=6059]
Training progress:  69%|██████▉   | 20650/30000 [19:06<08:22, 18.60it/s, Loss=0.0142867, psnr=29.42, point=6059]
Training progress:  69%|██████▉   | 20650/30000 [19:07<08:22, 18.60it/s, Loss=0.0133733, psnr=28.99, point=6059]
Training progress:  69%|██████▉   | 20660/30000 [19:07<08:17, 18.76it/s, Loss=0.0133733, psnr=28.99, point=6059]
Training progress:  69%|██████▉   | 20660/30000 [19:07<08:17, 18.76it/s, Loss=0.0148973, psnr=30.84, point=6059]
Training progress:  69%|██████▉   | 20670/30000 [19:07<08:20, 18.62it/s, Loss=0.0148973, psnr=30.84, point=6059]
Training progress:  69%|██████▉   | 20670/30000 [19:08<08:20, 18.62it/s, Loss=0.0135822, psnr=29.54, point=6059]
Training progress:  69%|██████▉   | 20680/30000 [19:08<08:37, 18.01it/s, Loss=0.0135822, psnr=29.54, point=6059]
Training progress:  69%|██████▉   | 20680/30000 [19:08<08:37, 18.01it/s, Loss=0.0131480, psnr=30.99, point=6059]
Training progress:  69%|██████▉   | 20690/30000 [19:08<08:44, 17.76it/s, Loss=0.0131480, psnr=30.99, point=6059]
Training progress:  69%|██████▉   | 20690/30000 [19:09<08:44, 17.76it/s, Loss=0.0139373, psnr=30.12, point=6059]
Training progress:  69%|██████▉   | 20700/30000 [19:09<08:28, 18.29it/s, Loss=0.0139373, psnr=30.12, point=6059]
Training progress:  69%|██████▉   | 20700/30000 [19:10<08:28, 18.29it/s, Loss=0.0130695, psnr=30.78, point=6073]
Training progress:  69%|██████▉   | 20710/30000 [19:10<09:54, 15.62it/s, Loss=0.0130695, psnr=30.78, point=6073]
Training progress:  69%|██████▉   | 20710/30000 [19:10<09:54, 15.62it/s, Loss=0.0133635, psnr=34.01, point=6073]
Training progress:  69%|██████▉   | 20720/30000 [19:10<09:26, 16.39it/s, Loss=0.0133635, psnr=34.01, point=6073]
Training progress:  69%|██████▉   | 20720/30000 [19:11<09:26, 16.39it/s, Loss=0.0136271, psnr=31.48, point=6073]
Training progress:  69%|██████▉   | 20730/30000 [19:11<09:07, 16.92it/s, Loss=0.0136271, psnr=31.48, point=6073]
Training progress:  69%|██████▉   | 20730/30000 [19:11<09:07, 16.92it/s, Loss=0.0135257, psnr=30.19, point=6073]
Training progress:  69%|██████▉   | 20740/30000 [19:11<08:56, 17.25it/s, Loss=0.0135257, psnr=30.19, point=6073]
Training progress:  69%|██████▉   | 20740/30000 [19:12<08:56, 17.25it/s, Loss=0.0124401, psnr=32.31, point=6073]
Training progress:  69%|██████▉   | 20750/30000 [19:12<08:52, 17.37it/s, Loss=0.0124401, psnr=32.31, point=6073]
Training progress:  69%|██████▉   | 20750/30000 [19:12<08:52, 17.37it/s, Loss=0.0135076, psnr=30.86, point=6073]
Training progress:  69%|██████▉   | 20760/30000 [19:12<08:43, 17.65it/s, Loss=0.0135076, psnr=30.86, point=6073]
Training progress:  69%|██████▉   | 20760/30000 [19:13<08:43, 17.65it/s, Loss=0.0139734, psnr=30.16, point=6073]
Training progress:  69%|██████▉   | 20770/30000 [19:13<08:39, 17.76it/s, Loss=0.0139734, psnr=30.16, point=6073]
Training progress:  69%|██████▉   | 20770/30000 [19:14<08:39, 17.76it/s, Loss=0.0126391, psnr=33.35, point=6073]
Training progress:  69%|██████▉   | 20780/30000 [19:14<08:34, 17.91it/s, Loss=0.0126391, psnr=33.35, point=6073]
Training progress:  69%|██████▉   | 20780/30000 [19:14<08:34, 17.91it/s, Loss=0.0122612, psnr=34.59, point=6073]
Training progress:  69%|██████▉   | 20790/30000 [19:14<08:28, 18.11it/s, Loss=0.0122612, psnr=34.59, point=6073]
Training progress:  69%|██████▉   | 20790/30000 [19:15<08:28, 18.11it/s, Loss=0.0141222, psnr=29.42, point=6073]
Training progress:  69%|██████▉   | 20800/30000 [19:15<08:16, 18.53it/s, Loss=0.0141222, psnr=29.42, point=6073]
Training progress:  69%|██████▉   | 20800/30000 [19:15<08:16, 18.53it/s, Loss=0.0170834, psnr=29.16, point=6072]
Training progress:  69%|██████▉   | 20810/30000 [19:15<08:58, 17.06it/s, Loss=0.0170834, psnr=29.16, point=6072]
Training progress:  69%|██████▉   | 20810/30000 [19:16<08:58, 17.06it/s, Loss=0.0217421, psnr=30.15, point=6072]
Training progress:  69%|██████▉   | 20820/30000 [19:16<08:46, 17.42it/s, Loss=0.0217421, psnr=30.15, point=6072]
Training progress:  69%|██████▉   | 20820/30000 [19:16<08:46, 17.42it/s, Loss=0.0175767, psnr=28.89, point=6072]
Training progress:  69%|██████▉   | 20830/30000 [19:16<08:50, 17.30it/s, Loss=0.0175767, psnr=28.89, point=6072]
Training progress:  69%|██████▉   | 20830/30000 [19:17<08:50, 17.30it/s, Loss=0.0173558, psnr=27.29, point=6072]
Training progress:  69%|██████▉   | 20840/30000 [19:17<08:38, 17.65it/s, Loss=0.0173558, psnr=27.29, point=6072]
Training progress:  69%|██████▉   | 20840/30000 [19:17<08:38, 17.65it/s, Loss=0.0228070, psnr=28.66, point=6072]
Training progress:  70%|██████▉   | 20850/30000 [19:17<08:30, 17.93it/s, Loss=0.0228070, psnr=28.66, point=6072]
Training progress:  70%|██████▉   | 20850/30000 [19:18<08:30, 17.93it/s, Loss=0.0191467, psnr=27.49, point=6072]
Training progress:  70%|██████▉   | 20860/30000 [19:18<08:25, 18.09it/s, Loss=0.0191467, psnr=27.49, point=6072]
Training progress:  70%|██████▉   | 20860/30000 [19:19<08:25, 18.09it/s, Loss=0.0149265, psnr=31.45, point=6072]
Training progress:  70%|██████▉   | 20870/30000 [19:19<08:08, 18.68it/s, Loss=0.0149265, psnr=31.45, point=6072]
Training progress:  70%|██████▉   | 20870/30000 [19:19<08:08, 18.68it/s, Loss=0.0144835, psnr=30.77, point=6072]
Training progress:  70%|██████▉   | 20880/30000 [19:19<08:12, 18.51it/s, Loss=0.0144835, psnr=30.77, point=6072]
Training progress:  70%|██████▉   | 20880/30000 [19:20<08:12, 18.51it/s, Loss=0.0147618, psnr=30.60, point=6072]
Training progress:  70%|██████▉   | 20890/30000 [19:20<08:00, 18.94it/s, Loss=0.0147618, psnr=30.60, point=6072]
Training progress:  70%|██████▉   | 20890/30000 [19:20<08:00, 18.94it/s, Loss=0.0147863, psnr=30.26, point=6072]
Training progress:  70%|██████▉   | 20900/30000 [19:20<07:57, 19.08it/s, Loss=0.0147863, psnr=30.26, point=6072]
Training progress:  70%|██████▉   | 20900/30000 [19:21<07:57, 19.08it/s, Loss=0.0156354, psnr=30.52, point=6103]
Training progress:  70%|██████▉   | 20910/30000 [19:21<08:30, 17.82it/s, Loss=0.0156354, psnr=30.52, point=6103]
Training progress:  70%|██████▉   | 20910/30000 [19:21<08:30, 17.82it/s, Loss=0.0154408, psnr=30.40, point=6103]
Training progress:  70%|██████▉   | 20920/30000 [19:21<08:14, 18.37it/s, Loss=0.0154408, psnr=30.40, point=6103]
Training progress:  70%|██████▉   | 20920/30000 [19:22<08:14, 18.37it/s, Loss=0.0167430, psnr=29.00, point=6103]
Training progress:  70%|██████▉   | 20930/30000 [19:22<07:56, 19.04it/s, Loss=0.0167430, psnr=29.00, point=6103]
Training progress:  70%|██████▉   | 20930/30000 [19:22<07:56, 19.04it/s, Loss=0.0155105, psnr=28.79, point=6103]
Training progress:  70%|██████▉   | 20940/30000 [19:22<07:43, 19.54it/s, Loss=0.0155105, psnr=28.79, point=6103]
Training progress:  70%|██████▉   | 20940/30000 [19:23<07:43, 19.54it/s, Loss=0.0148966, psnr=29.61, point=6103]
Training progress:  70%|██████▉   | 20950/30000 [19:23<07:38, 19.74it/s, Loss=0.0148966, psnr=29.61, point=6103]
Training progress:  70%|██████▉   | 20950/30000 [19:23<07:38, 19.74it/s, Loss=0.0148916, psnr=30.50, point=6103]
Training progress:  70%|██████▉   | 20960/30000 [19:23<07:40, 19.64it/s, Loss=0.0148916, psnr=30.50, point=6103]
Training progress:  70%|██████▉   | 20960/30000 [19:24<07:40, 19.64it/s, Loss=0.0137429, psnr=32.42, point=6103]
Training progress:  70%|██████▉   | 20970/30000 [19:24<07:38, 19.69it/s, Loss=0.0137429, psnr=32.42, point=6103]
Training progress:  70%|██████▉   | 20970/30000 [19:24<07:38, 19.69it/s, Loss=0.0138879, psnr=32.09, point=6103]
Training progress:  70%|██████▉   | 20980/30000 [19:24<07:44, 19.42it/s, Loss=0.0138879, psnr=32.09, point=6103]
Training progress:  70%|██████▉   | 20980/30000 [19:25<07:44, 19.42it/s, Loss=0.0157331, psnr=27.29, point=6103]
