scene: HairDryer
Optimizing output/new/MeetingRoom/HairDryer_rgb_down2x
Output folder: output/new/MeetingRoom/HairDryer_rgb_down2x [21/01 15:24:22]
load finished [21/01 15:24:25]
0it [00:00, ?it/s]
Training progress:  44%|████▍     | 13230/30000 [38:26<1:10:45,  3.95it/s, Loss=0.0992487, psnr=13.84, point=145012]
Training progress:  44%|████▍     | 13230/30000 [38:27<1:10:45,  3.95it/s, Loss=0.0833705, psnr=15.99, point=145012]
Training progress:  44%|████▍     | 13240/30000 [38:27<1:06:10,  4.22it/s, Loss=0.0833705, psnr=15.99, point=145012]
Training progress:  44%|████▍     | 13240/30000 [38:29<1:06:10,  4.22it/s, Loss=0.0861292, psnr=16.67, point=145012]
Training progress:  44%|████▍     | 13250/30000 [38:29<1:02:51,  4.44it/s, Loss=0.0861292, psnr=16.67, point=145012]
Training progress:  44%|████▍     | 13250/30000 [38:31<1:02:51,  4.44it/s, Loss=0.0940717, psnr=15.25, point=145012]
Training progress:  44%|████▍     | 13260/30000 [38:31<1:00:42,  4.60it/s, Loss=0.0940717, psnr=15.25, point=145012]
Training progress:  44%|████▍     | 13260/30000 [38:33<1:00:42,  4.60it/s, Loss=0.0729892, psnr=18.03, point=145012]
Training progress:  44%|████▍     | 13270/30000 [38:33<59:06,  4.72it/s, Loss=0.0729892, psnr=18.03, point=145012]  
Training progress:  44%|████▍     | 13270/30000 [38:35<59:06,  4.72it/s, Loss=0.0826400, psnr=16.38, point=145012]
Training progress:  44%|████▍     | 13280/30000 [38:35<57:59,  4.81it/s, Loss=0.0826400, psnr=16.38, point=145012]
Training progress:  44%|████▍     | 13280/30000 [38:37<57:59,  4.81it/s, Loss=0.0867323, psnr=16.40, point=145012]
Training progress:  44%|████▍     | 13290/30000 [38:37<57:02,  4.88it/s, Loss=0.0867323, psnr=16.40, point=145012]
Training progress:  44%|████▍     | 13290/30000 [38:39<57:02,  4.88it/s, Loss=0.0921532, psnr=14.86, point=145012]
Training progress:  44%|████▍     | 13300/30000 [38:39<56:27,  4.93it/s, Loss=0.0921532, psnr=14.86, point=145012]
Training progress:  44%|████▍     | 13300/30000 [38:45<56:27,  4.93it/s, Loss=0.0909494, psnr=15.57, point=145104]
Training progress:  44%|████▍     | 13310/30000 [38:45<1:26:07,  3.23it/s, Loss=0.0909494, psnr=15.57, point=145104]
Training progress:  44%|████▍     | 13310/30000 [38:47<1:26:07,  3.23it/s, Loss=0.0967091, psnr=15.02, point=145104]
Training progress:  44%|████▍     | 13320/30000 [38:47<1:17:01,  3.61it/s, Loss=0.0967091, psnr=15.02, point=145104]
Training progress:  44%|████▍     | 13320/30000 [38:49<1:17:01,  3.61it/s, Loss=0.0860325, psnr=15.78, point=145104]
Training progress:  44%|████▍     | 13330/30000 [38:49<1:10:26,  3.94it/s, Loss=0.0860325, psnr=15.78, point=145104]
Training progress:  44%|████▍     | 13330/30000 [38:51<1:10:26,  3.94it/s, Loss=0.0732178, psnr=21.04, point=145104]
Training progress:  44%|████▍     | 13340/30000 [38:51<1:05:53,  4.21it/s, Loss=0.0732178, psnr=21.04, point=145104]
Training progress:  44%|████▍     | 13340/30000 [38:53<1:05:53,  4.21it/s, Loss=0.0933520, psnr=16.24, point=145104]
Training progress:  44%|████▍     | 13350/30000 [38:53<1:02:45,  4.42it/s, Loss=0.0933520, psnr=16.24, point=145104]
Training progress:  44%|████▍     | 13350/30000 [38:55<1:02:45,  4.42it/s, Loss=0.0989676, psnr=14.84, point=145104]
Training progress:  45%|████▍     | 13360/30000 [38:55<1:00:34,  4.58it/s, Loss=0.0989676, psnr=14.84, point=145104]
Training progress:  45%|████▍     | 13360/30000 [38:57<1:00:34,  4.58it/s, Loss=0.0838880, psnr=15.69, point=145104]
Training progress:  45%|████▍     | 13370/30000 [38:57<1:00:21,  4.59it/s, Loss=0.0838880, psnr=15.69, point=145104]
Training progress:  45%|████▍     | 13370/30000 [38:59<1:00:21,  4.59it/s, Loss=0.0911278, psnr=15.34, point=145104]
Training progress:  45%|████▍     | 13380/30000 [38:59<58:44,  4.72it/s, Loss=0.0911278, psnr=15.34, point=145104]  
Training progress:  45%|████▍     | 13380/30000 [39:01<58:44,  4.72it/s, Loss=0.0950497, psnr=14.50, point=145104]
Training progress:  45%|████▍     | 13390/30000 [39:01<57:44,  4.79it/s, Loss=0.0950497, psnr=14.50, point=145104]
Training progress:  45%|████▍     | 13390/30000 [39:03<57:44,  4.79it/s, Loss=0.0884205, psnr=15.58, point=145104]
Training progress:  45%|████▍     | 13400/30000 [39:03<57:23,  4.82it/s, Loss=0.0884205, psnr=15.58, point=145104]
Training progress:  45%|████▍     | 13400/30000 [39:09<57:23,  4.82it/s, Loss=0.0875622, psnr=17.40, point=145273]
Training progress:  45%|████▍     | 13410/30000 [39:09<1:26:59,  3.18it/s, Loss=0.0875622, psnr=17.40, point=145273]
Training progress:  45%|████▍     | 13410/30000 [39:11<1:26:59,  3.18it/s, Loss=0.0845268, psnr=17.17, point=145273]
Training progress:  45%|████▍     | 13420/30000 [39:11<1:17:18,  3.57it/s, Loss=0.0845268, psnr=17.17, point=145273]
Training progress:  45%|████▍     | 13420/30000 [39:13<1:17:18,  3.57it/s, Loss=0.0871391, psnr=15.50, point=145273]
Training progress:  45%|████▍     | 13430/30000 [39:13<1:10:34,  3.91it/s, Loss=0.0871391, psnr=15.50, point=145273]
Training progress:  45%|████▍     | 13430/30000 [39:15<1:10:34,  3.91it/s, Loss=0.0773741, psnr=18.71, point=145273]
Training progress:  45%|████▍     | 13440/30000 [39:15<1:05:50,  4.19it/s, Loss=0.0773741, psnr=18.71, point=145273]
Training progress:  45%|████▍     | 13440/30000 [39:17<1:05:50,  4.19it/s, Loss=0.0889753, psnr=15.91, point=145273]
Training progress:  45%|████▍     | 13450/30000 [39:17<1:02:29,  4.41it/s, Loss=0.0889753, psnr=15.91, point=145273]
Training progress:  45%|████▍     | 13450/30000 [39:19<1:02:29,  4.41it/s, Loss=0.0850425, psnr=15.06, point=145273]
Training progress:  45%|████▍     | 13460/30000 [39:19<1:00:12,  4.58it/s, Loss=0.0850425, psnr=15.06, point=145273]
Training progress:  45%|████▍     | 13460/30000 [39:21<1:00:12,  4.58it/s, Loss=0.0939753, psnr=15.44, point=145273]
Training progress:  45%|████▍     | 13470/30000 [39:21<58:35,  4.70it/s, Loss=0.0939753, psnr=15.44, point=145273]  
Training progress:  45%|████▍     | 13470/30000 [39:23<58:35,  4.70it/s, Loss=0.0825603, psnr=17.28, point=145273]
Training progress:  45%|████▍     | 13480/30000 [39:23<57:26,  4.79it/s, Loss=0.0825603, psnr=17.28, point=145273]
Training progress:  45%|████▍     | 13480/30000 [39:25<57:26,  4.79it/s, Loss=0.0962187, psnr=14.49, point=145273]
Training progress:  45%|████▍     | 13490/30000 [39:25<56:42,  4.85it/s, Loss=0.0962187, psnr=14.49, point=145273]
Training progress:  45%|████▍     | 13490/30000 [39:27<56:42,  4.85it/s, Loss=0.0883112, psnr=17.47, point=145273]
Training progress:  45%|████▌     | 13500/30000 [39:27<56:13,  4.89it/s, Loss=0.0883112, psnr=17.47, point=145273]
Training progress:  45%|████▌     | 13500/30000 [39:33<56:13,  4.89it/s, Loss=0.0771656, psnr=16.73, point=145425]
Training progress:  45%|████▌     | 13510/30000 [39:33<1:27:28,  3.14it/s, Loss=0.0771656, psnr=16.73, point=145425]
Training progress:  45%|████▌     | 13510/30000 [39:35<1:27:28,  3.14it/s, Loss=0.0895905, psnr=15.93, point=145425]
Training progress:  45%|████▌     | 13520/30000 [39:35<1:17:38,  3.54it/s, Loss=0.0895905, psnr=15.93, point=145425]
Training progress:  45%|████▌     | 13520/30000 [39:37<1:17:38,  3.54it/s, Loss=0.0854041, psnr=18.37, point=145425]
Training progress:  45%|████▌     | 13530/30000 [39:37<1:10:51,  3.87it/s, Loss=0.0854041, psnr=18.37, point=145425]
Training progress:  45%|████▌     | 13530/30000 [39:39<1:10:51,  3.87it/s, Loss=0.0896903, psnr=14.97, point=145425]
Training progress:  45%|████▌     | 13540/30000 [39:39<1:05:57,  4.16it/s, Loss=0.0896903, psnr=14.97, point=145425]
Training progress:  45%|████▌     | 13540/30000 [39:41<1:05:57,  4.16it/s, Loss=0.0839685, psnr=14.83, point=145425]
Training progress:  45%|████▌     | 13550/30000 [39:41<1:02:30,  4.39it/s, Loss=0.0839685, psnr=14.83, point=145425]
Training progress:  45%|████▌     | 13550/30000 [39:43<1:02:30,  4.39it/s, Loss=0.1040255, psnr=14.60, point=145425]
Training progress:  45%|████▌     | 13560/30000 [39:43<1:00:08,  4.56it/s, Loss=0.1040255, psnr=14.60, point=145425]
Training progress:  45%|████▌     | 13560/30000 [39:45<1:00:08,  4.56it/s, Loss=0.0805790, psnr=15.18, point=145425]
Training progress:  45%|████▌     | 13570/30000 [39:45<58:26,  4.69it/s, Loss=0.0805790, psnr=15.18, point=145425]  
Training progress:  45%|████▌     | 13570/30000 [39:47<58:26,  4.69it/s, Loss=0.0861575, psnr=16.28, point=145425]
Training progress:  45%|████▌     | 13580/30000 [39:47<57:13,  4.78it/s, Loss=0.0861575, psnr=16.28, point=145425]
Training progress:  45%|████▌     | 13580/30000 [39:49<57:13,  4.78it/s, Loss=0.0901917, psnr=15.31, point=145425]
Training progress:  45%|████▌     | 13590/30000 [39:49<56:21,  4.85it/s, Loss=0.0901917, psnr=15.31, point=145425]
Training progress:  45%|████▌     | 13590/30000 [39:51<56:21,  4.85it/s, Loss=0.0868474, psnr=16.21, point=145425]
Training progress:  45%|████▌     | 13600/30000 [39:51<55:45,  4.90it/s, Loss=0.0868474, psnr=16.21, point=145425]
Training progress:  45%|████▌     | 13600/30000 [39:56<55:45,  4.90it/s, Loss=0.0940809, psnr=16.01, point=145735]
Training progress:  45%|████▌     | 13610/30000 [39:56<1:25:43,  3.19it/s, Loss=0.0940809, psnr=16.01, point=145735]
Training progress:  45%|████▌     | 13610/30000 [39:58<1:25:43,  3.19it/s, Loss=0.0924241, psnr=15.74, point=145735]
Training progress:  45%|████▌     | 13620/30000 [39:58<1:16:32,  3.57it/s, Loss=0.0924241, psnr=15.74, point=145735]
Training progress:  45%|████▌     | 13620/30000 [40:00<1:16:32,  3.57it/s, Loss=0.0753488, psnr=18.21, point=145735]
Training progress:  45%|████▌     | 13630/30000 [40:00<1:10:06,  3.89it/s, Loss=0.0753488, psnr=18.21, point=145735]
Training progress:  45%|████▌     | 13630/30000 [40:02<1:10:06,  3.89it/s, Loss=0.0820967, psnr=18.81, point=145735]
Training progress:  45%|████▌     | 13640/30000 [40:02<1:05:26,  4.17it/s, Loss=0.0820967, psnr=18.81, point=145735]
Training progress:  45%|████▌     | 13640/30000 [40:04<1:05:26,  4.17it/s, Loss=0.0913404, psnr=15.84, point=145735]
Training progress:  46%|████▌     | 13650/30000 [40:04<1:02:01,  4.39it/s, Loss=0.0913404, psnr=15.84, point=145735]
Training progress:  46%|████▌     | 13650/30000 [40:06<1:02:01,  4.39it/s, Loss=0.0753196, psnr=19.46, point=145735]
Training progress:  46%|████▌     | 13660/30000 [40:06<59:49,  4.55it/s, Loss=0.0753196, psnr=19.46, point=145735]  
Training progress:  46%|████▌     | 13660/30000 [40:08<59:49,  4.55it/s, Loss=0.0936478, psnr=15.31, point=145735]
Training progress:  46%|████▌     | 13670/30000 [40:08<58:09,  4.68it/s, Loss=0.0936478, psnr=15.31, point=145735]
Training progress:  46%|████▌     | 13670/30000 [40:10<58:09,  4.68it/s, Loss=0.0823139, psnr=17.77, point=145735]
Training progress:  46%|████▌     | 13680/30000 [40:10<56:53,  4.78it/s, Loss=0.0823139, psnr=17.77, point=145735]
Training progress:  46%|████▌     | 13680/30000 [40:12<56:53,  4.78it/s, Loss=0.0908760, psnr=15.70, point=145735]
Training progress:  46%|████▌     | 13690/30000 [40:12<56:02,  4.85it/s, Loss=0.0908760, psnr=15.70, point=145735]
Training progress:  46%|████▌     | 13690/30000 [40:14<56:02,  4.85it/s, Loss=0.0854271, psnr=15.95, point=145735]
Training progress:  46%|████▌     | 13700/30000 [40:14<55:22,  4.91it/s, Loss=0.0854271, psnr=15.95, point=145735]
Training progress:  46%|████▌     | 13700/30000 [40:20<55:22,  4.91it/s, Loss=0.0834907, psnr=18.07, point=145831]
Training progress:  46%|████▌     | 13710/30000 [40:20<1:26:09,  3.15it/s, Loss=0.0834907, psnr=18.07, point=145831]
Training progress:  46%|████▌     | 13710/30000 [40:22<1:26:09,  3.15it/s, Loss=0.0875963, psnr=16.25, point=145831]
Training progress:  46%|████▌     | 13720/30000 [40:22<1:16:33,  3.54it/s, Loss=0.0875963, psnr=16.25, point=145831]
Training progress:  46%|████▌     | 13720/30000 [40:24<1:16:33,  3.54it/s, Loss=0.0898274, psnr=16.89, point=145831]
Training progress:  46%|████▌     | 13730/30000 [40:24<1:09:51,  3.88it/s, Loss=0.0898274, psnr=16.89, point=145831]
Training progress:  46%|████▌     | 13730/30000 [40:26<1:09:51,  3.88it/s, Loss=0.0877986, psnr=16.05, point=145831]
Training progress:  46%|████▌     | 13740/30000 [40:26<1:05:18,  4.15it/s, Loss=0.0877986, psnr=16.05, point=145831]
Training progress:  46%|████▌     | 13740/30000 [40:28<1:05:18,  4.15it/s, Loss=0.0859198, psnr=16.13, point=145831]
Training progress:  46%|████▌     | 13750/30000 [40:28<1:02:06,  4.36it/s, Loss=0.0859198, psnr=16.13, point=145831]
Training progress:  46%|████▌     | 13750/30000 [40:30<1:02:06,  4.36it/s, Loss=0.0897504, psnr=15.10, point=145831]
Training progress:  46%|████▌     | 13760/30000 [40:30<59:34,  4.54it/s, Loss=0.0897504, psnr=15.10, point=145831]  
Training progress:  46%|████▌     | 13760/30000 [40:32<59:34,  4.54it/s, Loss=0.0796604, psnr=18.54, point=145831]
Training progress:  46%|████▌     | 13770/30000 [40:32<57:53,  4.67it/s, Loss=0.0796604, psnr=18.54, point=145831]
Training progress:  46%|████▌     | 13770/30000 [40:34<57:53,  4.67it/s, Loss=0.0889968, psnr=15.89, point=145831]
Training progress:  46%|████▌     | 13780/30000 [40:34<56:43,  4.77it/s, Loss=0.0889968, psnr=15.89, point=145831]
Training progress:  46%|████▌     | 13780/30000 [40:36<56:43,  4.77it/s, Loss=0.0881871, psnr=15.99, point=145831]
Training progress:  46%|████▌     | 13790/30000 [40:36<55:45,  4.84it/s, Loss=0.0881871, psnr=15.99, point=145831]
Training progress:  46%|████▌     | 13790/30000 [40:38<55:45,  4.84it/s, Loss=0.0961278, psnr=14.64, point=145831]
Training progress:  46%|████▌     | 13800/30000 [40:38<55:06,  4.90it/s, Loss=0.0961278, psnr=14.64, point=145831]
Training progress:  46%|████▌     | 13800/30000 [40:44<55:06,  4.90it/s, Loss=0.0976691, psnr=14.87, point=145993]
Training progress:  46%|████▌     | 13810/30000 [40:44<1:24:46,  3.18it/s, Loss=0.0976691, psnr=14.87, point=145993]
Training progress:  46%|████▌     | 13810/30000 [40:46<1:24:46,  3.18it/s, Loss=0.0885753, psnr=15.75, point=145993]
Training progress:  46%|████▌     | 13820/30000 [40:46<1:15:23,  3.58it/s, Loss=0.0885753, psnr=15.75, point=145993]
Training progress:  46%|████▌     | 13820/30000 [40:48<1:15:23,  3.58it/s, Loss=0.0886279, psnr=15.30, point=145993]
Training progress:  46%|████▌     | 13830/30000 [40:48<1:08:51,  3.91it/s, Loss=0.0886279, psnr=15.30, point=145993]
Training progress:  46%|████▌     | 13830/30000 [40:50<1:08:51,  3.91it/s, Loss=0.0800629, psnr=17.53, point=145993]
Training progress:  46%|████▌     | 13840/30000 [40:50<1:04:27,  4.18it/s, Loss=0.0800629, psnr=17.53, point=145993]
Training progress:  46%|████▌     | 13840/30000 [40:52<1:04:27,  4.18it/s, Loss=0.0957865, psnr=14.77, point=145993]
Training progress:  46%|████▌     | 13850/30000 [40:52<1:01:13,  4.40it/s, Loss=0.0957865, psnr=14.77, point=145993]
Training progress:  46%|████▌     | 13850/30000 [40:54<1:01:13,  4.40it/s, Loss=0.0798679, psnr=17.81, point=145993]
Training progress:  46%|████▌     | 13860/30000 [40:54<58:57,  4.56it/s, Loss=0.0798679, psnr=17.81, point=145993]  
Training progress:  46%|████▌     | 13860/30000 [40:56<58:57,  4.56it/s, Loss=0.0953249, psnr=13.44, point=145993]
Training progress:  46%|████▌     | 13870/30000 [40:56<57:20,  4.69it/s, Loss=0.0953249, psnr=13.44, point=145993]
Training progress:  46%|████▌     | 13870/30000 [40:58<57:20,  4.69it/s, Loss=0.0847406, psnr=16.32, point=145993]
Training progress:  46%|████▋     | 13880/30000 [40:58<56:12,  4.78it/s, Loss=0.0847406, psnr=16.32, point=145993]
Training progress:  46%|████▋     | 13880/30000 [41:00<56:12,  4.78it/s, Loss=0.0811870, psnr=16.18, point=145993]
Training progress:  46%|████▋     | 13890/30000 [41:00<55:27,  4.84it/s, Loss=0.0811870, psnr=16.18, point=145993]
Training progress:  46%|████▋     | 13890/30000 [41:02<55:27,  4.84it/s, Loss=0.0864586, psnr=16.96, point=145993]
Training progress:  46%|████▋     | 13900/30000 [41:02<54:57,  4.88it/s, Loss=0.0864586, psnr=16.96, point=145993]
Training progress:  46%|████▋     | 13900/30000 [41:07<54:57,  4.88it/s, Loss=0.0829664, psnr=18.53, point=146124]
Training progress:  46%|████▋     | 13910/30000 [41:07<1:22:56,  3.23it/s, Loss=0.0829664, psnr=18.53, point=146124]
Training progress:  46%|████▋     | 13910/30000 [41:09<1:22:56,  3.23it/s, Loss=0.0872163, psnr=15.78, point=146124]
Training progress:  46%|████▋     | 13920/30000 [41:09<1:14:06,  3.62it/s, Loss=0.0872163, psnr=15.78, point=146124]
Training progress:  46%|████▋     | 13920/30000 [41:11<1:14:06,  3.62it/s, Loss=0.0814162, psnr=17.86, point=146124]
Training progress:  46%|████▋     | 13930/30000 [41:11<1:07:51,  3.95it/s, Loss=0.0814162, psnr=17.86, point=146124]
Training progress:  46%|████▋     | 13930/30000 [41:13<1:07:51,  3.95it/s, Loss=0.0867752, psnr=17.50, point=146124]
Training progress:  46%|████▋     | 13940/30000 [41:13<1:03:32,  4.21it/s, Loss=0.0867752, psnr=17.50, point=146124]
Training progress:  46%|████▋     | 13940/30000 [41:15<1:03:32,  4.21it/s, Loss=0.0842490, psnr=15.85, point=146124]
Training progress:  46%|████▋     | 13950/30000 [41:15<1:00:28,  4.42it/s, Loss=0.0842490, psnr=15.85, point=146124]
Training progress:  46%|████▋     | 13950/30000 [41:17<1:00:28,  4.42it/s, Loss=0.0941676, psnr=15.02, point=146124]
Training progress:  47%|████▋     | 13960/30000 [41:17<58:20,  4.58it/s, Loss=0.0941676, psnr=15.02, point=146124]  
Training progress:  47%|████▋     | 13960/30000 [41:19<58:20,  4.58it/s, Loss=0.0896155, psnr=15.50, point=146124]
Training progress:  47%|████▋     | 13970/30000 [41:19<56:51,  4.70it/s, Loss=0.0896155, psnr=15.50, point=146124]
Training progress:  47%|████▋     | 13970/30000 [41:21<56:51,  4.70it/s, Loss=0.0862060, psnr=15.55, point=146124]
Training progress:  47%|████▋     | 13980/30000 [41:21<55:51,  4.78it/s, Loss=0.0862060, psnr=15.55, point=146124]
Training progress:  47%|████▋     | 13980/30000 [41:23<55:51,  4.78it/s, Loss=0.0856235, psnr=15.50, point=146124]
Training progress:  47%|████▋     | 13990/30000 [41:23<55:09,  4.84it/s, Loss=0.0856235, psnr=15.50, point=146124]
Training progress:  47%|████▋     | 13990/30000 [41:25<55:09,  4.84it/s, Loss=0.0845275, psnr=15.93, point=146124]
Training progress:  47%|████▋     | 14000/30000 [41:25<54:32,  4.89it/s, Loss=0.0845275, psnr=15.93, point=146124]
Training progress:  47%|████▋     | 14000/30000 [41:33<54:32,  4.89it/s, Loss=0.0875057, psnr=16.67, point=146380]
Training progress:  47%|████▋     | 14010/30000 [41:33<1:37:22,  2.74it/s, Loss=0.0875057, psnr=16.67, point=146380]
Training progress:  47%|████▋     | 14010/30000 [41:35<1:37:22,  2.74it/s, Loss=0.0841680, psnr=19.67, point=146380]
Training progress:  47%|████▋     | 14020/30000 [41:35<1:24:12,  3.16it/s, Loss=0.0841680, psnr=19.67, point=146380]
Training progress:  47%|████▋     | 14020/30000 [41:37<1:24:12,  3.16it/s, Loss=0.0895965, psnr=16.02, point=146380]
Training progress:  47%|████▋     | 14030/30000 [41:37<1:14:50,  3.56it/s, Loss=0.0895965, psnr=16.02, point=146380]
Training progress:  47%|████▋     | 14030/30000 [41:39<1:14:50,  3.56it/s, Loss=0.0917489, psnr=15.73, point=146380]
Training progress:  47%|████▋     | 14040/30000 [41:39<1:08:16,  3.90it/s, Loss=0.0917489, psnr=15.73, point=146380]
Training progress:  47%|████▋     | 14040/30000 [41:41<1:08:16,  3.90it/s, Loss=0.0882731, psnr=15.45, point=146380]
Training progress:  47%|████▋     | 14050/30000 [41:41<1:03:41,  4.17it/s, Loss=0.0882731, psnr=15.45, point=146380]
Training progress:  47%|████▋     | 14050/30000 [41:43<1:03:41,  4.17it/s, Loss=0.0794869, psnr=16.14, point=146380]
Training progress:  47%|████▋     | 14060/30000 [41:43<1:00:34,  4.39it/s, Loss=0.0794869, psnr=16.14, point=146380]
Training progress:  47%|████▋     | 14060/30000 [41:45<1:00:34,  4.39it/s, Loss=0.0842128, psnr=16.04, point=146380]
Training progress:  47%|████▋     | 14070/30000 [41:45<58:11,  4.56it/s, Loss=0.0842128, psnr=16.04, point=146380]  
Training progress:  47%|████▋     | 14070/30000 [41:47<58:11,  4.56it/s, Loss=0.0700697, psnr=20.62, point=146380]
Training progress:  47%|████▋     | 14080/30000 [41:47<56:32,  4.69it/s, Loss=0.0700697, psnr=20.62, point=146380]
Training progress:  47%|████▋     | 14080/30000 [41:49<56:32,  4.69it/s, Loss=0.0905001, psnr=15.49, point=146380]
Training progress:  47%|████▋     | 14090/30000 [41:49<55:27,  4.78it/s, Loss=0.0905001, psnr=15.49, point=146380]
Training progress:  47%|████▋     | 14090/30000 [41:51<55:27,  4.78it/s, Loss=0.0744011, psnr=19.89, point=146380]
Training progress:  47%|████▋     | 14100/30000 [41:51<54:42,  4.84it/s, Loss=0.0744011, psnr=19.89, point=146380]
Training progress:  47%|████▋     | 14100/30000 [41:56<54:42,  4.84it/s, Loss=0.0920742, psnr=15.04, point=146429]
Training progress:  47%|████▋     | 14110/30000 [41:56<1:22:45,  3.20it/s, Loss=0.0920742, psnr=15.04, point=146429]
Training progress:  47%|████▋     | 14110/30000 [41:58<1:22:45,  3.20it/s, Loss=0.0845961, psnr=18.93, point=146429]
Training progress:  47%|████▋     | 14120/30000 [41:58<1:13:56,  3.58it/s, Loss=0.0845961, psnr=18.93, point=146429]
Training progress:  47%|████▋     | 14120/30000 [42:00<1:13:56,  3.58it/s, Loss=0.0827587, psnr=16.45, point=146429]
Training progress:  47%|████▋     | 14130/30000 [42:00<1:07:43,  3.91it/s, Loss=0.0827587, psnr=16.45, point=146429]
Training progress:  47%|████▋     | 14130/30000 [42:02<1:07:43,  3.91it/s, Loss=0.0796763, psnr=17.62, point=146429]
Training progress:  47%|████▋     | 14140/30000 [42:02<1:03:27,  4.17it/s, Loss=0.0796763, psnr=17.62, point=146429]
Training progress:  47%|████▋     | 14140/30000 [42:04<1:03:27,  4.17it/s, Loss=0.0870099, psnr=15.81, point=146429]
Training progress:  47%|████▋     | 14150/30000 [42:04<1:00:10,  4.39it/s, Loss=0.0870099, psnr=15.81, point=146429]
Training progress:  47%|████▋     | 14150/30000 [42:06<1:00:10,  4.39it/s, Loss=0.0852445, psnr=16.41, point=146429]
Training progress:  47%|████▋     | 14160/30000 [42:06<57:56,  4.56it/s, Loss=0.0852445, psnr=16.41, point=146429]  
Training progress:  47%|████▋     | 14160/30000 [42:08<57:56,  4.56it/s, Loss=0.0776994, psnr=17.86, point=146429]
Training progress:  47%|████▋     | 14170/30000 [42:08<56:23,  4.68it/s, Loss=0.0776994, psnr=17.86, point=146429]
Training progress:  47%|████▋     | 14170/30000 [42:10<56:23,  4.68it/s, Loss=0.0846153, psnr=15.74, point=146429]
Training progress:  47%|████▋     | 14180/30000 [42:10<55:17,  4.77it/s, Loss=0.0846153, psnr=15.74, point=146429]
Training progress:  47%|████▋     | 14180/30000 [42:12<55:17,  4.77it/s, Loss=0.0823976, psnr=16.12, point=146429]
Training progress:  47%|████▋     | 14190/30000 [42:12<54:24,  4.84it/s, Loss=0.0823976, psnr=16.12, point=146429]
Training progress:  47%|████▋     | 14190/30000 [42:14<54:24,  4.84it/s, Loss=0.0904879, psnr=17.02, point=146429]
Training progress:  47%|████▋     | 14200/30000 [42:14<53:57,  4.88it/s, Loss=0.0904879, psnr=17.02, point=146429]
Training progress:  47%|████▋     | 14200/30000 [42:20<53:57,  4.88it/s, Loss=0.0795156, psnr=18.95, point=146509]
Training progress:  47%|████▋     | 14210/30000 [42:20<1:22:27,  3.19it/s, Loss=0.0795156, psnr=18.95, point=146509]
Training progress:  47%|████▋     | 14210/30000 [42:22<1:22:27,  3.19it/s, Loss=0.0940579, psnr=14.80, point=146509]
Training progress:  47%|████▋     | 14220/30000 [42:22<1:13:31,  3.58it/s, Loss=0.0940579, psnr=14.80, point=146509]
Training progress:  47%|████▋     | 14220/30000 [42:24<1:13:31,  3.58it/s, Loss=0.0720354, psnr=16.57, point=146509]
Training progress:  47%|████▋     | 14230/30000 [42:24<1:07:12,  3.91it/s, Loss=0.0720354, psnr=16.57, point=146509]
Training progress:  47%|████▋     | 14230/30000 [42:26<1:07:12,  3.91it/s, Loss=0.0797316, psnr=19.67, point=146509]
Training progress:  47%|████▋     | 14240/30000 [42:26<1:02:51,  4.18it/s, Loss=0.0797316, psnr=19.67, point=146509]
Training progress:  47%|████▋     | 14240/30000 [42:28<1:02:51,  4.18it/s, Loss=0.0811511, psnr=17.39, point=146509]
Training progress:  48%|████▊     | 14250/30000 [42:28<59:53,  4.38it/s, Loss=0.0811511, psnr=17.39, point=146509]  
Training progress:  48%|████▊     | 14250/30000 [42:30<59:53,  4.38it/s, Loss=0.0987790, psnr=15.07, point=146509]
Training progress:  48%|████▊     | 14260/30000 [42:30<57:42,  4.55it/s, Loss=0.0987790, psnr=15.07, point=146509]
Training progress:  48%|████▊     | 14260/30000 [42:32<57:42,  4.55it/s, Loss=0.0878262, psnr=15.97, point=146509]
Training progress:  48%|████▊     | 14270/30000 [42:32<56:08,  4.67it/s, Loss=0.0878262, psnr=15.97, point=146509]
Training progress:  48%|████▊     | 14270/30000 [42:34<56:08,  4.67it/s, Loss=0.0790711, psnr=17.90, point=146509]
Training progress:  48%|████▊     | 14280/30000 [42:34<55:02,  4.76it/s, Loss=0.0790711, psnr=17.90, point=146509]
Training progress:  48%|████▊     | 14280/30000 [42:36<55:02,  4.76it/s, Loss=0.0844760, psnr=15.42, point=146509]
Training progress:  48%|████▊     | 14290/30000 [42:36<54:16,  4.82it/s, Loss=0.0844760, psnr=15.42, point=146509]
Training progress:  48%|████▊     | 14290/30000 [42:38<54:16,  4.82it/s, Loss=0.0825539, psnr=15.80, point=146509]
Training progress:  48%|████▊     | 14300/30000 [42:38<53:44,  4.87it/s, Loss=0.0825539, psnr=15.80, point=146509]
Training progress:  48%|████▊     | 14300/30000 [42:44<53:44,  4.87it/s, Loss=0.0895996, psnr=15.84, point=146792]
Training progress:  48%|████▊     | 14310/30000 [42:44<1:21:48,  3.20it/s, Loss=0.0895996, psnr=15.84, point=146792]
Training progress:  48%|████▊     | 14310/30000 [42:46<1:21:48,  3.20it/s, Loss=0.0829611, psnr=15.93, point=146792]
Training progress:  48%|████▊     | 14320/30000 [42:46<1:12:57,  3.58it/s, Loss=0.0829611, psnr=15.93, point=146792]
