scene: IroningClothes
Optimizing output/new/MeetingRoom/IroningClothes_rgb_down2x
Output folder: output/new/MeetingRoom/IroningClothes_rgb_down2x [21/01 18:58:57]
load finished [21/01 18:59:03]
0it [00:00, ?it/s]
Training progress:  84%|████████▎ | 25100/30000 [26:19<04:18, 18.93it/s, Loss=0.0089569, psnr=34.34, point=7242]
Training progress:  84%|████████▎ | 25100/30000 [26:20<04:18, 18.93it/s, Loss=0.0097878, psnr=32.10, point=7225]
Training progress:  84%|████████▎ | 25110/30000 [26:20<04:39, 17.47it/s, Loss=0.0097878, psnr=32.10, point=7225]
Training progress:  84%|████████▎ | 25110/30000 [26:21<04:39, 17.47it/s, Loss=0.0093943, psnr=32.46, point=7225]
Training progress:  84%|████████▎ | 25120/30000 [26:21<04:29, 18.13it/s, Loss=0.0093943, psnr=32.46, point=7225]
Training progress:  84%|████████▎ | 25120/30000 [26:21<04:29, 18.13it/s, Loss=0.0098234, psnr=32.73, point=7225]
Training progress:  84%|████████▍ | 25130/30000 [26:21<04:23, 18.45it/s, Loss=0.0098234, psnr=32.73, point=7225]
Training progress:  84%|████████▍ | 25130/30000 [26:22<04:23, 18.45it/s, Loss=0.0096606, psnr=33.73, point=7225]
Training progress:  84%|████████▍ | 25140/30000 [26:22<04:25, 18.32it/s, Loss=0.0096606, psnr=33.73, point=7225]
Training progress:  84%|████████▍ | 25140/30000 [26:22<04:25, 18.32it/s, Loss=0.0110800, psnr=29.91, point=7225]
Training progress:  84%|████████▍ | 25150/30000 [26:22<04:20, 18.60it/s, Loss=0.0110800, psnr=29.91, point=7225]
Training progress:  84%|████████▍ | 25150/30000 [26:23<04:20, 18.60it/s, Loss=0.0102762, psnr=32.30, point=7225]
Training progress:  84%|████████▍ | 25160/30000 [26:23<04:22, 18.41it/s, Loss=0.0102762, psnr=32.30, point=7225]
Training progress:  84%|████████▍ | 25160/30000 [26:23<04:22, 18.41it/s, Loss=0.0100025, psnr=30.58, point=7225]
Training progress:  84%|████████▍ | 25170/30000 [26:23<04:26, 18.12it/s, Loss=0.0100025, psnr=30.58, point=7225]
Training progress:  84%|████████▍ | 25170/30000 [26:24<04:26, 18.12it/s, Loss=0.0097250, psnr=31.73, point=7225]
Training progress:  84%|████████▍ | 25180/30000 [26:24<04:23, 18.33it/s, Loss=0.0097250, psnr=31.73, point=7225]
Training progress:  84%|████████▍ | 25180/30000 [26:24<04:23, 18.33it/s, Loss=0.0099315, psnr=33.41, point=7225]
Training progress:  84%|████████▍ | 25190/30000 [26:24<04:17, 18.65it/s, Loss=0.0099315, psnr=33.41, point=7225]
Training progress:  84%|████████▍ | 25190/30000 [26:25<04:17, 18.65it/s, Loss=0.0092970, psnr=32.87, point=7225]
Training progress:  84%|████████▍ | 25200/30000 [26:25<04:10, 19.14it/s, Loss=0.0092970, psnr=32.87, point=7225]
Training progress:  84%|████████▍ | 25200/30000 [26:26<04:10, 19.14it/s, Loss=0.0092125, psnr=33.75, point=7204]
Training progress:  84%|████████▍ | 25210/30000 [26:26<04:56, 16.17it/s, Loss=0.0092125, psnr=33.75, point=7204]
Training progress:  84%|████████▍ | 25210/30000 [26:26<04:56, 16.17it/s, Loss=0.0097249, psnr=30.48, point=7204]
Training progress:  84%|████████▍ | 25220/30000 [26:26<04:39, 17.11it/s, Loss=0.0097249, psnr=30.48, point=7204]
Training progress:  84%|████████▍ | 25220/30000 [26:27<04:39, 17.11it/s, Loss=0.0098479, psnr=32.86, point=7204]
Training progress:  84%|████████▍ | 25230/30000 [26:27<04:26, 17.91it/s, Loss=0.0098479, psnr=32.86, point=7204]
Training progress:  84%|████████▍ | 25230/30000 [26:27<04:26, 17.91it/s, Loss=0.0096747, psnr=30.18, point=7204]
Training progress:  84%|████████▍ | 25240/30000 [26:27<04:20, 18.27it/s, Loss=0.0096747, psnr=30.18, point=7204]
Training progress:  84%|████████▍ | 25240/30000 [26:28<04:20, 18.27it/s, Loss=0.0108586, psnr=29.29, point=7204]
Training progress:  84%|████████▍ | 25250/30000 [26:28<04:15, 18.62it/s, Loss=0.0108586, psnr=29.29, point=7204]
Training progress:  84%|████████▍ | 25250/30000 [26:28<04:15, 18.62it/s, Loss=0.0102442, psnr=31.10, point=7204]
Training progress:  84%|████████▍ | 25260/30000 [26:28<04:09, 18.99it/s, Loss=0.0102442, psnr=31.10, point=7204]
Training progress:  84%|████████▍ | 25260/30000 [26:29<04:09, 18.99it/s, Loss=0.0098561, psnr=34.51, point=7204]
Training progress:  84%|████████▍ | 25270/30000 [26:29<04:11, 18.79it/s, Loss=0.0098561, psnr=34.51, point=7204]
Training progress:  84%|████████▍ | 25270/30000 [26:29<04:11, 18.79it/s, Loss=0.0102271, psnr=31.27, point=7204]
Training progress:  84%|████████▍ | 25280/30000 [26:29<04:11, 18.78it/s, Loss=0.0102271, psnr=31.27, point=7204]
Training progress:  84%|████████▍ | 25280/30000 [26:30<04:11, 18.78it/s, Loss=0.0093615, psnr=34.09, point=7204]
Training progress:  84%|████████▍ | 25290/30000 [26:30<04:07, 19.02it/s, Loss=0.0093615, psnr=34.09, point=7204]
Training progress:  84%|████████▍ | 25290/30000 [26:30<04:07, 19.02it/s, Loss=0.0105658, psnr=30.84, point=7204]
Training progress:  84%|████████▍ | 25300/30000 [26:30<04:07, 19.00it/s, Loss=0.0105658, psnr=30.84, point=7204]
Training progress:  84%|████████▍ | 25300/30000 [26:31<04:07, 19.00it/s, Loss=0.0103547, psnr=33.11, point=7198]
Training progress:  84%|████████▍ | 25310/30000 [26:31<04:29, 17.43it/s, Loss=0.0103547, psnr=33.11, point=7198]
Training progress:  84%|████████▍ | 25310/30000 [26:32<04:29, 17.43it/s, Loss=0.0094862, psnr=33.73, point=7198]
Training progress:  84%|████████▍ | 25320/30000 [26:32<04:17, 18.17it/s, Loss=0.0094862, psnr=33.73, point=7198]
Training progress:  84%|████████▍ | 25320/30000 [26:32<04:17, 18.17it/s, Loss=0.0103159, psnr=32.59, point=7198]
Training progress:  84%|████████▍ | 25330/30000 [26:32<04:08, 18.82it/s, Loss=0.0103159, psnr=32.59, point=7198]
Training progress:  84%|████████▍ | 25330/30000 [26:33<04:08, 18.82it/s, Loss=0.0110449, psnr=30.42, point=7198]
Training progress:  84%|████████▍ | 25340/30000 [26:33<04:01, 19.30it/s, Loss=0.0110449, psnr=30.42, point=7198]
Training progress:  84%|████████▍ | 25340/30000 [26:33<04:01, 19.30it/s, Loss=0.0094841, psnr=34.43, point=7198]
Training progress:  84%|████████▍ | 25350/30000 [26:33<03:59, 19.43it/s, Loss=0.0094841, psnr=34.43, point=7198]
Training progress:  84%|████████▍ | 25350/30000 [26:34<03:59, 19.43it/s, Loss=0.0106516, psnr=33.05, point=7198]
Training progress:  85%|████████▍ | 25360/30000 [26:34<04:01, 19.25it/s, Loss=0.0106516, psnr=33.05, point=7198]
Training progress:  85%|████████▍ | 25360/30000 [26:34<04:01, 19.25it/s, Loss=0.0101365, psnr=34.23, point=7198]
Training progress:  85%|████████▍ | 25370/30000 [26:34<04:00, 19.29it/s, Loss=0.0101365, psnr=34.23, point=7198]
Training progress:  85%|████████▍ | 25370/30000 [26:35<04:00, 19.29it/s, Loss=0.0092153, psnr=33.46, point=7198]
Training progress:  85%|████████▍ | 25380/30000 [26:35<04:04, 18.90it/s, Loss=0.0092153, psnr=33.46, point=7198]
Training progress:  85%|████████▍ | 25380/30000 [26:35<04:04, 18.90it/s, Loss=0.0089277, psnr=32.98, point=7198]
Training progress:  85%|████████▍ | 25390/30000 [26:35<04:04, 18.83it/s, Loss=0.0089277, psnr=32.98, point=7198]
Training progress:  85%|████████▍ | 25390/30000 [26:36<04:04, 18.83it/s, Loss=0.0104676, psnr=32.14, point=7198]
Training progress:  85%|████████▍ | 25400/30000 [26:36<04:10, 18.38it/s, Loss=0.0104676, psnr=32.14, point=7198]
Training progress:  85%|████████▍ | 25400/30000 [26:36<04:10, 18.38it/s, Loss=0.0095138, psnr=34.83, point=7188]
Training progress:  85%|████████▍ | 25410/30000 [26:36<04:32, 16.85it/s, Loss=0.0095138, psnr=34.83, point=7188]
Training progress:  85%|████████▍ | 25410/30000 [26:37<04:32, 16.85it/s, Loss=0.0096079, psnr=34.80, point=7188]
Training progress:  85%|████████▍ | 25420/30000 [26:37<04:23, 17.39it/s, Loss=0.0096079, psnr=34.80, point=7188]
Training progress:  85%|████████▍ | 25420/30000 [26:38<04:23, 17.39it/s, Loss=0.0113046, psnr=28.83, point=7188]
Training progress:  85%|████████▍ | 25430/30000 [26:38<04:13, 18.01it/s, Loss=0.0113046, psnr=28.83, point=7188]
Training progress:  85%|████████▍ | 25430/30000 [26:38<04:13, 18.01it/s, Loss=0.0090864, psnr=34.36, point=7188]
Training progress:  85%|████████▍ | 25440/30000 [26:38<04:06, 18.47it/s, Loss=0.0090864, psnr=34.36, point=7188]
Training progress:  85%|████████▍ | 25440/30000 [26:39<04:06, 18.47it/s, Loss=0.0089635, psnr=33.00, point=7188]
Training progress:  85%|████████▍ | 25450/30000 [26:39<04:04, 18.61it/s, Loss=0.0089635, psnr=33.00, point=7188]
Training progress:  85%|████████▍ | 25450/30000 [26:39<04:04, 18.61it/s, Loss=0.0089900, psnr=33.56, point=7188]
Training progress:  85%|████████▍ | 25460/30000 [26:39<04:01, 18.81it/s, Loss=0.0089900, psnr=33.56, point=7188]
Training progress:  85%|████████▍ | 25460/30000 [26:40<04:01, 18.81it/s, Loss=0.0090920, psnr=34.50, point=7188]
Training progress:  85%|████████▍ | 25470/30000 [26:40<03:58, 19.01it/s, Loss=0.0090920, psnr=34.50, point=7188]
Training progress:  85%|████████▍ | 25470/30000 [26:40<03:58, 19.01it/s, Loss=0.0097123, psnr=32.93, point=7188]
Training progress:  85%|████████▍ | 25480/30000 [26:40<03:56, 19.11it/s, Loss=0.0097123, psnr=32.93, point=7188]
Training progress:  85%|████████▍ | 25480/30000 [26:41<03:56, 19.11it/s, Loss=0.0102732, psnr=30.02, point=7188]
Training progress:  85%|████████▍ | 25490/30000 [26:41<03:54, 19.26it/s, Loss=0.0102732, psnr=30.02, point=7188]
Training progress:  85%|████████▍ | 25490/30000 [26:41<03:54, 19.26it/s, Loss=0.0096591, psnr=30.79, point=7188]
Training progress:  85%|████████▌ | 25500/30000 [26:41<03:52, 19.32it/s, Loss=0.0096591, psnr=30.79, point=7188]
Training progress:  85%|████████▌ | 25500/30000 [26:42<03:52, 19.32it/s, Loss=0.0103995, psnr=33.82, point=7167]
Training progress:  85%|████████▌ | 25510/30000 [26:42<04:19, 17.29it/s, Loss=0.0103995, psnr=33.82, point=7167]
Training progress:  85%|████████▌ | 25510/30000 [26:42<04:19, 17.29it/s, Loss=0.0106121, psnr=30.15, point=7167]
Training progress:  85%|████████▌ | 25520/30000 [26:42<04:08, 18.03it/s, Loss=0.0106121, psnr=30.15, point=7167]
Training progress:  85%|████████▌ | 25520/30000 [26:43<04:08, 18.03it/s, Loss=0.0096796, psnr=33.05, point=7167]
Training progress:  85%|████████▌ | 25530/30000 [26:43<04:00, 18.61it/s, Loss=0.0096796, psnr=33.05, point=7167]
Training progress:  85%|████████▌ | 25530/30000 [26:43<04:00, 18.61it/s, Loss=0.0088343, psnr=33.69, point=7167]
Training progress:  85%|████████▌ | 25540/30000 [26:43<03:55, 18.95it/s, Loss=0.0088343, psnr=33.69, point=7167]
Training progress:  85%|████████▌ | 25540/30000 [26:44<03:55, 18.95it/s, Loss=0.0103539, psnr=31.64, point=7167]
Training progress:  85%|████████▌ | 25550/30000 [26:44<03:49, 19.40it/s, Loss=0.0103539, psnr=31.64, point=7167]
Training progress:  85%|████████▌ | 25550/30000 [26:44<03:49, 19.40it/s, Loss=0.0098785, psnr=34.14, point=7167]
Training progress:  85%|████████▌ | 25560/30000 [26:44<03:45, 19.73it/s, Loss=0.0098785, psnr=34.14, point=7167]
Training progress:  85%|████████▌ | 25560/30000 [26:45<03:45, 19.73it/s, Loss=0.0091955, psnr=33.32, point=7167]
Training progress:  85%|████████▌ | 25570/30000 [26:45<03:51, 19.17it/s, Loss=0.0091955, psnr=33.32, point=7167]
Training progress:  85%|████████▌ | 25570/30000 [26:45<03:51, 19.17it/s, Loss=0.0089617, psnr=33.81, point=7167]
Training progress:  85%|████████▌ | 25580/30000 [26:45<03:57, 18.63it/s, Loss=0.0089617, psnr=33.81, point=7167]
Training progress:  85%|████████▌ | 25580/30000 [26:46<03:57, 18.63it/s, Loss=0.0097959, psnr=29.85, point=7167]
Training progress:  85%|████████▌ | 25590/30000 [26:46<04:02, 18.19it/s, Loss=0.0097959, psnr=29.85, point=7167]
Training progress:  85%|████████▌ | 25590/30000 [26:47<04:02, 18.19it/s, Loss=0.0103683, psnr=32.28, point=7167]
Training progress:  85%|████████▌ | 25600/30000 [26:47<04:02, 18.17it/s, Loss=0.0103683, psnr=32.28, point=7167]
Training progress:  85%|████████▌ | 25600/30000 [26:47<04:02, 18.17it/s, Loss=0.0104788, psnr=33.07, point=7168]
Training progress:  85%|████████▌ | 25610/30000 [26:47<04:44, 15.43it/s, Loss=0.0104788, psnr=33.07, point=7168]
Training progress:  85%|████████▌ | 25610/30000 [26:48<04:44, 15.43it/s, Loss=0.0107537, psnr=30.23, point=7168]
Training progress:  85%|████████▌ | 25620/30000 [26:48<04:38, 15.75it/s, Loss=0.0107537, psnr=30.23, point=7168]
Training progress:  85%|████████▌ | 25620/30000 [26:49<04:38, 15.75it/s, Loss=0.0094970, psnr=31.50, point=7168]
Training progress:  85%|████████▌ | 25630/30000 [26:49<04:27, 16.31it/s, Loss=0.0094970, psnr=31.50, point=7168]
Training progress:  85%|████████▌ | 25630/30000 [26:49<04:27, 16.31it/s, Loss=0.0091325, psnr=33.60, point=7168]
Training progress:  85%|████████▌ | 25640/30000 [26:49<04:15, 17.06it/s, Loss=0.0091325, psnr=33.60, point=7168]
Training progress:  85%|████████▌ | 25640/30000 [26:50<04:15, 17.06it/s, Loss=0.0095978, psnr=33.50, point=7168]
Training progress:  86%|████████▌ | 25650/30000 [26:50<04:10, 17.40it/s, Loss=0.0095978, psnr=33.50, point=7168]
Training progress:  86%|████████▌ | 25650/30000 [26:50<04:10, 17.40it/s, Loss=0.0101642, psnr=31.22, point=7168]
Training progress:  86%|████████▌ | 25660/30000 [26:50<04:11, 17.23it/s, Loss=0.0101642, psnr=31.22, point=7168]
Training progress:  86%|████████▌ | 25660/30000 [26:51<04:11, 17.23it/s, Loss=0.0093747, psnr=33.02, point=7168]
Training progress:  86%|████████▌ | 25670/30000 [26:51<04:03, 17.76it/s, Loss=0.0093747, psnr=33.02, point=7168]
Training progress:  86%|████████▌ | 25670/30000 [26:51<04:03, 17.76it/s, Loss=0.0083863, psnr=36.26, point=7168]
Training progress:  86%|████████▌ | 25680/30000 [26:51<03:56, 18.30it/s, Loss=0.0083863, psnr=36.26, point=7168]
Training progress:  86%|████████▌ | 25680/30000 [26:52<03:56, 18.30it/s, Loss=0.0102402, psnr=31.16, point=7168]
Training progress:  86%|████████▌ | 25690/30000 [26:52<03:51, 18.59it/s, Loss=0.0102402, psnr=31.16, point=7168]
Training progress:  86%|████████▌ | 25690/30000 [26:52<03:51, 18.59it/s, Loss=0.0099364, psnr=31.69, point=7168]
Training progress:  86%|████████▌ | 25700/30000 [26:52<03:46, 18.96it/s, Loss=0.0099364, psnr=31.69, point=7168]
Training progress:  86%|████████▌ | 25700/30000 [26:53<03:46, 18.96it/s, Loss=0.0099198, psnr=33.01, point=7155]
Training progress:  86%|████████▌ | 25710/30000 [26:53<04:11, 17.06it/s, Loss=0.0099198, psnr=33.01, point=7155]
Training progress:  86%|████████▌ | 25710/30000 [26:54<04:11, 17.06it/s, Loss=0.0096504, psnr=31.97, point=7155]
Training progress:  86%|████████▌ | 25720/30000 [26:54<04:08, 17.26it/s, Loss=0.0096504, psnr=31.97, point=7155]
Training progress:  86%|████████▌ | 25720/30000 [26:54<04:08, 17.26it/s, Loss=0.0096894, psnr=32.60, point=7155]
Training progress:  86%|████████▌ | 25730/30000 [26:54<04:04, 17.44it/s, Loss=0.0096894, psnr=32.60, point=7155]
Training progress:  86%|████████▌ | 25730/30000 [26:55<04:04, 17.44it/s, Loss=0.0099892, psnr=31.91, point=7155]
Training progress:  86%|████████▌ | 25740/30000 [26:55<03:57, 17.94it/s, Loss=0.0099892, psnr=31.91, point=7155]
Training progress:  86%|████████▌ | 25740/30000 [26:55<03:57, 17.94it/s, Loss=0.0093568, psnr=34.45, point=7155]
Training progress:  86%|████████▌ | 25750/30000 [26:55<03:55, 18.08it/s, Loss=0.0093568, psnr=34.45, point=7155]
Training progress:  86%|████████▌ | 25750/30000 [26:56<03:55, 18.08it/s, Loss=0.0095863, psnr=33.54, point=7155]
Training progress:  86%|████████▌ | 25760/30000 [26:56<03:52, 18.26it/s, Loss=0.0095863, psnr=33.54, point=7155]
Training progress:  86%|████████▌ | 25760/30000 [26:56<03:52, 18.26it/s, Loss=0.0095423, psnr=33.09, point=7155]
Training progress:  86%|████████▌ | 25770/30000 [26:56<03:47, 18.58it/s, Loss=0.0095423, psnr=33.09, point=7155]
Training progress:  86%|████████▌ | 25770/30000 [26:57<03:47, 18.58it/s, Loss=0.0091968, psnr=33.01, point=7155]
Training progress:  86%|████████▌ | 25780/30000 [26:57<03:43, 18.91it/s, Loss=0.0091968, psnr=33.01, point=7155]
Training progress:  86%|████████▌ | 25780/30000 [26:57<03:43, 18.91it/s, Loss=0.0087678, psnr=34.54, point=7155]
Training progress:  86%|████████▌ | 25790/30000 [26:57<03:35, 19.50it/s, Loss=0.0087678, psnr=34.54, point=7155]
Training progress:  86%|████████▌ | 25790/30000 [26:58<03:35, 19.50it/s, Loss=0.0097898, psnr=33.85, point=7155]
Training progress:  86%|████████▌ | 25800/30000 [26:58<03:33, 19.64it/s, Loss=0.0097898, psnr=33.85, point=7155]
Training progress:  86%|████████▌ | 25800/30000 [26:58<03:33, 19.64it/s, Loss=0.0101880, psnr=28.84, point=7147]
Training progress:  86%|████████▌ | 25810/30000 [26:58<03:57, 17.67it/s, Loss=0.0101880, psnr=28.84, point=7147]
Training progress:  86%|████████▌ | 25810/30000 [26:59<03:57, 17.67it/s, Loss=0.0104321, psnr=33.66, point=7147]
Training progress:  86%|████████▌ | 25820/30000 [26:59<03:49, 18.17it/s, Loss=0.0104321, psnr=33.66, point=7147]
Training progress:  86%|████████▌ | 25820/30000 [27:00<03:49, 18.17it/s, Loss=0.0101448, psnr=31.61, point=7147]
Training progress:  86%|████████▌ | 25830/30000 [27:00<03:48, 18.22it/s, Loss=0.0101448, psnr=31.61, point=7147]
Training progress:  86%|████████▌ | 25830/30000 [27:00<03:48, 18.22it/s, Loss=0.0100226, psnr=30.36, point=7147]
Training progress:  86%|████████▌ | 25840/30000 [27:00<03:48, 18.21it/s, Loss=0.0100226, psnr=30.36, point=7147]
Training progress:  86%|████████▌ | 25840/30000 [27:01<03:48, 18.21it/s, Loss=0.0087347, psnr=33.85, point=7147]
Training progress:  86%|████████▌ | 25850/30000 [27:01<03:43, 18.54it/s, Loss=0.0087347, psnr=33.85, point=7147]
Training progress:  86%|████████▌ | 25850/30000 [27:01<03:43, 18.54it/s, Loss=0.0090332, psnr=32.77, point=7147]
Training progress:  86%|████████▌ | 25860/30000 [27:01<03:43, 18.56it/s, Loss=0.0090332, psnr=32.77, point=7147]
Training progress:  86%|████████▌ | 25860/30000 [27:02<03:43, 18.56it/s, Loss=0.0097208, psnr=31.54, point=7147]
Training progress:  86%|████████▌ | 25870/30000 [27:02<03:41, 18.67it/s, Loss=0.0097208, psnr=31.54, point=7147]
Training progress:  86%|████████▌ | 25870/30000 [27:02<03:41, 18.67it/s, Loss=0.0098409, psnr=32.30, point=7147]
Training progress:  86%|████████▋ | 25880/30000 [27:02<03:37, 18.97it/s, Loss=0.0098409, psnr=32.30, point=7147]
Training progress:  86%|████████▋ | 25880/30000 [27:03<03:37, 18.97it/s, Loss=0.0108522, psnr=29.32, point=7147]
Training progress:  86%|████████▋ | 25890/30000 [27:03<03:37, 18.91it/s, Loss=0.0108522, psnr=29.32, point=7147]
Training progress:  86%|████████▋ | 25890/30000 [27:03<03:37, 18.91it/s, Loss=0.0104104, psnr=30.95, point=7147]
Training progress:  86%|████████▋ | 25900/30000 [27:03<03:36, 18.94it/s, Loss=0.0104104, psnr=30.95, point=7147]
Training progress:  86%|████████▋ | 25900/30000 [27:04<03:36, 18.94it/s, Loss=0.0095611, psnr=34.80, point=7115]
Training progress:  86%|████████▋ | 25910/30000 [27:04<04:00, 16.97it/s, Loss=0.0095611, psnr=34.80, point=7115]
Training progress:  86%|████████▋ | 25910/30000 [27:05<04:00, 16.97it/s, Loss=0.0092970, psnr=33.74, point=7115]
Training progress:  86%|████████▋ | 25920/30000 [27:05<03:57, 17.15it/s, Loss=0.0092970, psnr=33.74, point=7115]
Training progress:  86%|████████▋ | 25920/30000 [27:05<03:57, 17.15it/s, Loss=0.0105029, psnr=30.65, point=7115]
Training progress:  86%|████████▋ | 25930/30000 [27:05<03:52, 17.47it/s, Loss=0.0105029, psnr=30.65, point=7115]
Training progress:  86%|████████▋ | 25930/30000 [27:06<03:52, 17.47it/s, Loss=0.0092852, psnr=33.06, point=7115]
Training progress:  86%|████████▋ | 25940/30000 [27:06<03:47, 17.87it/s, Loss=0.0092852, psnr=33.06, point=7115]
Training progress:  86%|████████▋ | 25940/30000 [27:06<03:47, 17.87it/s, Loss=0.0095680, psnr=33.05, point=7115]
Training progress:  86%|████████▋ | 25950/30000 [27:06<03:38, 18.55it/s, Loss=0.0095680, psnr=33.05, point=7115]
Training progress:  86%|████████▋ | 25950/30000 [27:07<03:38, 18.55it/s, Loss=0.0099288, psnr=33.04, point=7115]
Training progress:  87%|████████▋ | 25960/30000 [27:07<03:40, 18.36it/s, Loss=0.0099288, psnr=33.04, point=7115]
Training progress:  87%|████████▋ | 25960/30000 [27:07<03:40, 18.36it/s, Loss=0.0101462, psnr=31.25, point=7115]
Training progress:  87%|████████▋ | 25970/30000 [27:07<03:38, 18.42it/s, Loss=0.0101462, psnr=31.25, point=7115]
Training progress:  87%|████████▋ | 25970/30000 [27:08<03:38, 18.42it/s, Loss=0.0089863, psnr=33.94, point=7115]
Training progress:  87%|████████▋ | 25980/30000 [27:08<03:40, 18.23it/s, Loss=0.0089863, psnr=33.94, point=7115]
Training progress:  87%|████████▋ | 25980/30000 [27:08<03:40, 18.23it/s, Loss=0.0097518, psnr=33.86, point=7115]
Training progress:  87%|████████▋ | 25990/30000 [27:08<03:39, 18.25it/s, Loss=0.0097518, psnr=33.86, point=7115]
Training progress:  87%|████████▋ | 25990/30000 [27:09<03:39, 18.25it/s, Loss=0.0097744, psnr=31.82, point=7115]
Training progress:  87%|████████▋ | 26000/30000 [27:09<03:38, 18.29it/s, Loss=0.0097744, psnr=31.82, point=7115]
Training progress:  87%|████████▋ | 26000/30000 [27:10<03:38, 18.29it/s, Loss=0.0099763, psnr=32.22, point=7094]
Training progress:  87%|████████▋ | 26010/30000 [27:10<04:11, 15.85it/s, Loss=0.0099763, psnr=32.22, point=7094]
Training progress:  87%|████████▋ | 26010/30000 [27:10<04:11, 15.85it/s, Loss=0.0086389, psnr=34.96, point=7094]
Training progress:  87%|████████▋ | 26020/30000 [27:10<03:57, 16.77it/s, Loss=0.0086389, psnr=34.96, point=7094]
Training progress:  87%|████████▋ | 26020/30000 [27:11<03:57, 16.77it/s, Loss=0.0105044, psnr=29.44, point=7094]
Training progress:  87%|████████▋ | 26030/30000 [27:11<03:47, 17.47it/s, Loss=0.0105044, psnr=29.44, point=7094]
Training progress:  87%|████████▋ | 26030/30000 [27:11<03:47, 17.47it/s, Loss=0.0096244, psnr=33.12, point=7094]
Training progress:  87%|████████▋ | 26040/30000 [27:11<03:36, 18.33it/s, Loss=0.0096244, psnr=33.12, point=7094]
Training progress:  87%|████████▋ | 26040/30000 [27:12<03:36, 18.33it/s, Loss=0.0092340, psnr=32.88, point=7094]
Training progress:  87%|████████▋ | 26050/30000 [27:12<03:34, 18.41it/s, Loss=0.0092340, psnr=32.88, point=7094]
Training progress:  87%|████████▋ | 26050/30000 [27:12<03:34, 18.41it/s, Loss=0.0085544, psnr=34.51, point=7094]
Training progress:  87%|████████▋ | 26060/30000 [27:12<03:27, 18.97it/s, Loss=0.0085544, psnr=34.51, point=7094]
Training progress:  87%|████████▋ | 26060/30000 [27:13<03:27, 18.97it/s, Loss=0.0090358, psnr=34.00, point=7094]
Training progress:  87%|████████▋ | 26070/30000 [27:13<03:23, 19.30it/s, Loss=0.0090358, psnr=34.00, point=7094]
Training progress:  87%|████████▋ | 26070/30000 [27:13<03:23, 19.30it/s, Loss=0.0105514, psnr=31.87, point=7094]
Training progress:  87%|████████▋ | 26080/30000 [27:13<03:23, 19.28it/s, Loss=0.0105514, psnr=31.87, point=7094]
Training progress:  87%|████████▋ | 26080/30000 [27:14<03:23, 19.28it/s, Loss=0.0099277, psnr=28.39, point=7094]
Training progress:  87%|████████▋ | 26090/30000 [27:14<03:27, 18.87it/s, Loss=0.0099277, psnr=28.39, point=7094]
Training progress:  87%|████████▋ | 26090/30000 [27:14<03:27, 18.87it/s, Loss=0.0093749, psnr=31.49, point=7094]
Training progress:  87%|████████▋ | 26100/30000 [27:14<03:24, 19.05it/s, Loss=0.0093749, psnr=31.49, point=7094]
Training progress:  87%|████████▋ | 26100/30000 [27:15<03:24, 19.05it/s, Loss=0.0095472, psnr=31.22, point=7067]
Training progress:  87%|████████▋ | 26110/30000 [27:15<03:45, 17.23it/s, Loss=0.0095472, psnr=31.22, point=7067]
Training progress:  87%|████████▋ | 26110/30000 [27:16<03:45, 17.23it/s, Loss=0.0095570, psnr=34.90, point=7067]
Training progress:  87%|████████▋ | 26120/30000 [27:16<03:41, 17.52it/s, Loss=0.0095570, psnr=34.90, point=7067]
Training progress:  87%|████████▋ | 26120/30000 [27:16<03:41, 17.52it/s, Loss=0.0089818, psnr=33.63, point=7067]
Training progress:  87%|████████▋ | 26130/30000 [27:16<03:34, 18.02it/s, Loss=0.0089818, psnr=33.63, point=7067]
Training progress:  87%|████████▋ | 26130/30000 [27:17<03:34, 18.02it/s, Loss=0.0098751, psnr=33.57, point=7067]
Training progress:  87%|████████▋ | 26140/30000 [27:17<03:29, 18.42it/s, Loss=0.0098751, psnr=33.57, point=7067]
Training progress:  87%|████████▋ | 26140/30000 [27:17<03:29, 18.42it/s, Loss=0.0084576, psnr=34.16, point=7067]
Training progress:  87%|████████▋ | 26150/30000 [27:17<03:25, 18.77it/s, Loss=0.0084576, psnr=34.16, point=7067]
Training progress:  87%|████████▋ | 26150/30000 [27:18<03:25, 18.77it/s, Loss=0.0104030, psnr=32.14, point=7067]
Training progress:  87%|████████▋ | 26160/30000 [27:18<03:20, 19.11it/s, Loss=0.0104030, psnr=32.14, point=7067]
Training progress:  87%|████████▋ | 26160/30000 [27:18<03:20, 19.11it/s, Loss=0.0090644, psnr=34.16, point=7067]
Training progress:  87%|████████▋ | 26170/30000 [27:18<03:23, 18.83it/s, Loss=0.0090644, psnr=34.16, point=7067]
Training progress:  87%|████████▋ | 26170/30000 [27:19<03:23, 18.83it/s, Loss=0.0103624, psnr=29.44, point=7067]
Training progress:  87%|████████▋ | 26180/30000 [27:19<03:20, 19.04it/s, Loss=0.0103624, psnr=29.44, point=7067]
Training progress:  87%|████████▋ | 26180/30000 [27:19<03:20, 19.04it/s, Loss=0.0097240, psnr=29.68, point=7067]
Training progress:  87%|████████▋ | 26190/30000 [27:19<03:21, 18.94it/s, Loss=0.0097240, psnr=29.68, point=7067]
Training progress:  87%|████████▋ | 26190/30000 [27:20<03:21, 18.94it/s, Loss=0.0096160, psnr=32.74, point=7067]
