scene: flare
Optimizing output/new/MeetingRoom/flare_rgb_down2x
Output folder: output/new/MeetingRoom/flare_rgb_down2x [21/01 13:27:24]
load finished [21/01 13:27:27]
0it [00:00, ?it/s]
Training progress:  73%|███████▎  | 22010/30000 [19:55<07:18, 18.23it/s, Loss=0.0095140, psnr=33.24, point=2946]
Training progress:  73%|███████▎  | 22020/30000 [19:55<06:57, 19.10it/s, Loss=0.0095140, psnr=33.24, point=2946]
Training progress:  73%|███████▎  | 22020/30000 [19:56<06:57, 19.10it/s, Loss=0.0091840, psnr=32.07, point=2946]
Training progress:  73%|███████▎  | 22030/30000 [19:56<06:45, 19.66it/s, Loss=0.0091840, psnr=32.07, point=2946]
Training progress:  73%|███████▎  | 22030/30000 [19:56<06:45, 19.66it/s, Loss=0.0090902, psnr=32.99, point=2946]
Training progress:  73%|███████▎  | 22040/30000 [19:56<06:31, 20.32it/s, Loss=0.0090902, psnr=32.99, point=2946]
Training progress:  73%|███████▎  | 22040/30000 [19:57<06:31, 20.32it/s, Loss=0.0089193, psnr=34.38, point=2946]
Training progress:  74%|███████▎  | 22050/30000 [19:57<06:24, 20.67it/s, Loss=0.0089193, psnr=34.38, point=2946]
Training progress:  74%|███████▎  | 22050/30000 [19:57<06:24, 20.67it/s, Loss=0.0091555, psnr=32.97, point=2946]
Training progress:  74%|███████▎  | 22060/30000 [19:57<06:19, 20.94it/s, Loss=0.0091555, psnr=32.97, point=2946]
Training progress:  74%|███████▎  | 22060/30000 [19:58<06:19, 20.94it/s, Loss=0.0089749, psnr=31.93, point=2946]
Training progress:  74%|███████▎  | 22070/30000 [19:58<06:15, 21.12it/s, Loss=0.0089749, psnr=31.93, point=2946]
Training progress:  74%|███████▎  | 22070/30000 [19:58<06:15, 21.12it/s, Loss=0.0094439, psnr=32.14, point=2946]
Training progress:  74%|███████▎  | 22080/30000 [19:58<06:18, 20.91it/s, Loss=0.0094439, psnr=32.14, point=2946]
Training progress:  74%|███████▎  | 22080/30000 [19:59<06:18, 20.91it/s, Loss=0.0100227, psnr=30.75, point=2946]
Training progress:  74%|███████▎  | 22090/30000 [19:59<06:35, 20.00it/s, Loss=0.0100227, psnr=30.75, point=2946]
Training progress:  74%|███████▎  | 22090/30000 [19:59<06:35, 20.00it/s, Loss=0.0091109, psnr=33.53, point=2946]
Training progress:  74%|███████▎  | 22100/30000 [19:59<06:33, 20.07it/s, Loss=0.0091109, psnr=33.53, point=2946]
Training progress:  74%|███████▎  | 22100/30000 [20:00<06:33, 20.07it/s, Loss=0.0093227, psnr=32.83, point=2935]
Training progress:  74%|███████▎  | 22110/30000 [20:00<06:58, 18.87it/s, Loss=0.0093227, psnr=32.83, point=2935]
Training progress:  74%|███████▎  | 22110/30000 [20:00<06:58, 18.87it/s, Loss=0.0089976, psnr=31.99, point=2935]
Training progress:  74%|███████▎  | 22120/30000 [20:00<06:53, 19.05it/s, Loss=0.0089976, psnr=31.99, point=2935]
Training progress:  74%|███████▎  | 22120/30000 [20:01<06:53, 19.05it/s, Loss=0.0091937, psnr=32.35, point=2935]
Training progress:  74%|███████▍  | 22130/30000 [20:01<06:46, 19.38it/s, Loss=0.0091937, psnr=32.35, point=2935]
Training progress:  74%|███████▍  | 22130/30000 [20:01<06:46, 19.38it/s, Loss=0.0090900, psnr=34.26, point=2935]
Training progress:  74%|███████▍  | 22140/30000 [20:01<06:29, 20.20it/s, Loss=0.0090900, psnr=34.26, point=2935]
Training progress:  74%|███████▍  | 22140/30000 [20:02<06:29, 20.20it/s, Loss=0.0094032, psnr=31.98, point=2935]
Training progress:  74%|███████▍  | 22150/30000 [20:02<06:19, 20.68it/s, Loss=0.0094032, psnr=31.98, point=2935]
Training progress:  74%|███████▍  | 22150/30000 [20:02<06:19, 20.68it/s, Loss=0.0102237, psnr=30.77, point=2935]
Training progress:  74%|███████▍  | 22160/30000 [20:02<06:16, 20.84it/s, Loss=0.0102237, psnr=30.77, point=2935]
Training progress:  74%|███████▍  | 22160/30000 [20:03<06:16, 20.84it/s, Loss=0.0096734, psnr=30.21, point=2935]
Training progress:  74%|███████▍  | 22170/30000 [20:03<06:16, 20.82it/s, Loss=0.0096734, psnr=30.21, point=2935]
Training progress:  74%|███████▍  | 22170/30000 [20:03<06:16, 20.82it/s, Loss=0.0093208, psnr=31.41, point=2935]
Training progress:  74%|███████▍  | 22180/30000 [20:03<06:16, 20.76it/s, Loss=0.0093208, psnr=31.41, point=2935]
Training progress:  74%|███████▍  | 22180/30000 [20:04<06:16, 20.76it/s, Loss=0.0093565, psnr=33.47, point=2935]
Training progress:  74%|███████▍  | 22190/30000 [20:04<06:24, 20.29it/s, Loss=0.0093565, psnr=33.47, point=2935]
Training progress:  74%|███████▍  | 22190/30000 [20:04<06:24, 20.29it/s, Loss=0.0093303, psnr=33.30, point=2935]
Training progress:  74%|███████▍  | 22200/30000 [20:04<06:24, 20.29it/s, Loss=0.0093303, psnr=33.30, point=2935]
Training progress:  74%|███████▍  | 22200/30000 [20:05<06:24, 20.29it/s, Loss=0.0104246, psnr=31.44, point=2933]
Training progress:  74%|███████▍  | 22210/30000 [20:05<07:04, 18.35it/s, Loss=0.0104246, psnr=31.44, point=2933]
Training progress:  74%|███████▍  | 22210/30000 [20:05<07:04, 18.35it/s, Loss=0.0096166, psnr=32.89, point=2933]
Training progress:  74%|███████▍  | 22220/30000 [20:05<06:52, 18.87it/s, Loss=0.0096166, psnr=32.89, point=2933]
Training progress:  74%|███████▍  | 22220/30000 [20:06<06:52, 18.87it/s, Loss=0.0094909, psnr=31.37, point=2933]
Training progress:  74%|███████▍  | 22230/30000 [20:06<06:43, 19.25it/s, Loss=0.0094909, psnr=31.37, point=2933]
Training progress:  74%|███████▍  | 22230/30000 [20:06<06:43, 19.25it/s, Loss=0.0089495, psnr=32.42, point=2933]
Training progress:  74%|███████▍  | 22240/30000 [20:06<06:31, 19.84it/s, Loss=0.0089495, psnr=32.42, point=2933]
Training progress:  74%|███████▍  | 22240/30000 [20:07<06:31, 19.84it/s, Loss=0.0090376, psnr=33.88, point=2933]
Training progress:  74%|███████▍  | 22250/30000 [20:07<06:23, 20.20it/s, Loss=0.0090376, psnr=33.88, point=2933]
Training progress:  74%|███████▍  | 22250/30000 [20:07<06:23, 20.20it/s, Loss=0.0084250, psnr=34.13, point=2933]
Training progress:  74%|███████▍  | 22260/30000 [20:07<06:17, 20.48it/s, Loss=0.0084250, psnr=34.13, point=2933]
Training progress:  74%|███████▍  | 22260/30000 [20:08<06:17, 20.48it/s, Loss=0.0101219, psnr=31.77, point=2933]
Training progress:  74%|███████▍  | 22270/30000 [20:08<06:11, 20.82it/s, Loss=0.0101219, psnr=31.77, point=2933]
Training progress:  74%|███████▍  | 22270/30000 [20:08<06:11, 20.82it/s, Loss=0.0111683, psnr=30.84, point=2933]
Training progress:  74%|███████▍  | 22280/30000 [20:08<06:06, 21.06it/s, Loss=0.0111683, psnr=30.84, point=2933]
Training progress:  74%|███████▍  | 22280/30000 [20:09<06:06, 21.06it/s, Loss=0.0096644, psnr=31.64, point=2933]
Training progress:  74%|███████▍  | 22290/30000 [20:09<06:11, 20.73it/s, Loss=0.0096644, psnr=31.64, point=2933]
Training progress:  74%|███████▍  | 22290/30000 [20:09<06:11, 20.73it/s, Loss=0.0090832, psnr=33.32, point=2933]
Training progress:  74%|███████▍  | 22300/30000 [20:09<06:25, 19.96it/s, Loss=0.0090832, psnr=33.32, point=2933]
Training progress:  74%|███████▍  | 22300/30000 [20:10<06:25, 19.96it/s, Loss=0.0100412, psnr=30.68, point=2924]
Training progress:  74%|███████▍  | 22310/30000 [20:10<06:48, 18.83it/s, Loss=0.0100412, psnr=30.68, point=2924]
Training progress:  74%|███████▍  | 22310/30000 [20:10<06:48, 18.83it/s, Loss=0.0095084, psnr=31.47, point=2924]
Training progress:  74%|███████▍  | 22320/30000 [20:10<06:39, 19.22it/s, Loss=0.0095084, psnr=31.47, point=2924]
Training progress:  74%|███████▍  | 22320/30000 [20:11<06:39, 19.22it/s, Loss=0.0095869, psnr=32.81, point=2924]
Training progress:  74%|███████▍  | 22330/30000 [20:11<06:33, 19.48it/s, Loss=0.0095869, psnr=32.81, point=2924]
Training progress:  74%|███████▍  | 22330/30000 [20:11<06:33, 19.48it/s, Loss=0.0101706, psnr=31.24, point=2924]
Training progress:  74%|███████▍  | 22340/30000 [20:11<06:24, 19.90it/s, Loss=0.0101706, psnr=31.24, point=2924]
Training progress:  74%|███████▍  | 22340/30000 [20:12<06:24, 19.90it/s, Loss=0.0097004, psnr=30.37, point=2924]
Training progress:  74%|███████▍  | 22350/30000 [20:12<06:28, 19.72it/s, Loss=0.0097004, psnr=30.37, point=2924]
Training progress:  74%|███████▍  | 22350/30000 [20:12<06:28, 19.72it/s, Loss=0.0101534, psnr=30.39, point=2924]
Training progress:  75%|███████▍  | 22360/30000 [20:12<06:26, 19.77it/s, Loss=0.0101534, psnr=30.39, point=2924]
Training progress:  75%|███████▍  | 22360/30000 [20:13<06:26, 19.77it/s, Loss=0.0100219, psnr=31.62, point=2924]
Training progress:  75%|███████▍  | 22370/30000 [20:13<06:20, 20.04it/s, Loss=0.0100219, psnr=31.62, point=2924]
Training progress:  75%|███████▍  | 22370/30000 [20:13<06:20, 20.04it/s, Loss=0.0092536, psnr=32.57, point=2924]
Training progress:  75%|███████▍  | 22380/30000 [20:13<06:32, 19.40it/s, Loss=0.0092536, psnr=32.57, point=2924]
Training progress:  75%|███████▍  | 22380/30000 [20:14<06:32, 19.40it/s, Loss=0.0099595, psnr=31.82, point=2924]
Training progress:  75%|███████▍  | 22390/30000 [20:14<06:39, 19.07it/s, Loss=0.0099595, psnr=31.82, point=2924]
Training progress:  75%|███████▍  | 22390/30000 [20:14<06:39, 19.07it/s, Loss=0.0089746, psnr=34.11, point=2924]
Training progress:  75%|███████▍  | 22400/30000 [20:14<06:34, 19.27it/s, Loss=0.0089746, psnr=34.11, point=2924]
Training progress:  75%|███████▍  | 22400/30000 [20:15<06:34, 19.27it/s, Loss=0.0114321, psnr=30.63, point=2921]
Training progress:  75%|███████▍  | 22410/30000 [20:15<07:07, 17.74it/s, Loss=0.0114321, psnr=30.63, point=2921]
Training progress:  75%|███████▍  | 22410/30000 [20:16<07:07, 17.74it/s, Loss=0.0098935, psnr=32.37, point=2921]
Training progress:  75%|███████▍  | 22420/30000 [20:16<07:01, 17.97it/s, Loss=0.0098935, psnr=32.37, point=2921]
Training progress:  75%|███████▍  | 22420/30000 [20:16<07:01, 17.97it/s, Loss=0.0109670, psnr=30.09, point=2921]
Training progress:  75%|███████▍  | 22430/30000 [20:16<06:43, 18.76it/s, Loss=0.0109670, psnr=30.09, point=2921]
Training progress:  75%|███████▍  | 22430/30000 [20:16<06:43, 18.76it/s, Loss=0.0098834, psnr=32.08, point=2921]
Training progress:  75%|███████▍  | 22440/30000 [20:16<06:28, 19.46it/s, Loss=0.0098834, psnr=32.08, point=2921]
Training progress:  75%|███████▍  | 22440/30000 [20:17<06:28, 19.46it/s, Loss=0.0101160, psnr=31.65, point=2921]
Training progress:  75%|███████▍  | 22450/30000 [20:17<06:23, 19.69it/s, Loss=0.0101160, psnr=31.65, point=2921]
Training progress:  75%|███████▍  | 22450/30000 [20:17<06:23, 19.69it/s, Loss=0.0101634, psnr=32.10, point=2921]
Training progress:  75%|███████▍  | 22460/30000 [20:17<06:18, 19.91it/s, Loss=0.0101634, psnr=32.10, point=2921]
Training progress:  75%|███████▍  | 22460/30000 [20:18<06:18, 19.91it/s, Loss=0.0100239, psnr=31.65, point=2921]
Training progress:  75%|███████▍  | 22470/30000 [20:18<06:17, 19.96it/s, Loss=0.0100239, psnr=31.65, point=2921]
Training progress:  75%|███████▍  | 22470/30000 [20:18<06:17, 19.96it/s, Loss=0.0087994, psnr=33.24, point=2921]
Training progress:  75%|███████▍  | 22480/30000 [20:18<06:15, 20.01it/s, Loss=0.0087994, psnr=33.24, point=2921]
Training progress:  75%|███████▍  | 22480/30000 [20:19<06:15, 20.01it/s, Loss=0.0106246, psnr=29.86, point=2921]
Training progress:  75%|███████▍  | 22490/30000 [20:19<06:13, 20.09it/s, Loss=0.0106246, psnr=29.86, point=2921]
Training progress:  75%|███████▍  | 22490/30000 [20:19<06:13, 20.09it/s, Loss=0.0096006, psnr=33.47, point=2921]
Training progress:  75%|███████▌  | 22500/30000 [20:19<06:25, 19.45it/s, Loss=0.0096006, psnr=33.47, point=2921]
Training progress:  75%|███████▌  | 22500/30000 [20:20<06:25, 19.45it/s, Loss=0.0089557, psnr=32.49, point=2930]
Training progress:  75%|███████▌  | 22510/30000 [20:20<06:35, 18.92it/s, Loss=0.0089557, psnr=32.49, point=2930]
Training progress:  75%|███████▌  | 22510/30000 [20:21<06:35, 18.92it/s, Loss=0.0095864, psnr=33.67, point=2930]
Training progress:  75%|███████▌  | 22520/30000 [20:21<06:19, 19.69it/s, Loss=0.0095864, psnr=33.67, point=2930]
Training progress:  75%|███████▌  | 22520/30000 [20:21<06:19, 19.69it/s, Loss=0.0101323, psnr=30.58, point=2930]
Training progress:  75%|███████▌  | 22530/30000 [20:21<06:13, 20.01it/s, Loss=0.0101323, psnr=30.58, point=2930]
Training progress:  75%|███████▌  | 22530/30000 [20:21<06:13, 20.01it/s, Loss=0.0089690, psnr=35.03, point=2930]
Training progress:  75%|███████▌  | 22540/30000 [20:21<06:07, 20.31it/s, Loss=0.0089690, psnr=35.03, point=2930]
Training progress:  75%|███████▌  | 22540/30000 [20:22<06:07, 20.31it/s, Loss=0.0088288, psnr=31.96, point=2930]
Training progress:  75%|███████▌  | 22550/30000 [20:22<06:04, 20.45it/s, Loss=0.0088288, psnr=31.96, point=2930]
Training progress:  75%|███████▌  | 22550/30000 [20:22<06:04, 20.45it/s, Loss=0.0094503, psnr=31.83, point=2930]
Training progress:  75%|███████▌  | 22560/30000 [20:22<05:55, 20.92it/s, Loss=0.0094503, psnr=31.83, point=2930]
Training progress:  75%|███████▌  | 22560/30000 [20:23<05:55, 20.92it/s, Loss=0.0092012, psnr=33.55, point=2930]
Training progress:  75%|███████▌  | 22570/30000 [20:23<05:52, 21.11it/s, Loss=0.0092012, psnr=33.55, point=2930]
Training progress:  75%|███████▌  | 22570/30000 [20:23<05:52, 21.11it/s, Loss=0.0096534, psnr=32.51, point=2930]
Training progress:  75%|███████▌  | 22580/30000 [20:23<06:00, 20.59it/s, Loss=0.0096534, psnr=32.51, point=2930]
Training progress:  75%|███████▌  | 22580/30000 [20:24<06:00, 20.59it/s, Loss=0.0098031, psnr=33.11, point=2930]
Training progress:  75%|███████▌  | 22590/30000 [20:24<06:09, 20.07it/s, Loss=0.0098031, psnr=33.11, point=2930]
Training progress:  75%|███████▌  | 22590/30000 [20:24<06:09, 20.07it/s, Loss=0.0096978, psnr=30.94, point=2930]
Training progress:  75%|███████▌  | 22600/30000 [20:24<06:12, 19.85it/s, Loss=0.0096978, psnr=30.94, point=2930]
Training progress:  75%|███████▌  | 22600/30000 [20:25<06:12, 19.85it/s, Loss=0.0085017, psnr=35.35, point=2910]
Training progress:  75%|███████▌  | 22610/30000 [20:25<06:28, 19.03it/s, Loss=0.0085017, psnr=35.35, point=2910]
Training progress:  75%|███████▌  | 22610/30000 [20:25<06:28, 19.03it/s, Loss=0.0100116, psnr=33.34, point=2910]
Training progress:  75%|███████▌  | 22620/30000 [20:25<06:18, 19.50it/s, Loss=0.0100116, psnr=33.34, point=2910]
Training progress:  75%|███████▌  | 22620/30000 [20:26<06:18, 19.50it/s, Loss=0.0093155, psnr=32.78, point=2910]
Training progress:  75%|███████▌  | 22630/30000 [20:26<06:23, 19.21it/s, Loss=0.0093155, psnr=32.78, point=2910]
Training progress:  75%|███████▌  | 22630/30000 [20:27<06:23, 19.21it/s, Loss=0.0090994, psnr=32.56, point=2910]
Training progress:  75%|███████▌  | 22640/30000 [20:27<06:29, 18.89it/s, Loss=0.0090994, psnr=32.56, point=2910]
Training progress:  75%|███████▌  | 22640/30000 [20:27<06:29, 18.89it/s, Loss=0.0091474, psnr=32.90, point=2910]
Training progress:  76%|███████▌  | 22650/30000 [20:27<06:34, 18.61it/s, Loss=0.0091474, psnr=32.90, point=2910]
Training progress:  76%|███████▌  | 22650/30000 [20:28<06:34, 18.61it/s, Loss=0.0088535, psnr=33.67, point=2910]
Training progress:  76%|███████▌  | 22660/30000 [20:28<06:27, 18.94it/s, Loss=0.0088535, psnr=33.67, point=2910]
Training progress:  76%|███████▌  | 22660/30000 [20:28<06:27, 18.94it/s, Loss=0.0094865, psnr=31.51, point=2910]
Training progress:  76%|███████▌  | 22670/30000 [20:28<06:20, 19.26it/s, Loss=0.0094865, psnr=31.51, point=2910]
Training progress:  76%|███████▌  | 22670/30000 [20:29<06:20, 19.26it/s, Loss=0.0089131, psnr=33.63, point=2910]
Training progress:  76%|███████▌  | 22680/30000 [20:29<06:13, 19.59it/s, Loss=0.0089131, psnr=33.63, point=2910]
Training progress:  76%|███████▌  | 22680/30000 [20:29<06:13, 19.59it/s, Loss=0.0091579, psnr=33.08, point=2910]
Training progress:  76%|███████▌  | 22690/30000 [20:29<06:17, 19.37it/s, Loss=0.0091579, psnr=33.08, point=2910]
Training progress:  76%|███████▌  | 22690/30000 [20:30<06:17, 19.37it/s, Loss=0.0089534, psnr=32.95, point=2910]
Training progress:  76%|███████▌  | 22700/30000 [20:30<06:10, 19.70it/s, Loss=0.0089534, psnr=32.95, point=2910]
Training progress:  76%|███████▌  | 22700/30000 [20:30<06:10, 19.70it/s, Loss=0.0092309, psnr=32.54, point=2895]
Training progress:  76%|███████▌  | 22710/30000 [20:30<06:46, 17.92it/s, Loss=0.0092309, psnr=32.54, point=2895]
Training progress:  76%|███████▌  | 22710/30000 [20:31<06:46, 17.92it/s, Loss=0.0087417, psnr=33.59, point=2895]
Training progress:  76%|███████▌  | 22720/30000 [20:31<06:26, 18.83it/s, Loss=0.0087417, psnr=33.59, point=2895]
Training progress:  76%|███████▌  | 22720/30000 [20:31<06:26, 18.83it/s, Loss=0.0087638, psnr=32.37, point=2895]
Training progress:  76%|███████▌  | 22730/30000 [20:31<06:13, 19.44it/s, Loss=0.0087638, psnr=32.37, point=2895]
Training progress:  76%|███████▌  | 22730/30000 [20:32<06:13, 19.44it/s, Loss=0.0093172, psnr=31.30, point=2895]
Training progress:  76%|███████▌  | 22740/30000 [20:32<06:19, 19.12it/s, Loss=0.0093172, psnr=31.30, point=2895]
Training progress:  76%|███████▌  | 22740/30000 [20:32<06:19, 19.12it/s, Loss=0.0091654, psnr=31.65, point=2895]
Training progress:  76%|███████▌  | 22750/30000 [20:32<06:21, 18.98it/s, Loss=0.0091654, psnr=31.65, point=2895]
Training progress:  76%|███████▌  | 22750/30000 [20:33<06:21, 18.98it/s, Loss=0.0086656, psnr=32.64, point=2895]
Training progress:  76%|███████▌  | 22760/30000 [20:33<06:13, 19.38it/s, Loss=0.0086656, psnr=32.64, point=2895]
Training progress:  76%|███████▌  | 22760/30000 [20:33<06:13, 19.38it/s, Loss=0.0100056, psnr=32.01, point=2895]
Training progress:  76%|███████▌  | 22770/30000 [20:33<06:05, 19.77it/s, Loss=0.0100056, psnr=32.01, point=2895]
Training progress:  76%|███████▌  | 22770/30000 [20:34<06:05, 19.77it/s, Loss=0.0092703, psnr=32.11, point=2895]
Training progress:  76%|███████▌  | 22780/30000 [20:34<05:59, 20.11it/s, Loss=0.0092703, psnr=32.11, point=2895]
Training progress:  76%|███████▌  | 22780/30000 [20:34<05:59, 20.11it/s, Loss=0.0101115, psnr=30.42, point=2895]
Training progress:  76%|███████▌  | 22790/30000 [20:34<06:05, 19.73it/s, Loss=0.0101115, psnr=30.42, point=2895]
Training progress:  76%|███████▌  | 22790/30000 [20:35<06:05, 19.73it/s, Loss=0.0087493, psnr=32.39, point=2895]
Training progress:  76%|███████▌  | 22800/30000 [20:35<06:05, 19.71it/s, Loss=0.0087493, psnr=32.39, point=2895]
Training progress:  76%|███████▌  | 22800/30000 [20:35<06:05, 19.71it/s, Loss=0.0096960, psnr=32.50, point=2894]
Training progress:  76%|███████▌  | 22810/30000 [20:35<06:24, 18.70it/s, Loss=0.0096960, psnr=32.50, point=2894]
Training progress:  76%|███████▌  | 22810/30000 [20:36<06:24, 18.70it/s, Loss=0.0105823, psnr=30.31, point=2894]
Training progress:  76%|███████▌  | 22820/30000 [20:36<06:10, 19.39it/s, Loss=0.0105823, psnr=30.31, point=2894]
Training progress:  76%|███████▌  | 22820/30000 [20:36<06:10, 19.39it/s, Loss=0.0093315, psnr=31.71, point=2894]
Training progress:  76%|███████▌  | 22830/30000 [20:36<06:00, 19.87it/s, Loss=0.0093315, psnr=31.71, point=2894]
Training progress:  76%|███████▌  | 22830/30000 [20:37<06:00, 19.87it/s, Loss=0.0086709, psnr=32.57, point=2894]
Training progress:  76%|███████▌  | 22840/30000 [20:37<05:55, 20.15it/s, Loss=0.0086709, psnr=32.57, point=2894]
Training progress:  76%|███████▌  | 22840/30000 [20:37<05:55, 20.15it/s, Loss=0.0095260, psnr=30.17, point=2894]
Training progress:  76%|███████▌  | 22850/30000 [20:37<05:49, 20.43it/s, Loss=0.0095260, psnr=30.17, point=2894]
Training progress:  76%|███████▌  | 22850/30000 [20:38<05:49, 20.43it/s, Loss=0.0094826, psnr=30.87, point=2894]
Training progress:  76%|███████▌  | 22860/30000 [20:38<05:46, 20.59it/s, Loss=0.0094826, psnr=30.87, point=2894]
Training progress:  76%|███████▌  | 22860/30000 [20:38<05:46, 20.59it/s, Loss=0.0092056, psnr=33.98, point=2894]
Training progress:  76%|███████▌  | 22870/30000 [20:38<05:43, 20.74it/s, Loss=0.0092056, psnr=33.98, point=2894]
Training progress:  76%|███████▌  | 22870/30000 [20:39<05:43, 20.74it/s, Loss=0.0080394, psnr=35.55, point=2894]
Training progress:  76%|███████▋  | 22880/30000 [20:39<05:43, 20.72it/s, Loss=0.0080394, psnr=35.55, point=2894]
Training progress:  76%|███████▋  | 22880/30000 [20:39<05:43, 20.72it/s, Loss=0.0089906, psnr=32.81, point=2894]
Training progress:  76%|███████▋  | 22890/30000 [20:39<05:52, 20.15it/s, Loss=0.0089906, psnr=32.81, point=2894]
Training progress:  76%|███████▋  | 22890/30000 [20:40<05:52, 20.15it/s, Loss=0.0089965, psnr=31.35, point=2894]
Training progress:  76%|███████▋  | 22900/30000 [20:40<06:01, 19.64it/s, Loss=0.0089965, psnr=31.35, point=2894]
Training progress:  76%|███████▋  | 22900/30000 [20:40<06:01, 19.64it/s, Loss=0.0113825, psnr=32.85, point=2891]
Training progress:  76%|███████▋  | 22910/30000 [20:40<06:18, 18.75it/s, Loss=0.0113825, psnr=32.85, point=2891]
Training progress:  76%|███████▋  | 22910/30000 [20:41<06:18, 18.75it/s, Loss=0.0129737, psnr=32.27, point=2891]
Training progress:  76%|███████▋  | 22920/30000 [20:41<06:07, 19.26it/s, Loss=0.0129737, psnr=32.27, point=2891]
Training progress:  76%|███████▋  | 22920/30000 [20:41<06:07, 19.26it/s, Loss=0.0091755, psnr=34.15, point=2891]
Training progress:  76%|███████▋  | 22930/30000 [20:41<05:58, 19.71it/s, Loss=0.0091755, psnr=34.15, point=2891]
Training progress:  76%|███████▋  | 22930/30000 [20:42<05:58, 19.71it/s, Loss=0.0095387, psnr=32.08, point=2891]
Training progress:  76%|███████▋  | 22940/30000 [20:42<05:49, 20.20it/s, Loss=0.0095387, psnr=32.08, point=2891]
Training progress:  76%|███████▋  | 22940/30000 [20:42<05:49, 20.20it/s, Loss=0.0099843, psnr=32.05, point=2891]
Training progress:  76%|███████▋  | 22950/30000 [20:42<05:59, 19.60it/s, Loss=0.0099843, psnr=32.05, point=2891]
Training progress:  76%|███████▋  | 22950/30000 [20:43<05:59, 19.60it/s, Loss=0.0103505, psnr=30.93, point=2891]
Training progress:  77%|███████▋  | 22960/30000 [20:43<06:07, 19.15it/s, Loss=0.0103505, psnr=30.93, point=2891]
Training progress:  77%|███████▋  | 22960/30000 [20:43<06:07, 19.15it/s, Loss=0.0093501, psnr=31.19, point=2891]
Training progress:  77%|███████▋  | 22970/30000 [20:43<06:03, 19.33it/s, Loss=0.0093501, psnr=31.19, point=2891]
Training progress:  77%|███████▋  | 22970/30000 [20:44<06:03, 19.33it/s, Loss=0.0119763, psnr=29.88, point=2891]
Training progress:  77%|███████▋  | 22980/30000 [20:44<05:55, 19.77it/s, Loss=0.0119763, psnr=29.88, point=2891]
Training progress:  77%|███████▋  | 22980/30000 [20:44<05:55, 19.77it/s, Loss=0.0123612, psnr=29.26, point=2891]
Training progress:  77%|███████▋  | 22990/30000 [20:44<05:58, 19.56it/s, Loss=0.0123612, psnr=29.26, point=2891]
Training progress:  77%|███████▋  | 22990/30000 [20:45<05:58, 19.56it/s, Loss=0.0097697, psnr=31.49, point=2891]
Training progress:  77%|███████▋  | 23000/30000 [20:45<05:50, 19.99it/s, Loss=0.0097697, psnr=31.49, point=2891]
Training progress:  77%|███████▋  | 23000/30000 [20:46<05:50, 19.99it/s, Loss=0.0105483, psnr=29.46, point=2872]
Training progress:  77%|███████▋  | 23010/30000 [20:46<06:10, 18.85it/s, Loss=0.0105483, psnr=29.46, point=2872]
Training progress:  77%|███████▋  | 23010/30000 [20:46<06:10, 18.85it/s, Loss=0.0093039, psnr=31.95, point=2872]
Training progress:  77%|███████▋  | 23020/30000 [20:46<06:05, 19.09it/s, Loss=0.0093039, psnr=31.95, point=2872]
Training progress:  77%|███████▋  | 23020/30000 [20:47<06:05, 19.09it/s, Loss=0.0097476, psnr=31.55, point=2872]
Training progress:  77%|███████▋  | 23030/30000 [20:47<06:00, 19.32it/s, Loss=0.0097476, psnr=31.55, point=2872]
Training progress:  77%|███████▋  | 23030/30000 [20:47<06:00, 19.32it/s, Loss=0.0097245, psnr=31.41, point=2872]
Training progress:  77%|███████▋  | 23040/30000 [20:47<05:58, 19.41it/s, Loss=0.0097245, psnr=31.41, point=2872]
Training progress:  77%|███████▋  | 23040/30000 [20:48<05:58, 19.41it/s, Loss=0.0099458, psnr=30.32, point=2872]
Training progress:  77%|███████▋  | 23050/30000 [20:48<05:50, 19.83it/s, Loss=0.0099458, psnr=30.32, point=2872]
Training progress:  77%|███████▋  | 23050/30000 [20:48<05:50, 19.83it/s, Loss=0.0095319, psnr=30.74, point=2872]
Training progress:  77%|███████▋  | 23060/30000 [20:48<05:43, 20.22it/s, Loss=0.0095319, psnr=30.74, point=2872]
Training progress:  77%|███████▋  | 23060/30000 [20:48<05:43, 20.22it/s, Loss=0.0095455, psnr=32.25, point=2872]
Training progress:  77%|███████▋  | 23070/30000 [20:48<05:40, 20.38it/s, Loss=0.0095455, psnr=32.25, point=2872]
Training progress:  77%|███████▋  | 23070/30000 [20:49<05:40, 20.38it/s, Loss=0.0089058, psnr=32.25, point=2872]
Training progress:  77%|███████▋  | 23080/30000 [20:49<05:42, 20.21it/s, Loss=0.0089058, psnr=32.25, point=2872]
Training progress:  77%|███████▋  | 23080/30000 [20:49<05:42, 20.21it/s, Loss=0.0093445, psnr=32.26, point=2872]
Training progress:  77%|███████▋  | 23090/30000 [20:49<05:43, 20.10it/s, Loss=0.0093445, psnr=32.26, point=2872]
Training progress:  77%|███████▋  | 23090/30000 [20:50<05:43, 20.10it/s, Loss=0.0088267, psnr=33.57, point=2872]
Training progress:  77%|███████▋  | 23100/30000 [20:50<05:38, 20.36it/s, Loss=0.0088267, psnr=33.57, point=2872]
Training progress:  77%|███████▋  | 23100/30000 [20:51<05:38, 20.36it/s, Loss=0.0096540, psnr=34.82, point=2866]
Training progress:  77%|███████▋  | 23110/30000 [20:51<05:57, 19.26it/s, Loss=0.0096540, psnr=34.82, point=2866]
