scene: Hotwind
Optimizing output/new/Lab/Hotwind_rgb_down2x
Output folder: output/new/Lab/Hotwind_rgb_down2x [19/01 23:30:31]
load finished [19/01 23:30:36]
0it [00:00, ?it/s]
Training progress:  86%|████████▌ | 25790/30000 [52:38<07:57,  8.82it/s, Loss=0.0252901, psnr=26.16, point=64102]
Training progress:  86%|████████▌ | 25790/30000 [52:39<07:57,  8.82it/s, Loss=0.0248865, psnr=25.50, point=64102]
Training progress:  86%|████████▌ | 25800/30000 [52:39<07:51,  8.90it/s, Loss=0.0248865, psnr=25.50, point=64102]
Training progress:  86%|████████▌ | 25800/30000 [52:42<07:51,  8.90it/s, Loss=0.0230991, psnr=25.68, point=64123]
Training progress:  86%|████████▌ | 25810/30000 [52:42<11:17,  6.19it/s, Loss=0.0230991, psnr=25.68, point=64123]
Training progress:  86%|████████▌ | 25810/30000 [52:43<11:17,  6.19it/s, Loss=0.0215153, psnr=30.58, point=64123]
Training progress:  86%|████████▌ | 25820/30000 [52:43<10:10,  6.85it/s, Loss=0.0215153, psnr=30.58, point=64123]
Training progress:  86%|████████▌ | 25820/30000 [52:44<10:10,  6.85it/s, Loss=0.0204687, psnr=29.22, point=64123]
Training progress:  86%|████████▌ | 25830/30000 [52:44<09:23,  7.39it/s, Loss=0.0204687, psnr=29.22, point=64123]
Training progress:  86%|████████▌ | 25830/30000 [52:45<09:23,  7.39it/s, Loss=0.0205343, psnr=28.33, point=64123]
Training progress:  86%|████████▌ | 25840/30000 [52:45<08:52,  7.81it/s, Loss=0.0205343, psnr=28.33, point=64123]
Training progress:  86%|████████▌ | 25840/30000 [52:46<08:52,  7.81it/s, Loss=0.0241746, psnr=26.18, point=64123]
Training progress:  86%|████████▌ | 25850/30000 [52:46<08:29,  8.14it/s, Loss=0.0241746, psnr=26.18, point=64123]
Training progress:  86%|████████▌ | 25850/30000 [52:47<08:29,  8.14it/s, Loss=0.0231230, psnr=27.07, point=64123]
Training progress:  86%|████████▌ | 25860/30000 [52:47<08:13,  8.38it/s, Loss=0.0231230, psnr=27.07, point=64123]
Training progress:  86%|████████▌ | 25860/30000 [52:48<08:13,  8.38it/s, Loss=0.0203107, psnr=28.48, point=64123]
Training progress:  86%|████████▌ | 25870/30000 [52:48<08:01,  8.58it/s, Loss=0.0203107, psnr=28.48, point=64123]
Training progress:  86%|████████▌ | 25870/30000 [52:49<08:01,  8.58it/s, Loss=0.0231474, psnr=27.58, point=64123]
Training progress:  86%|████████▋ | 25880/30000 [52:49<07:51,  8.74it/s, Loss=0.0231474, psnr=27.58, point=64123]
Training progress:  86%|████████▋ | 25880/30000 [52:50<07:51,  8.74it/s, Loss=0.0201455, psnr=29.01, point=64123]
Training progress:  86%|████████▋ | 25890/30000 [52:50<07:44,  8.84it/s, Loss=0.0201455, psnr=29.01, point=64123]
Training progress:  86%|████████▋ | 25890/30000 [52:51<07:44,  8.84it/s, Loss=0.0240219, psnr=27.26, point=64123]
Training progress:  86%|████████▋ | 25900/30000 [52:51<07:40,  8.91it/s, Loss=0.0240219, psnr=27.26, point=64123]
Training progress:  86%|████████▋ | 25900/30000 [52:54<07:40,  8.91it/s, Loss=0.0224440, psnr=28.84, point=64352]
Training progress:  86%|████████▋ | 25910/30000 [52:54<11:11,  6.09it/s, Loss=0.0224440, psnr=28.84, point=64352]
Training progress:  86%|████████▋ | 25910/30000 [52:55<11:11,  6.09it/s, Loss=0.0212675, psnr=28.27, point=64352]
Training progress:  86%|████████▋ | 25920/30000 [52:55<10:04,  6.75it/s, Loss=0.0212675, psnr=28.27, point=64352]
Training progress:  86%|████████▋ | 25920/30000 [52:57<10:04,  6.75it/s, Loss=0.0250914, psnr=25.52, point=64352]
Training progress:  86%|████████▋ | 25930/30000 [52:57<09:17,  7.30it/s, Loss=0.0250914, psnr=25.52, point=64352]
Training progress:  86%|████████▋ | 25930/30000 [52:58<09:17,  7.30it/s, Loss=0.0217293, psnr=28.71, point=64352]
Training progress:  86%|████████▋ | 25940/30000 [52:58<08:43,  7.76it/s, Loss=0.0217293, psnr=28.71, point=64352]
Training progress:  86%|████████▋ | 25940/30000 [52:59<08:43,  7.76it/s, Loss=0.0212126, psnr=29.20, point=64352]
Training progress:  86%|████████▋ | 25950/30000 [52:59<08:18,  8.12it/s, Loss=0.0212126, psnr=29.20, point=64352]
Training progress:  86%|████████▋ | 25950/30000 [53:00<08:18,  8.12it/s, Loss=0.0214964, psnr=27.15, point=64352]
Training progress:  87%|████████▋ | 25960/30000 [53:00<08:04,  8.34it/s, Loss=0.0214964, psnr=27.15, point=64352]
Training progress:  87%|████████▋ | 25960/30000 [53:01<08:04,  8.34it/s, Loss=0.0228459, psnr=27.36, point=64352]
Training progress:  87%|████████▋ | 25970/30000 [53:01<07:51,  8.55it/s, Loss=0.0228459, psnr=27.36, point=64352]
Training progress:  87%|████████▋ | 25970/30000 [53:02<07:51,  8.55it/s, Loss=0.0257783, psnr=24.75, point=64352]
Training progress:  87%|████████▋ | 25980/30000 [53:02<07:42,  8.69it/s, Loss=0.0257783, psnr=24.75, point=64352]
Training progress:  87%|████████▋ | 25980/30000 [53:03<07:42,  8.69it/s, Loss=0.0221413, psnr=27.81, point=64352]
Training progress:  87%|████████▋ | 25990/30000 [53:03<07:35,  8.80it/s, Loss=0.0221413, psnr=27.81, point=64352]
Training progress:  87%|████████▋ | 25990/30000 [53:04<07:35,  8.80it/s, Loss=0.0207943, psnr=29.06, point=64352]
Training progress:  87%|████████▋ | 26000/30000 [53:04<07:30,  8.87it/s, Loss=0.0207943, psnr=29.06, point=64352]
Training progress:  87%|████████▋ | 26000/30000 [53:07<07:30,  8.87it/s, Loss=0.0237309, psnr=26.61, point=64275]
Training progress:  87%|████████▋ | 26010/30000 [53:07<10:44,  6.19it/s, Loss=0.0237309, psnr=26.61, point=64275]
Training progress:  87%|████████▋ | 26010/30000 [53:08<10:44,  6.19it/s, Loss=0.0203559, psnr=27.74, point=64275]
Training progress:  87%|████████▋ | 26020/30000 [53:08<09:41,  6.84it/s, Loss=0.0203559, psnr=27.74, point=64275]
Training progress:  87%|████████▋ | 26020/30000 [53:09<09:41,  6.84it/s, Loss=0.0213495, psnr=28.17, point=64275]
Training progress:  87%|████████▋ | 26030/30000 [53:09<08:57,  7.39it/s, Loss=0.0213495, psnr=28.17, point=64275]
Training progress:  87%|████████▋ | 26030/30000 [53:10<08:57,  7.39it/s, Loss=0.0218619, psnr=27.92, point=64275]
Training progress:  87%|████████▋ | 26040/30000 [53:10<08:26,  7.82it/s, Loss=0.0218619, psnr=27.92, point=64275]
Training progress:  87%|████████▋ | 26040/30000 [53:11<08:26,  7.82it/s, Loss=0.0197904, psnr=29.51, point=64275]
Training progress:  87%|████████▋ | 26050/30000 [53:11<08:04,  8.15it/s, Loss=0.0197904, psnr=29.51, point=64275]
Training progress:  87%|████████▋ | 26050/30000 [53:13<08:04,  8.15it/s, Loss=0.0218800, psnr=26.56, point=64275]
Training progress:  87%|████████▋ | 26060/30000 [53:13<07:48,  8.41it/s, Loss=0.0218800, psnr=26.56, point=64275]
Training progress:  87%|████████▋ | 26060/30000 [53:14<07:48,  8.41it/s, Loss=0.0209523, psnr=28.44, point=64275]
Training progress:  87%|████████▋ | 26070/30000 [53:14<07:38,  8.58it/s, Loss=0.0209523, psnr=28.44, point=64275]
Training progress:  87%|████████▋ | 26070/30000 [53:15<07:38,  8.58it/s, Loss=0.0186279, psnr=30.64, point=64275]
Training progress:  87%|████████▋ | 26080/30000 [53:15<07:29,  8.71it/s, Loss=0.0186279, psnr=30.64, point=64275]
Training progress:  87%|████████▋ | 26080/30000 [53:16<07:29,  8.71it/s, Loss=0.0211645, psnr=29.16, point=64275]
Training progress:  87%|████████▋ | 26090/30000 [53:16<07:23,  8.82it/s, Loss=0.0211645, psnr=29.16, point=64275]
Training progress:  87%|████████▋ | 26090/30000 [53:17<07:23,  8.82it/s, Loss=0.0213085, psnr=26.98, point=64275]
Training progress:  87%|████████▋ | 26100/30000 [53:17<07:18,  8.89it/s, Loss=0.0213085, psnr=26.98, point=64275]
Training progress:  87%|████████▋ | 26100/30000 [53:20<07:18,  8.89it/s, Loss=0.0211595, psnr=27.05, point=64267]
Training progress:  87%|████████▋ | 26110/30000 [53:20<10:18,  6.29it/s, Loss=0.0211595, psnr=27.05, point=64267]
Training progress:  87%|████████▋ | 26110/30000 [53:21<10:18,  6.29it/s, Loss=0.0224011, psnr=26.57, point=64267]
Training progress:  87%|████████▋ | 26120/30000 [53:21<09:20,  6.92it/s, Loss=0.0224011, psnr=26.57, point=64267]
Training progress:  87%|████████▋ | 26120/30000 [53:22<09:20,  6.92it/s, Loss=0.0211800, psnr=28.11, point=64267]
Training progress:  87%|████████▋ | 26130/30000 [53:22<08:40,  7.43it/s, Loss=0.0211800, psnr=28.11, point=64267]
Training progress:  87%|████████▋ | 26130/30000 [53:23<08:40,  7.43it/s, Loss=0.0221652, psnr=27.84, point=64267]
Training progress:  87%|████████▋ | 26140/30000 [53:23<08:13,  7.82it/s, Loss=0.0221652, psnr=27.84, point=64267]
Training progress:  87%|████████▋ | 26140/30000 [53:24<08:13,  7.82it/s, Loss=0.0227622, psnr=26.28, point=64267]
Training progress:  87%|████████▋ | 26150/30000 [53:24<07:54,  8.12it/s, Loss=0.0227622, psnr=26.28, point=64267]
Training progress:  87%|████████▋ | 26150/30000 [53:25<07:54,  8.12it/s, Loss=0.0247089, psnr=26.33, point=64267]
Training progress:  87%|████████▋ | 26160/30000 [53:25<07:40,  8.35it/s, Loss=0.0247089, psnr=26.33, point=64267]
Training progress:  87%|████████▋ | 26160/30000 [53:26<07:40,  8.35it/s, Loss=0.0220691, psnr=26.49, point=64267]
Training progress:  87%|████████▋ | 26170/30000 [53:26<07:29,  8.53it/s, Loss=0.0220691, psnr=26.49, point=64267]
Training progress:  87%|████████▋ | 26170/30000 [53:27<07:29,  8.53it/s, Loss=0.0219198, psnr=27.24, point=64267]
Training progress:  87%|████████▋ | 26180/30000 [53:27<07:22,  8.63it/s, Loss=0.0219198, psnr=27.24, point=64267]
Training progress:  87%|████████▋ | 26180/30000 [53:29<07:22,  8.63it/s, Loss=0.0213867, psnr=28.90, point=64267]
Training progress:  87%|████████▋ | 26190/30000 [53:29<07:17,  8.71it/s, Loss=0.0213867, psnr=28.90, point=64267]
Training progress:  87%|████████▋ | 26190/30000 [53:30<07:17,  8.71it/s, Loss=0.0216080, psnr=28.23, point=64267]
Training progress:  87%|████████▋ | 26200/30000 [53:30<07:13,  8.76it/s, Loss=0.0216080, psnr=28.23, point=64267]
Training progress:  87%|████████▋ | 26200/30000 [53:33<07:13,  8.76it/s, Loss=0.0215528, psnr=29.11, point=64198]
Training progress:  87%|████████▋ | 26210/30000 [53:33<10:29,  6.02it/s, Loss=0.0215528, psnr=29.11, point=64198]
Training progress:  87%|████████▋ | 26210/30000 [53:34<10:29,  6.02it/s, Loss=0.0210253, psnr=28.02, point=64198]
Training progress:  87%|████████▋ | 26220/30000 [53:34<09:24,  6.70it/s, Loss=0.0210253, psnr=28.02, point=64198]
Training progress:  87%|████████▋ | 26220/30000 [53:35<09:24,  6.70it/s, Loss=0.0193915, psnr=29.19, point=64198]
Training progress:  87%|████████▋ | 26230/30000 [53:35<08:40,  7.24it/s, Loss=0.0193915, psnr=29.19, point=64198]
Training progress:  87%|████████▋ | 26230/30000 [53:36<08:40,  7.24it/s, Loss=0.0248848, psnr=25.04, point=64198]
Training progress:  87%|████████▋ | 26240/30000 [53:36<08:08,  7.70it/s, Loss=0.0248848, psnr=25.04, point=64198]
Training progress:  87%|████████▋ | 26240/30000 [53:37<08:08,  7.70it/s, Loss=0.0232671, psnr=26.35, point=64198]
Training progress:  88%|████████▊ | 26250/30000 [53:37<07:45,  8.05it/s, Loss=0.0232671, psnr=26.35, point=64198]
Training progress:  88%|████████▊ | 26250/30000 [53:38<07:45,  8.05it/s, Loss=0.0229524, psnr=26.99, point=64198]
Training progress:  88%|████████▊ | 26260/30000 [53:38<07:29,  8.31it/s, Loss=0.0229524, psnr=26.99, point=64198]
Training progress:  88%|████████▊ | 26260/30000 [53:39<07:29,  8.31it/s, Loss=0.0227746, psnr=26.81, point=64198]
Training progress:  88%|████████▊ | 26270/30000 [53:39<07:17,  8.53it/s, Loss=0.0227746, psnr=26.81, point=64198]
Training progress:  88%|████████▊ | 26270/30000 [53:40<07:17,  8.53it/s, Loss=0.0209347, psnr=28.87, point=64198]
Training progress:  88%|████████▊ | 26280/30000 [53:40<07:09,  8.66it/s, Loss=0.0209347, psnr=28.87, point=64198]
Training progress:  88%|████████▊ | 26280/30000 [53:41<07:09,  8.66it/s, Loss=0.0217574, psnr=28.47, point=64198]
Training progress:  88%|████████▊ | 26290/30000 [53:41<07:03,  8.77it/s, Loss=0.0217574, psnr=28.47, point=64198]
Training progress:  88%|████████▊ | 26290/30000 [53:43<07:03,  8.77it/s, Loss=0.0217295, psnr=27.91, point=64198]
Training progress:  88%|████████▊ | 26300/30000 [53:43<06:58,  8.85it/s, Loss=0.0217295, psnr=27.91, point=64198]
Training progress:  88%|████████▊ | 26300/30000 [53:45<06:58,  8.85it/s, Loss=0.0211766, psnr=27.68, point=64113]
Training progress:  88%|████████▊ | 26310/30000 [53:45<10:03,  6.11it/s, Loss=0.0211766, psnr=27.68, point=64113]
Training progress:  88%|████████▊ | 26310/30000 [53:46<10:03,  6.11it/s, Loss=0.0215816, psnr=27.24, point=64113]
Training progress:  88%|████████▊ | 26320/30000 [53:46<09:03,  6.77it/s, Loss=0.0215816, psnr=27.24, point=64113]
Training progress:  88%|████████▊ | 26320/30000 [53:48<09:03,  6.77it/s, Loss=0.0204964, psnr=27.73, point=64113]
Training progress:  88%|████████▊ | 26330/30000 [53:48<08:20,  7.33it/s, Loss=0.0204964, psnr=27.73, point=64113]
Training progress:  88%|████████▊ | 26330/30000 [53:49<08:20,  7.33it/s, Loss=0.0201928, psnr=28.98, point=64113]
Training progress:  88%|████████▊ | 26340/30000 [53:49<07:50,  7.78it/s, Loss=0.0201928, psnr=28.98, point=64113]
Training progress:  88%|████████▊ | 26340/30000 [53:50<07:50,  7.78it/s, Loss=0.0211891, psnr=28.38, point=64113]
Training progress:  88%|████████▊ | 26350/30000 [53:50<07:28,  8.14it/s, Loss=0.0211891, psnr=28.38, point=64113]
Training progress:  88%|████████▊ | 26350/30000 [53:51<07:28,  8.14it/s, Loss=0.0223346, psnr=25.81, point=64113]
Training progress:  88%|████████▊ | 26360/30000 [53:51<07:12,  8.42it/s, Loss=0.0223346, psnr=25.81, point=64113]
Training progress:  88%|████████▊ | 26360/30000 [53:52<07:12,  8.42it/s, Loss=0.0207599, psnr=27.05, point=64113]
Training progress:  88%|████████▊ | 26370/30000 [53:52<07:02,  8.60it/s, Loss=0.0207599, psnr=27.05, point=64113]
Training progress:  88%|████████▊ | 26370/30000 [53:53<07:02,  8.60it/s, Loss=0.0251475, psnr=24.81, point=64113]
Training progress:  88%|████████▊ | 26380/30000 [53:53<06:54,  8.73it/s, Loss=0.0251475, psnr=24.81, point=64113]
Training progress:  88%|████████▊ | 26380/30000 [53:54<06:54,  8.73it/s, Loss=0.0193335, psnr=29.28, point=64113]
Training progress:  88%|████████▊ | 26390/30000 [53:54<06:49,  8.81it/s, Loss=0.0193335, psnr=29.28, point=64113]
Training progress:  88%|████████▊ | 26390/30000 [53:55<06:49,  8.81it/s, Loss=0.0226610, psnr=25.88, point=64113]
Training progress:  88%|████████▊ | 26400/30000 [53:55<06:46,  8.85it/s, Loss=0.0226610, psnr=25.88, point=64113]
Training progress:  88%|████████▊ | 26400/30000 [53:58<06:46,  8.85it/s, Loss=0.0208980, psnr=28.03, point=64035]
Training progress:  88%|████████▊ | 26410/30000 [53:58<09:27,  6.32it/s, Loss=0.0208980, psnr=28.03, point=64035]
Training progress:  88%|████████▊ | 26410/30000 [53:59<09:27,  6.32it/s, Loss=0.0192678, psnr=29.58, point=64035]
Training progress:  88%|████████▊ | 26420/30000 [53:59<08:36,  6.93it/s, Loss=0.0192678, psnr=29.58, point=64035]
Training progress:  88%|████████▊ | 26420/30000 [54:00<08:36,  6.93it/s, Loss=0.0191860, psnr=29.25, point=64035]
Training progress:  88%|████████▊ | 26430/30000 [54:00<07:58,  7.46it/s, Loss=0.0191860, psnr=29.25, point=64035]
Training progress:  88%|████████▊ | 26430/30000 [54:01<07:58,  7.46it/s, Loss=0.0186445, psnr=29.42, point=64035]
Training progress:  88%|████████▊ | 26440/30000 [54:01<07:32,  7.87it/s, Loss=0.0186445, psnr=29.42, point=64035]
Training progress:  88%|████████▊ | 26440/30000 [54:02<07:32,  7.87it/s, Loss=0.0205660, psnr=30.20, point=64035]
Training progress:  88%|████████▊ | 26450/30000 [54:02<07:14,  8.17it/s, Loss=0.0205660, psnr=30.20, point=64035]
Training progress:  88%|████████▊ | 26450/30000 [54:04<07:14,  8.17it/s, Loss=0.0200724, psnr=28.24, point=64035]
Training progress:  88%|████████▊ | 26460/30000 [54:04<07:02,  8.38it/s, Loss=0.0200724, psnr=28.24, point=64035]
Training progress:  88%|████████▊ | 26460/30000 [54:05<07:02,  8.38it/s, Loss=0.0192976, psnr=31.71, point=64035]
Training progress:  88%|████████▊ | 26470/30000 [54:05<06:53,  8.53it/s, Loss=0.0192976, psnr=31.71, point=64035]
Training progress:  88%|████████▊ | 26470/30000 [54:06<06:53,  8.53it/s, Loss=0.0202403, psnr=28.31, point=64035]
Training progress:  88%|████████▊ | 26480/30000 [54:06<06:44,  8.70it/s, Loss=0.0202403, psnr=28.31, point=64035]
Training progress:  88%|████████▊ | 26480/30000 [54:07<06:44,  8.70it/s, Loss=0.0198252, psnr=30.54, point=64035]
Training progress:  88%|████████▊ | 26490/30000 [54:07<06:38,  8.81it/s, Loss=0.0198252, psnr=30.54, point=64035]
Training progress:  88%|████████▊ | 26490/30000 [54:08<06:38,  8.81it/s, Loss=0.0252024, psnr=26.65, point=64035]
Training progress:  88%|████████▊ | 26500/30000 [54:08<06:33,  8.89it/s, Loss=0.0252024, psnr=26.65, point=64035]
Training progress:  88%|████████▊ | 26500/30000 [54:11<06:33,  8.89it/s, Loss=0.0220607, psnr=27.01, point=64060]
Training progress:  88%|████████▊ | 26510/30000 [54:11<09:31,  6.10it/s, Loss=0.0220607, psnr=27.01, point=64060]
Training progress:  88%|████████▊ | 26510/30000 [54:12<09:31,  6.10it/s, Loss=0.0205136, psnr=29.97, point=64060]
Training progress:  88%|████████▊ | 26520/30000 [54:12<08:33,  6.78it/s, Loss=0.0205136, psnr=29.97, point=64060]
Training progress:  88%|████████▊ | 26520/30000 [54:13<08:33,  6.78it/s, Loss=0.0221931, psnr=27.51, point=64060]
Training progress:  88%|████████▊ | 26530/30000 [54:13<07:53,  7.33it/s, Loss=0.0221931, psnr=27.51, point=64060]
Training progress:  88%|████████▊ | 26530/30000 [54:14<07:53,  7.33it/s, Loss=0.0205847, psnr=28.17, point=64060]
Training progress:  88%|████████▊ | 26540/30000 [54:14<07:25,  7.77it/s, Loss=0.0205847, psnr=28.17, point=64060]
Training progress:  88%|████████▊ | 26540/30000 [54:15<07:25,  7.77it/s, Loss=0.0229088, psnr=26.40, point=64060]
Training progress:  88%|████████▊ | 26550/30000 [54:15<07:04,  8.13it/s, Loss=0.0229088, psnr=26.40, point=64060]
Training progress:  88%|████████▊ | 26550/30000 [54:16<07:04,  8.13it/s, Loss=0.0205654, psnr=29.92, point=64060]
Training progress:  89%|████████▊ | 26560/30000 [54:16<06:50,  8.39it/s, Loss=0.0205654, psnr=29.92, point=64060]
Training progress:  89%|████████▊ | 26560/30000 [54:17<06:50,  8.39it/s, Loss=0.0206408, psnr=28.79, point=64060]
Training progress:  89%|████████▊ | 26570/30000 [54:17<06:40,  8.57it/s, Loss=0.0206408, psnr=28.79, point=64060]
Training progress:  89%|████████▊ | 26570/30000 [54:18<06:40,  8.57it/s, Loss=0.0220225, psnr=28.31, point=64060]
Training progress:  89%|████████▊ | 26580/30000 [54:18<06:32,  8.71it/s, Loss=0.0220225, psnr=28.31, point=64060]
Training progress:  89%|████████▊ | 26580/30000 [54:20<06:32,  8.71it/s, Loss=0.0205561, psnr=28.46, point=64060]
Training progress:  89%|████████▊ | 26590/30000 [54:20<06:27,  8.81it/s, Loss=0.0205561, psnr=28.46, point=64060]
Training progress:  89%|████████▊ | 26590/30000 [54:21<06:27,  8.81it/s, Loss=0.0203156, psnr=28.78, point=64060]
Training progress:  89%|████████▊ | 26600/30000 [54:21<06:21,  8.90it/s, Loss=0.0203156, psnr=28.78, point=64060]
Training progress:  89%|████████▊ | 26600/30000 [54:23<06:21,  8.90it/s, Loss=0.0219689, psnr=28.59, point=64095]
Training progress:  89%|████████▊ | 26610/30000 [54:23<09:09,  6.17it/s, Loss=0.0219689, psnr=28.59, point=64095]
Training progress:  89%|████████▊ | 26610/30000 [54:25<09:09,  6.17it/s, Loss=0.0213857, psnr=28.85, point=64095]
Training progress:  89%|████████▊ | 26620/30000 [54:25<08:15,  6.82it/s, Loss=0.0213857, psnr=28.85, point=64095]
Training progress:  89%|████████▊ | 26620/30000 [54:26<08:15,  6.82it/s, Loss=0.0206765, psnr=29.67, point=64095]
Training progress:  89%|████████▉ | 26630/30000 [54:26<07:38,  7.35it/s, Loss=0.0206765, psnr=29.67, point=64095]
Training progress:  89%|████████▉ | 26630/30000 [54:27<07:38,  7.35it/s, Loss=0.0212410, psnr=29.48, point=64095]
Training progress:  89%|████████▉ | 26640/30000 [54:27<07:11,  7.78it/s, Loss=0.0212410, psnr=29.48, point=64095]
Training progress:  89%|████████▉ | 26640/30000 [54:28<07:11,  7.78it/s, Loss=0.0216489, psnr=28.36, point=64095]
Training progress:  89%|████████▉ | 26650/30000 [54:28<06:53,  8.11it/s, Loss=0.0216489, psnr=28.36, point=64095]
Training progress:  89%|████████▉ | 26650/30000 [54:29<06:53,  8.11it/s, Loss=0.0198898, psnr=28.75, point=64095]
Training progress:  89%|████████▉ | 26660/30000 [54:29<06:38,  8.37it/s, Loss=0.0198898, psnr=28.75, point=64095]
Training progress:  89%|████████▉ | 26660/30000 [54:30<06:38,  8.37it/s, Loss=0.0230772, psnr=28.08, point=64095]
Training progress:  89%|████████▉ | 26670/30000 [54:30<06:28,  8.57it/s, Loss=0.0230772, psnr=28.08, point=64095]
Training progress:  89%|████████▉ | 26670/30000 [54:31<06:28,  8.57it/s, Loss=0.0197069, psnr=29.54, point=64095]
Training progress:  89%|████████▉ | 26680/30000 [54:31<06:20,  8.72it/s, Loss=0.0197069, psnr=29.54, point=64095]
Training progress:  89%|████████▉ | 26680/30000 [54:32<06:20,  8.72it/s, Loss=0.0223628, psnr=26.64, point=64095]
Training progress:  89%|████████▉ | 26690/30000 [54:32<06:14,  8.83it/s, Loss=0.0223628, psnr=26.64, point=64095]
Training progress:  89%|████████▉ | 26690/30000 [54:33<06:14,  8.83it/s, Loss=0.0250426, psnr=25.96, point=64095]
Training progress:  89%|████████▉ | 26700/30000 [54:33<06:11,  8.88it/s, Loss=0.0250426, psnr=25.96, point=64095]
Training progress:  89%|████████▉ | 26700/30000 [54:36<06:11,  8.88it/s, Loss=0.0214305, psnr=28.28, point=64052]
Training progress:  89%|████████▉ | 26710/30000 [54:36<08:36,  6.37it/s, Loss=0.0214305, psnr=28.28, point=64052]
Training progress:  89%|████████▉ | 26710/30000 [54:37<08:36,  6.37it/s, Loss=0.0221651, psnr=28.57, point=64052]
Training progress:  89%|████████▉ | 26720/30000 [54:37<07:49,  6.98it/s, Loss=0.0221651, psnr=28.57, point=64052]
Training progress:  89%|████████▉ | 26720/30000 [54:38<07:49,  6.98it/s, Loss=0.0230283, psnr=27.19, point=64052]
Training progress:  89%|████████▉ | 26730/30000 [54:38<07:17,  7.47it/s, Loss=0.0230283, psnr=27.19, point=64052]
Training progress:  89%|████████▉ | 26730/30000 [54:39<07:17,  7.47it/s, Loss=0.0218120, psnr=29.53, point=64052]
Training progress:  89%|████████▉ | 26740/30000 [54:39<06:54,  7.87it/s, Loss=0.0218120, psnr=29.53, point=64052]
Training progress:  89%|████████▉ | 26740/30000 [54:40<06:54,  7.87it/s, Loss=0.0218555, psnr=28.15, point=64052]
Training progress:  89%|████████▉ | 26750/30000 [54:40<06:36,  8.20it/s, Loss=0.0218555, psnr=28.15, point=64052]
Training progress:  89%|████████▉ | 26750/30000 [54:42<06:36,  8.20it/s, Loss=0.0211173, psnr=28.63, point=64052]
Training progress:  89%|████████▉ | 26760/30000 [54:42<06:24,  8.44it/s, Loss=0.0211173, psnr=28.63, point=64052]
Training progress:  89%|████████▉ | 26760/30000 [54:43<06:24,  8.44it/s, Loss=0.0207909, psnr=27.08, point=64052]
Training progress:  89%|████████▉ | 26770/30000 [54:43<06:14,  8.62it/s, Loss=0.0207909, psnr=27.08, point=64052]
Training progress:  89%|████████▉ | 26770/30000 [54:44<06:14,  8.62it/s, Loss=0.0190356, psnr=28.16, point=64052]
Training progress:  89%|████████▉ | 26780/30000 [54:44<06:07,  8.76it/s, Loss=0.0190356, psnr=28.16, point=64052]
Training progress:  89%|████████▉ | 26780/30000 [54:45<06:07,  8.76it/s, Loss=0.0210052, psnr=27.94, point=64052]
Training progress:  89%|████████▉ | 26790/30000 [54:45<06:03,  8.84it/s, Loss=0.0210052, psnr=27.94, point=64052]
Training progress:  89%|████████▉ | 26790/30000 [54:46<06:03,  8.84it/s, Loss=0.0200890, psnr=27.99, point=64052]
Training progress:  89%|████████▉ | 26800/30000 [54:46<05:58,  8.92it/s, Loss=0.0200890, psnr=27.99, point=64052]
Training progress:  89%|████████▉ | 26800/30000 [54:49<05:58,  8.92it/s, Loss=0.0205075, psnr=29.23, point=63986]
Training progress:  89%|████████▉ | 26810/30000 [54:49<08:44,  6.08it/s, Loss=0.0205075, psnr=29.23, point=63986]
Training progress:  89%|████████▉ | 26810/30000 [54:50<08:44,  6.08it/s, Loss=0.0229023, psnr=28.37, point=63986]
Training progress:  89%|████████▉ | 26820/30000 [54:50<07:50,  6.76it/s, Loss=0.0229023, psnr=28.37, point=63986]
Training progress:  89%|████████▉ | 26820/30000 [54:51<07:50,  6.76it/s, Loss=0.0205425, psnr=28.68, point=63986]
Training progress:  89%|████████▉ | 26830/30000 [54:51<07:13,  7.31it/s, Loss=0.0205425, psnr=28.68, point=63986]
Training progress:  89%|████████▉ | 26830/30000 [54:52<07:13,  7.31it/s, Loss=0.0209245, psnr=28.58, point=63986]
Training progress:  89%|████████▉ | 26840/30000 [54:52<06:46,  7.77it/s, Loss=0.0209245, psnr=28.58, point=63986]
Training progress:  89%|████████▉ | 26840/30000 [54:53<06:46,  7.77it/s, Loss=0.0220650, psnr=27.82, point=63986]
Training progress:  90%|████████▉ | 26850/30000 [54:53<06:27,  8.12it/s, Loss=0.0220650, psnr=27.82, point=63986]
Training progress:  90%|████████▉ | 26850/30000 [54:54<06:27,  8.12it/s, Loss=0.0219033, psnr=28.25, point=63986]
Training progress:  90%|████████▉ | 26860/30000 [54:54<06:14,  8.39it/s, Loss=0.0219033, psnr=28.25, point=63986]
Training progress:  90%|████████▉ | 26860/30000 [54:55<06:14,  8.39it/s, Loss=0.0225479, psnr=27.48, point=63986]
Training progress:  90%|████████▉ | 26870/30000 [54:55<06:03,  8.60it/s, Loss=0.0225479, psnr=27.48, point=63986]
Training progress:  90%|████████▉ | 26870/30000 [54:57<06:03,  8.60it/s, Loss=0.0236767, psnr=26.47, point=63986]
Training progress:  90%|████████▉ | 26880/30000 [54:57<05:58,  8.70it/s, Loss=0.0236767, psnr=26.47, point=63986]
Training progress:  90%|████████▉ | 26880/30000 [54:58<05:58,  8.70it/s, Loss=0.0189896, psnr=29.30, point=63986]
